[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9651388888888888, 'mean': 0.9106249999999998, 'std': 0.05451388888888892, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.05814512253724171, 'max': 0.12974531475252282, 'mean': 0.09394521864488227, 'std': 0.03580009610764056, 'size': 2}, {'name': 'wave_height', 'min': 0.12323943661971833, 'max': 0.16901408450704228, 'mean': 0.1461267605633803, 'std': 0.022887323943661976, 'size': 2}, {'name': 'water_temp', 'min': 0.6240947992100065, 'max': 0.7208689927583936, 'mean': 0.6724818959842, 'std': 0.048387096774193505, 'size': 2}, {'name': 'tide_height', 'min': 0.43333333333333335, 'max': 0.4500000000000001, 'mean': 0.44166666666666676, 'std': 0.008333333333333387, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.0970464135021097, 'max': 0.10970464135021096, 'mean': 0.10337552742616032, 'std': 0.006329113924050632, 'size': 2}, {'name': 'tide_variation', 'min': 0.3899926416482708, 'max': 0.5459896983075792, 'mean': 0.467991169977925, 'std': 0.07799852832965418, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'current_dir', 'min': 0.4854166666666666, 'max': 0.58125, 'mean': 0.5503611111111111, 'std': 0.034069033946886075, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.2003844305622297, 'max': 0.2993753003363768, 'mean': 0.25891398366170115, 'std': 0.043908045943521115, 'size': 5}, {'name': 'wave_height', 'min': 0.12676056338028172, 'max': 0.2183098591549296, 'mean': 0.1676056338028169, 'std': 0.03254709861490519, 'size': 5}, {'name': 'water_temp', 'min': 0.4216589861751152, 'max': 0.6398946675444372, 'mean': 0.5374588545095458, 'std': 0.09453950051835489, 'size': 5}, {'name': 'tide_height', 'min': 0.5066666666666667, 'max': 0.7833333333333334, 'mean': 0.6073333333333334, 'std': 0.09871170143402455, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.050632911392405056, 'max': 0.07594936708860757, 'mean': 0.06751054852320673, 'std': 0.010674354971032494, 'size': 5}, {'name': 'tide_variation', 'min': 0.2376747608535688, 'max': 0.3936718175128771, 'mean': 0.3106696100073583, 'std': 0.05071906400338009, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.59375, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7654166666666666, 'std': 0.04161733190408552, 'size': 4}, {'name': 'current_dir', 'min': 0.04861111111111111, 'max': 0.1165277777777778, 'mean': 0.08760416666666666, 'std': 0.0256445414423233, 'size': 4}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.28301886792452835, 'mean': 0.24056603773584911, 'std': 0.033685983153504004, 'size': 4}, {'name': 'current_speed', 'min': 0.3017779913503124, 'max': 0.3680922633349351, 'mean': 0.3433445458913984, 'std': 0.025138854431968127, 'size': 4}, {'name': 'wave_height', 'min': 0.09859154929577467, 'max': 0.3063380281690141, 'mean': 0.16109154929577468, 'std': 0.08488672773950104, 'size': 4}, {'name': 'water_temp', 'min': 0.29921000658327856, 'max': 0.4473337722185649, 'mean': 0.3938446346280448, 'std': 0.056819404669979146, 'size': 4}, {'name': 'tide_height', 'min': 0.15333333333333335, 'max': 0.2466666666666667, 'mean': 0.18500000000000003, 'std': 0.03693086634360057, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.033755274261603366, 'max': 0.050632911392405056, 'mean': 0.04535864978902952, 'std': 0.006917129245044305, 'size': 4}, {'name': 'tide_variation', 'min': 0.09345106696100074, 'max': 0.13171449595290655, 'mean': 0.11166298749080207, 'std': 0.01551700871856612, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.609375, 'std': 0.062282608036986445, 'size': 8}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.7863888888888889, 'mean': 0.6869444444444445, 'std': 0.06188244281211807, 'size': 8}, {'name': 'current_dir', 'min': 0.033472222222222216, 'max': 0.1411111111111111, 'mean': 0.09190972222222221, 'std': 0.03735702876808633, 'size': 8}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.28301886792452835, 'mean': 0.20990566037735853, 'std': 0.05008669948489459, 'size': 8}, {'name': 'current_speed', 'min': 0.2960115329168669, 'max': 0.5939452186448824, 'mean': 0.4086977414704469, 'std': 0.09333024306338876, 'size': 8}, {'name': 'wave_height', 'min': 0.024647887323943667, 'max': 0.15492957746478875, 'mean': 0.07262323943661972, 'std': 0.037261503544536737, 'size': 8}, {'name': 'water_temp', 'min': 0.4634628044766294, 'max': 0.6869651086240949, 'mean': 0.6098584595128373, 'std': 0.07564125909108312, 'size': 8}, {'name': 'tide_height', 'min': 0.1, 'max': 0.22, 'mean': 0.155, 'std': 0.04136557881996952, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.050632911392405056, 'max': 0.08438818565400844, 'mean': 0.06751054852320675, 'std': 0.012301586276044935, 'size': 8}, {'name': 'tide_variation', 'min': 0.2501839587932303, 'max': 0.4282560706401766, 'mean': 0.3375643855776306, 'std': 0.057233066282925855, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05053660630350884, 'size': 11}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38138888888888883, 'std': 0.11559300335332767, 'size': 11}, {'name': 'current_dir', 'min': 0.5134722222222222, 'max': 0.5852777777777778, 'mean': 0.5438762626262625, 'std': 0.021166647987863794, 'size': 11}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2478559176672384, 'std': 0.0761218681149895, 'size': 11}, {'name': 'current_speed', 'min': 0.371456030754445, 'max': 0.5430081691494475, 'mean': 0.4873094229173038, 'std': 0.050361126682426954, 'size': 11}, {'name': 'wave_height', 'min': 0.024647887323943667, 'max': 0.20070422535211266, 'mean': 0.11107554417413575, 'std': 0.0565051066929993, 'size': 11}, {'name': 'water_temp', 'min': 0.4361421988150098, 'max': 0.6323238973008558, 'mean': 0.5649051409420074, 'std': 0.05741242294033918, 'size': 11}, {'name': 'tide_height', 'min': 0.6000000000000001, 'max': 0.7866666666666667, 'mean': 0.7075757575757576, 'std': 0.050972183126769335, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.07172995780590717, 'mean': 0.044112006137322586, 'std': 0.013626635725609215, 'size': 11}, {'name': 'tide_variation', 'min': 0.06548933038999265, 'max': 0.2994849153789551, 'mean': 0.1446250585323433, 'std': 0.08434421099537144, 'size': 11}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7666666666666666, 'std': 0.020412414523193135, 'size': 5}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.17305555555555555, 'mean': 0.10088888888888888, 'std': 0.06381406246197803, 'size': 5}, {'name': 'current_dir', 'min': 0.03263888888888889, 'max': 0.1822222222222222, 'mean': 0.10705555555555554, 'std': 0.05220843494122713, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.37735849056603776, 'mean': 0.2867924528301887, 'std': 0.05487939461226034, 'size': 5}, {'name': 'current_speed', 'min': 0.14079769341662662, 'max': 0.35559827006247, 'mean': 0.24949543488707354, 'std': 0.06908555202950183, 'size': 5}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.17253521126760565, 'mean': 0.10845070422535211, 'std': 0.05036073008107359, 'size': 5}, {'name': 'water_temp', 'min': 0.2547728768926927, 'max': 0.6342988808426597, 'mean': 0.3949308755760369, 'std': 0.12878016782050253, 'size': 5}, {'name': 'tide_height', 'min': 0.15333333333333335, 'max': 0.4166666666666667, 'mean': 0.314, 'std': 0.11334117619921817, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.04219409282700422, 'max': 0.1350210970464135, 'mean': 0.06835443037974683, 'std': 0.03379744201603508, 'size': 5}, {'name': 'tide_variation', 'min': 0.08167770419426049, 'max': 0.4672553348050037, 'mean': 0.25136129506990434, 'std': 0.12818037506423025, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'current_dir', 'min': 0.2718055555555555, 'max': 0.4986111111111111, 'mean': 0.4034027777777778, 'std': 0.0867492317271278, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'current_speed', 'min': 0.07496395963479098, 'max': 0.2296972609322441, 'mean': 0.16422393080249878, 'std': 0.0563751139875833, 'size': 4}, {'name': 'wave_height', 'min': 0.471830985915493, 'max': 0.6197183098591549, 'mean': 0.5536971830985916, 'std': 0.058992010309036995, 'size': 4}, {'name': 'water_temp', 'min': 0.2709019091507572, 'max': 0.5490454246214616, 'mean': 0.47654707044107975, 'std': 0.11878676727933117, 'size': 4}, {'name': 'tide_height', 'min': 0.4800000000000001, 'max': 0.6200000000000001, 'mean': 0.5533333333333335, 'std': 0.050110987927909696, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025316455696202528, 'max': 0.0590717299578059, 'mean': 0.04113924050632911, 'std': 0.015892952714471904, 'size': 4}, {'name': 'tide_variation', 'min': 0.042678440029433405, 'max': 0.35320088300220753, 'mean': 0.1479028697571744, 'std': 0.12488946078954577, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7604166666666666, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8896527777777778, 'std': 0.07048316906832149, 'size': 4}, {'name': 'current_dir', 'min': 0.02333333333333333, 'max': 0.18902777777777774, 'mean': 0.10638888888888887, 'std': 0.05859308898804101, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2641509433962264, 'mean': 0.18632075471698115, 'std': 0.06127538234323858, 'size': 4}, {'name': 'current_speed', 'min': 0.09178279673234024, 'max': 0.26093224411340704, 'mean': 0.17888034598750602, 'std': 0.06015119078338214, 'size': 4}, {'name': 'wave_height', 'min': 0.049295774647887335, 'max': 0.09507042253521128, 'mean': 0.06426056338028169, 'std': 0.01801891680498127, 'size': 4}, {'name': 'water_temp', 'min': 0.6280447662936142, 'max': 0.7109940750493746, 'mean': 0.6545424621461489, 'std': 0.03299652852257986, 'size': 4}, {'name': 'tide_height', 'min': 0.18666666666666668, 'max': 0.32666666666666666, 'mean': 0.25166666666666665, 'std': 0.05610010893235611, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08016877637130801, 'max': 0.0970464135021097, 'mean': 0.08966244725738395, 'std': 0.006240590488501705, 'size': 4}, {'name': 'tide_variation', 'min': 0.4260485651214128, 'max': 0.5459896983075792, 'mean': 0.46596762325239144, 'std': 0.04691021367521592, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7436507936507937, 'std': 0.06284752211126007, 'size': 7}, {'name': 'current_dir', 'min': 0.04944444444444445, 'max': 0.09416666666666666, 'mean': 0.07013888888888889, 'std': 0.015596601176345065, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17250673854447443, 'std': 0.06392744596027719, 'size': 7}, {'name': 'current_speed', 'min': 0.3402210475732821, 'max': 0.5439692455550217, 'mean': 0.4132628543969246, 'std': 0.07087711598980838, 'size': 7}, {'name': 'wave_height', 'min': 0.056338028169014086, 'max': 0.10211267605633803, 'mean': 0.0749496981891348, 'std': 0.017526409849280028, 'size': 7}, {'name': 'water_temp', 'min': 0.6379196840026333, 'max': 0.6978275181040159, 'mean': 0.6724348725665381, 'std': 0.019510468763025254, 'size': 7}, {'name': 'tide_height', 'min': 0.040000000000000015, 'max': 0.16666666666666666, 'mean': 0.10142857142857144, 'std': 0.04421653583012046, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.008438818565400843, 'max': 0.050632911392405056, 'mean': 0.02772754671488848, 'std': 0.014936120184887118, 'size': 7}, {'name': 'tide_variation', 'min': 0.028697571743929364, 'max': 0.11846946284032375, 'mean': 0.06580468832124461, 'std': 0.030977217897347867, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7222222222222222, 'std': 0.06660877115712112, 'size': 6}, {'name': 'wind_dir', 'min': 0.3405555555555556, 'max': 0.5569444444444445, 'mean': 0.47592592592592603, 'std': 0.0928201370736161, 'size': 6}, {'name': 'current_dir', 'min': 0.06027777777777778, 'max': 0.20972222222222225, 'mean': 0.14048611111111112, 'std': 0.04793737810571419, 'size': 6}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.23742138364779874, 'std': 0.07768314042160772, 'size': 6}, {'name': 'current_speed', 'min': 0.05285920230658337, 'max': 0.3012974531475253, 'mean': 0.19830209835015222, 'std': 0.07944575337176121, 'size': 6}, {'name': 'wave_height', 'min': 0.08450704225352113, 'max': 0.22887323943661975, 'mean': 0.15492957746478872, 'std': 0.04823643800008104, 'size': 6}, {'name': 'water_temp', 'min': 0.4713627386438446, 'max': 0.6142198815009876, 'mean': 0.543998244459074, 'std': 0.04247518595577374, 'size': 6}, {'name': 'tide_height', 'min': 0.12333333333333335, 'max': 0.33333333333333337, 'mean': 0.2338888888888889, 'std': 0.06775272761125883, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.06751054852320675, 'max': 0.10548523206751054, 'mean': 0.08860759493670885, 'std': 0.012658227848101264, 'size': 6}, {'name': 'tide_variation', 'min': 0.18469462840323767, 'max': 0.4547461368653422, 'mean': 0.35234240863379934, 'std': 0.08341854611623374, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.10936122047238625, 'size': 3}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.7811111111111111, 'mean': 0.7007407407407408, 'std': 0.05849023578133215, 'size': 3}, {'name': 'current_dir', 'min': 0.5334722222222222, 'max': 0.5772222222222223, 'mean': 0.5616203703703704, 'std': 0.019942797999375508, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'current_speed', 'min': 0.3877943296492071, 'max': 0.4906295050456511, 'mean': 0.43472689412141596, 'std': 0.04245872210918884, 'size': 3}, {'name': 'wave_height', 'min': 0.06690140845070422, 'max': 0.08450704225352113, 'mean': 0.07394366197183098, 'std': 0.007606503167145379, 'size': 3}, {'name': 'water_temp', 'min': 0.2090190915075707, 'max': 0.2952600394996707, 'mean': 0.25554092604783846, 'std': 0.03553480020392506, 'size': 3}, {'name': 'tide_height', 'min': 0.56, 'max': 0.7433333333333334, 'mean': 0.6211111111111112, 'std': 0.08642416214502248, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.02953586497890295, 'max': 0.0970464135021097, 'mean': 0.06469760900140646, 'std': 0.027632746419674403, 'size': 3}, {'name': 'tide_variation', 'min': 0.08020603384841796, 'max': 0.2972774098601913, 'mean': 0.18346823644836893, 'std': 0.08893227579040515, 'size': 3}]
