[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6636904761904762, 'std': 0.05214706984504533, 'size': 28}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13780092591666668, 'mean': 0.07850874819474206, 'std': 0.03061647608308914, 'size': 28}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.21759530820354145, 'mean': 0.09732452302241379, 'std': 0.03794026640247997, 'size': 28}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7122127283330035, 'mean': 0.6612984193063008, 'std': 0.03316940798849643, 'size': 28}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.13452112184029108, 'std': 0.04930217235394928, 'size': 28}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6965811965811965, 'std': 0.05163694860510501, 'size': 39}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.5266610549928774, 'std': 0.06967492720982743, 'size': 39}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.322580645002365, 'mean': 0.15554006117792954, 'std': 0.05631319487362763, 'size': 39}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7608279320892246, 'mean': 0.6555517812660845, 'std': 0.05621638672867254, 'size': 39}, {'name': 'tide_height', 'min': 0.4840259160187666, 'max': 0.7782618411528149, 'mean': 0.5869920728844434, 'std': 0.06264134887934182, 'size': 39}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5351883505462401, 'std': 0.05650875577065673, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3308618186075737, 'std': 0.0961508249783966, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6305555555555556, 'std': 0.08174410538645648, 'size': 15}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.6781481480555556, 'mean': 0.5372815095555555, 'std': 0.0652654515411603, 'size': 15}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2621700880380458, 'mean': 0.12316360087346946, 'std': 0.05933162531890874, 'size': 15}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7938641723022584, 'mean': 0.6688752212342004, 'std': 0.06716578545133026, 'size': 15}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.4905049150804289, 'mean': 0.37780419399016973, 'std': 0.09201003656145654, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7000000000000001, 'std': 0.06123724356957944, 'size': 10}, {'name': 'current_dir', 'min': 0.4869444444444445, 'max': 0.6293287036111112, 'mean': 0.5482037036666666, 'std': 0.04371502275153159, 'size': 10}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2938416422976755, 'mean': 0.23094108237676042, 'std': 0.054641334548137604, 'size': 10}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.5232763699980192, 'mean': 0.4333965019397163, 'std': 0.06499288202962955, 'size': 10}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6624218049597853, 'mean': 0.5777926720375334, 'std': 0.0689967785259681, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.03454817489953541, 'size': 8}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.20222800926736112, 'std': 0.07646513167786685, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.10652492668188268, 'std': 0.047244063930464514, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.31242173700830067, 'std': 0.06613383884256385, 'size': 8}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.4187890973860589, 'mean': 0.3302464677530161, 'std': 0.0802160657952888, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.8333333333333334, 'mean': 0.6805555555555556, 'std': 0.07436286298244914, 'size': 27}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.1086460638117284, 'std': 0.03492835520537946, 'size': 27}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.1841522049307884, 'std': 0.07015594401438002, 'size': 27}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.608850177182926, 'mean': 0.4994541765368655, 'std': 0.06431385959358486, 'size': 27}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.25212243076407503, 'mean': 0.15478921496127496, 'std': 0.05797065529760888, 'size': 27}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.05027325182269812, 'size': 21}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.33648148138888884, 'mean': 0.22031826198677246, 'std': 0.07851595520708066, 'size': 21}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2084244204594544, 'mean': 0.11406735985918633, 'std': 0.04630268331914993, 'size': 21}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7495580440481906, 'mean': 0.6203819385930079, 'std': 0.07528405381188705, 'size': 21}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4573279713806969, 'mean': 0.3487754798097791, 'std': 0.06098909182913414, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6762820512820513, 'std': 0.08824294806369362, 'size': 13}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5787962963888889, 'mean': 0.524496082628205, 'std': 0.05414678098575261, 'size': 13}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.16832844602189526, 'mean': 0.10354161964080381, 'std': 0.030028669368515545, 'size': 13}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.2494843843149291, 'std': 0.06209941764392391, 'size': 13}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5679600911992162, 'std': 0.08114101087003757, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5093639512034073, 'std': 0.10580937142496823, 'size': 6}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6193215668342269, 'std': 0.057313048231926705, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5357142857142857, 'std': 0.054228771304430365, 'size': 14}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.13418740981349206, 'std': 0.04511237873383425, 'size': 14}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.20410557189539133, 'mean': 0.11568724532249053, 'std': 0.054804104335865175, 'size': 14}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.7144225107437899, 'mean': 0.636307794167403, 'std': 0.0389301091410747, 'size': 14}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28533129070279584, 'std': 0.05468768480675878, 'size': 14}]
