[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6812037037037038, 'std': 0.07145113057437688, 'size': 3}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4871990741666667, 'mean': 0.3909336420092593, 'std': 0.10149201719216544, 'size': 3}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.1981132075471698, 'std': 0.0874869669386387, 'size': 3}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.21693518165332193, 'std': 0.05171782495074648, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6534877727323185, 'mean': 0.6162897763306691, 'std': 0.02631842176202987, 'size': 3}, {'name': 'tide_height', 'min': 0.3372430741957104, 'max': 0.5535075960455763, 'mean': 0.4683497170017872, 'std': 0.09407816792858895, 'size': 3}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.6128550074738416, 'mean': 0.551818634778276, 'std': 0.06447845972563782, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07915981329984721, 'size': 8}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.30336805555555557, 'std': 0.08207527661861155, 'size': 8}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.15393860479513888, 'std': 0.03256678233335085, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.2252358490566038, 'std': 0.08377622754203484, 'size': 8}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.3617834394138924, 'mean': 0.2638696821299337, 'std': 0.06002798244800389, 'size': 8}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.638586810957156, 'mean': 0.5710409331289898, 'std': 0.0320042573996129, 'size': 8}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.41867739054959774, 'mean': 0.29532506703250666, 'std': 0.07102163596645349, 'size': 8}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.2727952167414051, 'std': 0.09909536050204619, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6562500000000001, 'std': 0.0763099339438747, 'size': 12}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.8105555555555556, 'mean': 0.690162037037037, 'std': 0.07807041989195154, 'size': 12}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.20477272727777776, 'mean': 0.10449208353472221, 'std': 0.04442495145398113, 'size': 12}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23899371069182393, 'std': 0.04594855093145428, 'size': 12}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.33446909269304936, 'std': 0.05998796531351664, 'size': 12}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.48573368119791827, 'std': 0.07471440218816895, 'size': 12}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2478775692359249, 'mean': 0.14792783734919573, 'std': 0.04397155004443715, 'size': 12}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.33482810164424515, 'mean': 0.16598156452416543, 'std': 0.07526994495341718, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6833333333333333, 'std': 0.033333333333333354, 'size': 5}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9622777777777778, 'std': 0.0278207445471989, 'size': 5}, {'name': 'current_dir', 'min': 0.5476851852777778, 'max': 0.5696296297222222, 'mean': 0.560169192, 'std': 0.008281597405826542, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.16226415094339625, 'std': 0.012515565246624148, 'size': 5}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.2311195884770533, 'std': 0.06034534944797331, 'size': 5}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6901149088656793, 'mean': 0.5998352709634165, 'std': 0.07196461007791201, 'size': 5}, {'name': 'tide_height', 'min': 0.5752904376675602, 'max': 0.642202859919571, 'mean': 0.6161751563002679, 'std': 0.023630903719857342, 'size': 5}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.11943198804185354, 'std': 0.06008410834608322, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.050534590995290236, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7135675985254691, 'std': 0.05075365976510932, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14349775784753363, 'std': 0.09979907530792143, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.71875, 'std': 0.09936866681426516, 'size': 4}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5034027777777778, 'std': 0.11147256745384981, 'size': 4}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5645543981944444, 'std': 0.008446844209839694, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.19811320754716982, 'std': 0.06569994470369869, 'size': 4}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3645560133808312, 'std': 0.05389895732559901, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.19109089575459365, 'std': 0.0682193797978726, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6198056300268096, 'std': 0.08873916530113365, 'size': 4}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.14125560538116594, 'mean': 0.0967862481315396, 'std': 0.04022183776709617, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5566666666666666, 'mean': 0.5400925925925927, 'std': 0.02207862555611623, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4888888888888889, 'mean': 0.38493055555555555, 'std': 0.08757560299371013, 'size': 3}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6509433962264152, 'mean': 0.6037735849056605, 'std': 0.03851398966640216, 'size': 3}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1637317347155132, 'mean': 0.08652656197305601, 'std': 0.05699206337852495, 'size': 3}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.37408595407309564, 'std': 0.12713025755237295, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.55015638961126, 'mean': 0.5173518022117962, 'std': 0.028183262126379293, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.13004484304932734, 'mean': 0.09790732436472348, 'std': 0.04283408934168625, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.09521742500557008, 'size': 6}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4405555555555555, 'mean': 0.3512962962962963, 'std': 0.0403411591564378, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5090386503703703, 'std': 0.059040341657306976, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4622641509433963, 'mean': 0.2672955974842768, 'std': 0.10806817784553199, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.182540277175162, 'mean': 0.11175221677396184, 'std': 0.05719622499418906, 'size': 6}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.6500626104596534, 'mean': 0.6182785799921272, 'std': 0.03689211903048184, 'size': 6}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.5050268096067917, 'std': 0.06358329764950235, 'size': 6}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.2556053811659193, 'mean': 0.216243148978575, 'std': 0.042328314968903664, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7430555555555555, 'std': 0.044466140537728106, 'size': 6}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.9672222222222222, 'mean': 0.8875000000000001, 'std': 0.06966114338079264, 'size': 6}, {'name': 'current_dir', 'min': 0.10634259258333333, 'max': 0.4812962963888889, 'mean': 0.28993827161574076, 'std': 0.14791264175800675, 'size': 6}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.2279874213836478, 'std': 0.04730065709588465, 'size': 6}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.2368677406581532, 'mean': 0.11075309101480385, 'std': 0.06977901958150541, 'size': 6}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.6654113880864503, 'std': 0.03922351868516317, 'size': 6}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4085120643431636, 'mean': 0.30611408995755135, 'std': 0.06253981569260156, 'size': 6}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.45316392625809665, 'std': 0.08617814291944798, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.06551375786150418, 'size': 6}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.6583333333333333, 'mean': 0.5986574074074075, 'std': 0.07095168338504357, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5407060185185185, 'std': 0.038629889540688384, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3679245283018868, 'mean': 0.3113207547169811, 'std': 0.06444623123245032, 'size': 6}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.35031847126449706, 'mean': 0.2589109528508055, 'std': 0.056941202308835225, 'size': 6}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5514510902110937, 'std': 0.09023981935852896, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6223748882931187, 'std': 0.087497720163125, 'size': 6}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.4282511210762332, 'mean': 0.32125062282012956, 'std': 0.06709192351059541, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6904761904761906, 'std': 0.04908459078116263, 'size': 7}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9130555555555556, 'mean': 0.7967063492063493, 'std': 0.055085797392123034, 'size': 7}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.20329695768650796, 'std': 0.06533710209800271, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.15768194070080863, 'std': 0.048028381890041674, 'size': 7}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.21038377129080277, 'std': 0.07169577700631505, 'size': 7}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6432122865772578, 'mean': 0.5136717107646144, 'std': 0.08115826089791578, 'size': 7}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.37701072386058976, 'mean': 0.2999170177518192, 'std': 0.0569622928198468, 'size': 7}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.2856075165492207, 'std': 0.06290652193729479, 'size': 7}]
