[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444444, 'std': 0.054148857471160904, 'size': 15}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8731111111111112, 'std': 0.04960660051661289, 'size': 15}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.08944290123018517, 'std': 0.03712502421455827, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.159530792060887, 'mean': 0.09243401761699332, 'std': 0.027697363777822667, 'size': 15}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6639510903989252, 'std': 0.026666407380143375, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.0573049645390071, 'std': 0.028938951333461773, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5535714285714286, 'std': 0.07118012347084166, 'size': 14}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5162896825396825, 'std': 0.05145594157657964, 'size': 14}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6008101852777777, 'mean': 0.5238938492460317, 'std': 0.04180131113998979, 'size': 14}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.3812316718782949, 'mean': 0.21147884385355178, 'std': 0.08041112082339766, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6519961699033578, 'mean': 0.5744249307505253, 'std': 0.058053846397205656, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.04650455927051672, 'std': 0.017871203156339333, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7041666666666667, 'std': 0.039308254716902524, 'size': 10}, {'name': 'wind_dir', 'min': 0.9208333333333332, 'max': 0.9980555555555556, 'mean': 0.9584166666666667, 'std': 0.02209444165060194, 'size': 10}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.5920370369444444, 'mean': 0.5460174663333333, 'std': 0.045989327258784914, 'size': 10}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.2029325511326528, 'mean': 0.15217808583042303, 'std': 0.04167228723243911, 'size': 10}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7449175019136471, 'mean': 0.6517314983726378, 'std': 0.07873578554245803, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.057021276595744685, 'std': 0.02431124571418843, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7020833333333333, 'std': 0.05476433095039549, 'size': 20}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6947222222222222, 'mean': 0.5790277777777778, 'std': 0.059485350670937825, 'size': 20}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.13114819624583332, 'std': 0.04008763655995889, 'size': 20}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.307214076318408, 'mean': 0.20941326128080076, 'std': 0.04614530242252852, 'size': 20}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.608850177182926, 'mean': 0.5140853345209446, 'std': 0.06714527585098092, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.058510638297872355, 'std': 0.026807666315647138, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.5952380952380951, 'std': 0.1084575426088607, 'size': 7}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.09285714285714286, 'std': 0.06428306872863232, 'size': 7}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.9326157408333332, 'mean': 0.6262929894047619, 'std': 0.1339981253788312, 'size': 7}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.18005865083403136, 'mean': 0.11671554251586122, 'std': 0.048904446246486995, 'size': 7}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6587912494575108, 'mean': 0.5952679101215119, 'std': 0.0370724788382933, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04741641337386019, 'std': 0.02587695641798512, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666667, 'std': 0.034548174899535426, 'size': 8}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5252777777777777, 'mean': 0.3691319444444444, 'std': 0.06415560833944542, 'size': 8}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.43378130260416664, 'std': 0.10651841221467034, 'size': 8}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1755798454370862, 'std': 0.06344200040906804, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6500626104596534, 'mean': 0.6186284621463993, 'std': 0.021038691792446856, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.06861702127659575, 'std': 0.01093987436234209, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.05379143536399191, 'size': 6}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8380555555555556, 'mean': 0.6884259259259259, 'std': 0.067655792371582, 'size': 6}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.5725501543055556, 'std': 0.037203655454395954, 'size': 6}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.2662756596519122, 'mean': 0.18191593341511225, 'std': 0.07254922286594184, 'size': 6}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.4493039188124055, 'mean': 0.38066256629512757, 'std': 0.07293540654206243, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05248226950354611, 'std': 0.024771984675990042, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7499999999999999, 'std': 0.04564354645876384, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.07849999999999999, 'std': 0.0747143944681394, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11717592591666666, 'std': 0.04487323537573839, 'size': 5}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.121055718362711, 'std': 0.05025486084539401, 'size': 5}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.39378314684554616, 'mean': 0.34036166770487986, 'std': 0.04584128638436456, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.006017930052651471, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222223, 'std': 0.05196746370519362, 'size': 9}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6104320987654321, 'std': 0.04814211342365014, 'size': 9}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5668287036111112, 'mean': 0.5334207819135802, 'std': 0.03860639969713094, 'size': 9}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2228739005801464, 'mean': 0.15653307272489536, 'std': 0.03453328128590523, 'size': 9}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.6562500004143343, 'mean': 0.6313838147853226, 'std': 0.019871891760783602, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04397163120567376, 'std': 0.021229261768930165, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.042933418960628265, 'size': 9}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7908641975308641, 'std': 0.0718471319140419, 'size': 9}, {'name': 'current_dir', 'min': 0.18875, 'max': 0.39085648138888895, 'mean': 0.29590020578086423, 'std': 0.05117133214494318, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.15894428132761154, 'mean': 0.10909090911650227, 'std': 0.029009703870715445, 'size': 9}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6335997351601651, 'std': 0.07654848594344338, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.0851063829787234, 'mean': 0.06335697399527188, 'std': 0.01907729645563311, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5069444444444444, 'std': 0.044466140537728134, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6797222222222222, 'mean': 0.6355555555555555, 'std': 0.04040178865779299, 'size': 6}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2506018518611111, 'mean': 0.13844521605555557, 'std': 0.058181832243422486, 'size': 6}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.20410557189539133, 'mean': 0.13929618771596392, 'std': 0.05733394079974899, 'size': 6}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6687905126454894, 'mean': 0.6239227315111736, 'std': 0.02758725329643437, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.058156028368794334, 'std': 0.03624661656505146, 'size': 6}]
