[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.05819354208322469, 'size': 9}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.8397222222222223, 'mean': 0.6019135802469135, 'std': 0.09938980881062348, 'size': 9}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4748427672955975, 'std': 0.06241960138767047, 'size': 9}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.18471337574325647, 'mean': 0.10487565801945564, 'std': 0.056824807949722576, 'size': 9}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.28712343349844544, 'mean': 0.21912971359979588, 'std': 0.05062988522023655, 'size': 9}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.520554066152815, 'mean': 0.43405570450551084, 'std': 0.06885824948771085, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.1021276595744681, 'mean': 0.061938534278959824, 'std': 0.018287545726537794, 'size': 9}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.7023809523809524, 'std': 0.09027232671489943, 'size': 7}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5569444444444445, 'mean': 0.4299206349206349, 'std': 0.09915924278441846, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.24528301886792456, 'mean': 0.17924528301886794, 'std': 0.040966803648438445, 'size': 7}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.22868431674798265, 'std': 0.06603808153294971, 'size': 7}, {'name': 'wave_height', 'min': 0.09901359626956333, 'max': 0.23519061612555794, 'mean': 0.1458201622461916, 'std': 0.048553575392375425, 'size': 7}, {'name': 'tide_height', 'min': 0.1272341376005362, 'max': 0.3294235924932976, 'mean': 0.2239563385675986, 'std': 0.059274803996443075, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.06200607902735562, 'std': 0.021680917325382385, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.49404761904761907, 'std': 0.041239304942116146, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7783333333333333, 'mean': 0.5666666666666667, 'std': 0.09774575593974812, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2681940700808626, 'std': 0.10551794679818538, 'size': 7}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.5027351066623417, 'mean': 0.445388856034731, 'std': 0.04577348220184586, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.10909090911650228, 'std': 0.0551560260817002, 'size': 7}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6658847184986596, 'std': 0.0755663583445966, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.037689969604863226, 'std': 0.017386443338693124, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6515151515151515, 'std': 0.09775369621639349, 'size': 11}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9908333333333332, 'mean': 0.8364393939393939, 'std': 0.0826525065752955, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.14579759862778732, 'std': 0.05750619078641581, 'size': 11}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.4029224427734876, 'mean': 0.2637078918867864, 'std': 0.05806577526849973, 'size': 11}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1853372432106363, 'mean': 0.09202879238629307, 'std': 0.036333915537558006, 'size': 11}, {'name': 'tide_height', 'min': 0.33020554068364605, 'max': 0.5626675603217157, 'mean': 0.4414554391116255, 'std': 0.08409262086887895, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.07156673114119923, 'std': 0.027981650011644293, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6642156862745098, 'std': 0.06774644588767281, 'size': 17}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5449999999999999, 'mean': 0.40130718954248357, 'std': 0.08986068883465358, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.20088790233074363, 'std': 0.07977235438875209, 'size': 17}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.33143499431255163, 'mean': 0.16598657987278795, 'std': 0.06648450369509339, 'size': 17}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.18085216506571658, 'std': 0.08679068315929783, 'size': 17}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.6214253800268096, 'mean': 0.5246063295497556, 'std': 0.06079791917993473, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.060575719649561946, 'std': 0.019501928591521854, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6266666666666666, 'std': 0.057106138996706045, 'size': 25}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8752777777777778, 'mean': 0.7201, 'std': 0.06287636702978472, 'size': 25}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.18830188679245285, 'std': 0.06445433253518394, 'size': 25}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3559431003283619, 'std': 0.07321067247405155, 'size': 25}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.10272271780943643, 'std': 0.04879836068698001, 'size': 25}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.13605239640482572, 'std': 0.053885699906953924, 'size': 25}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.0457872340425532, 'std': 0.02420016124814867, 'size': 25}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5871212121212122, 'std': 0.07632364272579502, 'size': 11}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.7047222222222221, 'mean': 0.6165909090909092, 'std': 0.05865269611322978, 'size': 11}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4056603773584906, 'mean': 0.31046312178387653, 'std': 0.0562387523525043, 'size': 11}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.3491467692341286, 'mean': 0.23986140220157737, 'std': 0.07317654897263404, 'size': 11}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.2269794721940128, 'mean': 0.14398099908469827, 'std': 0.059889488324041625, 'size': 11}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.29991266554350476, 'std': 0.05371517975203839, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.061121856866537726, 'std': 0.0333721575647036, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5566666666666666, 'mean': 0.5224603174603175, 'std': 0.04490373511256845, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5996106216966678, 'std': 0.07174021588927365, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.017889287500987432, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.8622222222222221, 'mean': 0.5567361111111112, 'std': 0.13763611505408407, 'size': 12}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.3663522012578617, 'std': 0.100346005569867, 'size': 12}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.7217234917290547, 'mean': 0.48815752111411337, 'std': 0.09163714579887211, 'size': 12}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.307214076318408, 'mean': 0.21538611928806714, 'std': 0.051724859331321114, 'size': 12}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.11378015698726542, 'std': 0.04993242108418099, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.04397163120567376, 'std': 0.022405062409831648, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6742424242424242, 'std': 0.07909323112811022, 'size': 11}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6677777777777778, 'mean': 0.5917171717171716, 'std': 0.05660050333574254, 'size': 11}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.4622641509433963, 'mean': 0.34819897084048035, 'std': 0.0553688246709056, 'size': 11}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.28250280995868776, 'mean': 0.21457815314216522, 'std': 0.052351413616923526, 'size': 11}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.17376699548731403, 'std': 0.062200809816374006, 'size': 11}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.5972966935169387, 'std': 0.06678491995023253, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.052224371373307536, 'std': 0.021856010664333517, 'size': 11}]
