[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.606060606060606, 'std': 0.08769573411204716, 'size': 11}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.3154166666666667, 'mean': 0.15423993724999996, 'std': 0.0706774132199943, 'size': 11}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6712144246165255, 'std': 0.03585297580671352, 'size': 11}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.15093671990744448, 'std': 0.03924380257624358, 'size': 11}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.3055076806598538, 'mean': 0.1928453098854181, 'std': 0.08349010184556444, 'size': 11}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.3138936535162951, 'std': 0.06399573964383407, 'size': 11}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2272047832585949, 'mean': 0.13772251664628346, 'std': 0.05676550586740626, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6567460317460319, 'std': 0.07031763947091013, 'size': 21}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5557374338492064, 'std': 0.03431067485711543, 'size': 21}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6733074125226517, 'std': 0.0650886208225909, 'size': 21}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.2228739005801464, 'mean': 0.12495461532885403, 'std': 0.04921346084880335, 'size': 21}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.3480704382940273, 'mean': 0.2124319790983506, 'std': 0.0717614171475264, 'size': 21}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3490566037735849, 'mean': 0.18867924528301885, 'std': 0.06175978025546954, 'size': 21}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.1898355754857997, 'mean': 0.0919638408427646, 'std': 0.04707332360451699, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6794871794871795, 'std': 0.055143110686170685, 'size': 13}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.14314814813888888, 'mean': 0.08290452602991452, 'std': 0.027055454042392884, 'size': 13}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7095609899704071, 'mean': 0.6744922911816874, 'std': 0.018750645332898736, 'size': 13}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.08956791014959409, 'std': 0.02822464857652926, 'size': 13}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5146496814058309, 'mean': 0.3531408268425111, 'std': 0.08486138536854608, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.16037735849056609, 'std': 0.0634470043378647, 'size': 13}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.08037254225595034, 'std': 0.05726123996953573, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6083333333333334, 'std': 0.06770032003863301, 'size': 10}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.22133838383333326, 'mean': 0.1557979797972222, 'std': 0.04484840999602455, 'size': 10}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.638586810957156, 'mean': 0.5278450945058473, 'std': 0.0743937292424499, 'size': 10}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.10784857374964192, 'std': 0.060903692466718916, 'size': 10}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.34931026246749985, 'mean': 0.28509554131496545, 'std': 0.033317318453805915, 'size': 10}, {'name': 'wind_speed', 'min': 0.15094339622641512, 'max': 0.3679245283018868, 'mean': 0.2820754716981132, 'std': 0.06569317116435353, 'size': 10}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.5994020926756353, 'mean': 0.3822122571001495, 'std': 0.09295620291244082, 'size': 10}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6319444444444444, 'std': 0.0757549452405258, 'size': 12}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5385856832638889, 'std': 0.04590771520123039, 'size': 12}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.7449175019136471, 'mean': 0.6387328743963564, 'std': 0.05329474558156329, 'size': 12}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3812316718782949, 'mean': 0.2091842176443834, 'std': 0.07314482893275169, 'size': 12}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.26908954653824485, 'mean': 0.16234544769457654, 'std': 0.06857137609064157, 'size': 12}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.459119496855346, 'std': 0.057168738876408325, 'size': 12}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.3385650224215247, 'mean': 0.21032635774788241, 'std': 0.07000750371811966, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.1047377344837963, 'std': 0.015103690326792317, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.544476717013694, 'std': 0.048006893610772365, 'size': 12}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22378438767713416, 'std': 0.040102539418488986, 'size': 12}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4554334760884262, 'std': 0.059169572304403846, 'size': 12}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.5660377358490567, 'mean': 0.3679245283018868, 'std': 0.08376239372243525, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.15296462381664178, 'std': 0.09176979333882403, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6840277777777778, 'std': 0.07879726192993207, 'size': 12}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.6781481480555556, 'mean': 0.5093085367592592, 'std': 0.08118522751023355, 'size': 12}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7434258990846867, 'mean': 0.6483274297173919, 'std': 0.05483574608329866, 'size': 12}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.2052785926581299, 'mean': 0.14631653792288954, 'std': 0.03748470188812031, 'size': 12}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2130385911711745, 'mean': 0.09859781779630307, 'std': 0.06294327124036991, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3207547169811321, 'mean': 0.19654088050314467, 'std': 0.06087566252391805, 'size': 12}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.31988041853512705, 'mean': 0.23517688091679123, 'std': 0.05820593169480532, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5419121983034509, 'std': 0.054061824507078235, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.127272727302586, 'std': 0.06002687339592465, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4485949792602229, 'std': 0.028013679034211657, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.29402515723270445, 'std': 0.07295665256679361, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6333333333333334, 'std': 0.048591265790377494, 'size': 5}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5656944444444445, 'mean': 0.46647222216666673, 'std': 0.10104016702039217, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5557360583841298, 'std': 0.008930785083536605, 'size': 5}, {'name': 'wave_height', 'min': 0.4299120233266656, 'max': 0.606451613280106, 'mean': 0.5190615836994865, 'std': 0.07235264427115222, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.20953165975522606, 'std': 0.058077837876626, 'size': 5}, {'name': 'wind_speed', 'min': 0.5283018867924528, 'max': 0.6886792452830189, 'mean': 0.6132075471698113, 'std': 0.07034472408417831, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1485799701046338, 'std': 0.10493167077081383, 'size': 5}]
