[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9085185185185186, 'std': 0.041605098545319075, 'size': 3}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.3884876542592593, 'std': 0.05871903741223245, 'size': 3}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.0881728487226513, 'std': 0.051722722558199055, 'size': 3}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6840932532215951, 'std': 0.046117056432694, 'size': 3}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.5711572833109919, 'mean': 0.5081918379579982, 'std': 0.04796119327968838, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.19581464872944696, 'mean': 0.1547085201793722, 'std': 0.03977787902161159, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.03989279615651408, 'size': 6}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.6813888888888889, 'mean': 0.6306018518518518, 'std': 0.04141076251066475, 'size': 6}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5668287036111112, 'mean': 0.523499228425926, 'std': 0.04362662725539101, 'size': 6}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3292618957444572, 'mean': 0.24462345440627356, 'std': 0.07171592856656434, 'size': 6}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.6562500004143343, 'mean': 0.6327158222253142, 'std': 0.022704748192041414, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6772788203753349, 'mean': 0.6158214180406613, 'std': 0.05305051473525353, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2847533632286996, 'mean': 0.16330343796711513, 'std': 0.07857699776167491, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5277777777777778, 'std': 0.051967463705193645, 'size': 3}, {'name': 'wind_dir', 'min': 0.6733333333333333, 'max': 0.7494444444444445, 'mean': 0.7008333333333333, 'std': 0.03447206180760719, 'size': 3}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.2506018518611111, 'mean': 0.17389660494444445, 'std': 0.0545275330691711, 'size': 3}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.36425627568140906, 'mean': 0.28015486442174403, 'std': 0.06874000690604432, 'size': 3}, {'name': 'water_temp', 'min': 0.5965858872559182, 'max': 0.6491786978930993, 'mean': 0.625110489429909, 'std': 0.021700929570855468, 'size': 3}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.3372430741957104, 'mean': 0.28310247245308306, 'std': 0.04280733746680275, 'size': 3}, {'name': 'tide_variation', 'min': 0.4192825112107624, 'max': 0.6128550074738416, 'mean': 0.5276532137518685, 'std': 0.08070595425899268, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7051282051282051, 'std': 0.07022084070579053, 'size': 13}, {'name': 'wind_dir', 'min': 0.3558333333333333, 'max': 0.6680555555555555, 'mean': 0.5428846153846153, 'std': 0.07192299439843725, 'size': 13}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.13636574075000002, 'mean': 0.10571574721794871, 'std': 0.01481006818199146, 'size': 13}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5110378417366359, 'mean': 0.3979668138871878, 'std': 0.07647936592542211, 'size': 13}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.608850177182926, 'mean': 0.5329270134270445, 'std': 0.04377400329046502, 'size': 13}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.38550044684986573, 'mean': 0.17728889474633946, 'std': 0.07951724204609706, 'size': 13}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13567896975968727, 'std': 0.07629437906653798, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.625, 'std': 0.1062295731998497, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.05409722222222223, 'std': 0.054963994597922866, 'size': 4}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5839583333333334, 'mean': 0.5134375, 'std': 0.060537166311410956, 'size': 4}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.30921693508360903, 'std': 0.08187937844511836, 'size': 4}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.5327784329059457, 'mean': 0.3601530274521667, 'std': 0.10615145177757139, 'size': 4}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022462555797586, 'std': 0.05042112799847174, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.37182361733931235, 'std': 0.08620307595143778, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.46875, 'std': 0.04540519732854867, 'size': 4}, {'name': 'wind_dir', 'min': 0.3227777777777778, 'max': 0.5172222222222221, 'mean': 0.37729166666666664, 'std': 0.08095408482781234, 'size': 4}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5420370369444445, 'mean': 0.5264120370833334, 'std': 0.011340868096891938, 'size': 4}, {'name': 'current_speed', 'min': 0.4979393029320588, 'max': 0.5092544022767037, 'mean': 0.5030723115854318, 'std': 0.004036907830798772, 'size': 4}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6372458752614163, 'mean': 0.5983675236368204, 'std': 0.03416531198324547, 'size': 4}, {'name': 'tide_height', 'min': 0.6952636280160857, 'max': 0.7945710455764075, 'mean': 0.7496369525804288, 'std': 0.03667239898733165, 'size': 4}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.2884902840059791, 'mean': 0.23860239162929747, 'std': 0.03765724196369641, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9130555555555556, 'mean': 0.8087962962962963, 'std': 0.050169893119110714, 'size': 6}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.20572145063425928, 'std': 0.07028000592830864, 'size': 6}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.20276008487230035, 'std': 0.07476733479072833, 'size': 6}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6075795523298704, 'mean': 0.4920816147958404, 'std': 0.06649447212400779, 'size': 6}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.28706806673369084, 'std': 0.05128174926793275, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.29833084205281524, 'std': 0.05902192674079386, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6083333333333334, 'std': 0.06508541396588878, 'size': 10}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6677777777777778, 'mean': 0.5251388888888888, 'std': 0.06009961509500625, 'size': 10}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6008101852777777, 'mean': 0.535076388888889, 'std': 0.04189677978562016, 'size': 10}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.2481079055105016, 'mean': 0.18083177214727908, 'std': 0.058926636635881775, 'size': 10}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.583586844647492, 'std': 0.042209120949989874, 'size': 10}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6285746199731902, 'mean': 0.590661304758713, 'std': 0.042643659657837264, 'size': 10}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.10837070254110612, 'std': 0.04644016855876228, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.642361111111111, 'std': 0.03974139979951248, 'size': 12}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.7563888888888889, 'mean': 0.6932638888888888, 'std': 0.04039814788287025, 'size': 12}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.0868839185486111, 'std': 0.046342094052598336, 'size': 12}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.36140268487672783, 'std': 0.0858388171678342, 'size': 12}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.6834303186309459, 'mean': 0.5865782533033527, 'std': 0.07450663130880901, 'size': 12}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.17672028599195708, 'mean': 0.11837205838918678, 'std': 0.023769181048990944, 'size': 12}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3654708520179372, 'mean': 0.25037369207772797, 'std': 0.06814255654263848, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9079629629629631, 'std': 0.06686095659760469, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5533333333333333, 'mean': 0.5176388888888889, 'std': 0.025302235426674802, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.3282877481538941, 'mean': 0.2747096289943929, 'std': 0.038188682576819254, 'size': 3}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.4691919565318776, 'mean': 0.42359678864867334, 'std': 0.05106790767310656, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5888069705764074, 'std': 0.061122619296836295, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.11260587942202294, 'std': 0.055519235783494256, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.6549793755612789, 'mean': 0.484572039034936, 'std': 0.13957914947748834, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.576388888888889, 'std': 0.060937252690223064, 'size': 6}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.7694444444444445, 'mean': 0.6284259259259259, 'std': 0.07869052177190881, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5244212963425925, 'std': 0.05617646045849055, 'size': 6}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28812289238486194, 'mean': 0.1330835518697896, 'std': 0.0798553923783177, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5851410578477142, 'std': 0.07608144205642509, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5142984807640749, 'mean': 0.40443476318141186, 'std': 0.06379244584788848, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.4626307922272048, 'mean': 0.31801195814648736, 'std': 0.09877613090657299, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7291666666666666, 'std': 0.0788737270250038, 'size': 6}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8641666666666667, 'mean': 0.7132407407407407, 'std': 0.08159855856536398, 'size': 6}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5802777777777778, 'mean': 0.5679668209722223, 'std': 0.014654499001597423, 'size': 6}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.4547770698990408, 'mean': 0.32336705373799896, 'std': 0.08806784969752529, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4276480552968913, 'mean': 0.3174351798224619, 'std': 0.08080768212653551, 'size': 6}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5740430443811437, 'std': 0.10303612895791663, 'size': 6}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5, 'mean': 0.2694319880418535, 'std': 0.13509179660681214, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.05667279378639768, 'size': 10}, {'name': 'wind_dir', 'min': 0.7033333333333333, 'max': 0.8397222222222223, 'mean': 0.7668333333333333, 'std': 0.044507975426244815, 'size': 10}, {'name': 'current_dir', 'min': 0.4701157408333333, 'max': 0.5849305555555555, 'mean': 0.5539305555555555, 'std': 0.0369534397873428, 'size': 10}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.2499812662892525, 'mean': 0.17267890591370377, 'std': 0.05388774854382052, 'size': 10}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7269354010759977, 'std': 0.03305275650844115, 'size': 10}, {'name': 'tide_height', 'min': 0.4673815906836461, 'max': 0.6127122432975871, 'mean': 0.5296023235187667, 'std': 0.04442098260201498, 'size': 10}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.1382660687593423, 'std': 0.07793966223697389, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5326388888888889, 'std': 0.018158361166330895, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3713541666875, 'std': 0.11137356819523919, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.0941193500891538, 'std': 0.05542809949274014, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2704572240779192, 'std': 0.01757030031638138, 'size': 4}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.55015638961126, 'mean': 0.4995810991957104, 'std': 0.04901662909469661, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.2062780269058296, 'mean': 0.1350896860986547, 'std': 0.06312935679072879, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.06979080292445064, 'size': 6}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.32476851851851857, 'std': 0.020256468170524792, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5290077861574075, 'std': 0.053332383252628034, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.182540277175162, 'mean': 0.13179717742282046, 'std': 0.046970191261823856, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.599071891639385, 'std': 0.047230794237528365, 'size': 6}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.5040959189343163, 'std': 0.06354376213829958, 'size': 6}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.2556053811659193, 'mean': 0.20303936223218735, 'std': 0.06814415043801189, 'size': 6}]
