[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6692708333333334, 'std': 0.045330456212315656, 'size': 16}, {'name': 'current_dir', 'min': 0.04668981480555556, 'max': 0.12736111111111112, 'mean': 0.10397199299305557, 'std': 0.02240098921207878, 'size': 16}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.6189584112356243, 'mean': 0.42801665819114365, 'std': 0.07007250833980333, 'size': 16}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.30557184781362395, 'mean': 0.15991307075599132, 'std': 0.06896658410393557, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.06356382978723404, 'std': 0.015004809097804819, 'size': 16}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3654708520179372, 'mean': 0.2686378923766816, 'std': 0.05873089590793073, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.08673608331108887, 'size': 12}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.4888888888888889, 'mean': 0.4145003858333334, 'std': 0.058963411605951255, 'size': 12}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.15691270131180762, 'mean': 0.08514481644406253, 'std': 0.04612091702062444, 'size': 12}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.28712343349844544, 'mean': 0.15823780332158074, 'std': 0.061760139867870364, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.05886524822695036, 'std': 0.02952433800921794, 'size': 12}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.2608370702541106, 'mean': 0.16218236173393127, 'std': 0.05131614574190951, 'size': 12}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.75, 'std': 0.04500514373894347, 'size': 12}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5471122684953704, 'std': 0.02660148306319118, 'size': 12}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.4547770698990408, 'mean': 0.30113026093843626, 'std': 0.0744889308119713, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.12013685246220218, 'std': 0.044200746718295304, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.03262411347517732, 'std': 0.0147749408907799, 'size': 12}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.17713004484304934, 'mean': 0.09859242650722473, 'std': 0.04671246469709741, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6885964912280702, 'std': 0.06673300023992518, 'size': 19}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.2751388888888889, 'mean': 0.16485756689473682, 'std': 0.04594656331552567, 'size': 19}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.3055076806598538, 'mean': 0.23975289556252707, 'std': 0.04380685659772917, 'size': 19}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.13572521024329406, 'std': 0.059690177656680436, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.062262038073908184, 'std': 0.018584977769966177, 'size': 19}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.35276532137518685, 'mean': 0.2168987491149398, 'std': 0.053450731334209294, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.07837832859383002, 'size': 13}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5480481092948719, 'std': 0.06583670547755792, 'size': 13}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.19160734354933728, 'mean': 0.10131711673677161, 'std': 0.05741183252651163, 'size': 13}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.322580645002365, 'mean': 0.1834382626191689, 'std': 0.07226563255093268, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09361702127659577, 'mean': 0.06743044189852701, 'std': 0.01424553528444448, 'size': 13}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.37518684603886404, 'mean': 0.29561917902725077, 'std': 0.037697323890529925, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6826923076923077, 'std': 0.06646295305553757, 'size': 13}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.34705306269871794, 'std': 0.060020748683396796, 'size': 13}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.1880104907965858, 'mean': 0.11494365504592995, 'std': 0.05073086580110865, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1771260999829035, 'mean': 0.10800812088254645, 'std': 0.0399508754021428, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1276595744680851, 'mean': 0.08707037643207857, 'std': 0.018481956417012245, 'size': 13}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5829596412556054, 'mean': 0.4348051052086926, 'std': 0.08457777463170484, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.39932559002073614, 'mean': 0.2703041655974501, 'std': 0.1085114144839532, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.015342771384953146, 'size': 8}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.22393497757847533, 'std': 0.10344383795074226, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.0340206908719886, 'size': 6}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5525231480555556, 'mean': 0.5126466049074074, 'std': 0.025136145002817387, 'size': 6}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.3656800298660661, 'mean': 0.29775196694170714, 'std': 0.06833966482554305, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.10909090911650228, 'mean': 0.06842619755270996, 'std': 0.031060442561875533, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07446808510638299, 'std': 0.01850778489460977, 'size': 6}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.4626307922272048, 'mean': 0.3393124065769806, 'std': 0.08031511289691891, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19582864989050974, 'std': 0.07512814557807516, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03475177304964539, 'std': 0.018777591907622307, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.14212755356253115, 'std': 0.10781122584007619, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.027777777777777752, 'size': 9}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5931481480555556, 'mean': 0.5736419752777777, 'std': 0.011926242017987119, 'size': 9}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.4022480328823467, 'mean': 0.3119603679265402, 'std': 0.05656854783270696, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.13339850114566534, 'std': 0.061621184358111036, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.1148936170212766, 'mean': 0.08510638297872342, 'std': 0.01955184220154641, 'size': 9}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5186846038863976, 'mean': 0.40367048663012794, 'std': 0.09272012238120936, 'size': 9}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5185185185185186, 'std': 0.05594002765553044, 'size': 9}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.550928497962963, 'std': 0.01725622791100446, 'size': 9}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4884975644560861, 'mean': 0.4219974188036814, 'std': 0.04620675966730517, 'size': 9}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.12818507662831322, 'std': 0.06005368130672534, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.059574468085106386, 'mean': 0.033096926713948, 'std': 0.011658466199468514, 'size': 9}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.15994020926756355, 'mean': 0.08777611692409899, 'std': 0.03781844424927412, 'size': 9}]
