[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7166666666666667, 'std': 0.056825757070774405, 'size': 20}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.13308017676569445, 'std': 0.045397853792297646, 'size': 20}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.16415094339622643, 'std': 0.06138603201885826, 'size': 20}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.2866923259409338, 'mean': 0.21343472182358356, 'std': 0.058987874761105834, 'size': 20}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7323016557844142, 'mean': 0.5982017901217451, 'std': 0.08015619405323936, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.06234042553191489, 'std': 0.022040540448647065, 'size': 20}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7058823529411764, 'std': 0.04159451654038515, 'size': 17}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4812962963888889, 'mean': 0.34894471678104577, 'std': 0.0711931607334381, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.22918978912319646, 'std': 0.08620686894175976, 'size': 17}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.1880104907965858, 'mean': 0.10566195752444464, 'std': 0.047491813916010275, 'size': 17}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7495580440481906, 'mean': 0.6310877329669746, 'std': 0.06168706732700743, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1276595744680851, 'mean': 0.07409261576971214, 'std': 0.022708222137755644, 'size': 17}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.5830787036111111, 'mean': 0.5416327160185186, 'std': 0.039228657228222, 'size': 3}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4433962264150944, 'mean': 0.3962264150943397, 'std': 0.033575717773683386, 'size': 3}, {'name': 'current_speed', 'min': 0.3881603595707629, 'max': 0.7217234917290547, 'mean': 0.5040439613940548, 'std': 0.15403008165070245, 'size': 3}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7588391283172777, 'mean': 0.7353233651253165, 'std': 0.022423041976616584, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06382978723404256, 'mean': 0.05957446808510639, 'std': 0.00601793005265147, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.0724189361618549, 'size': 12}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.10205225869675928, 'std': 0.013383475153448208, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.43396226415094347, 'std': 0.08714721044371711, 'size': 12}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.6189584112356243, 'mean': 0.4493594240033411, 'std': 0.06393406524815441, 'size': 12}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6578520918997799, 'mean': 0.5376400366013967, 'std': 0.05941953447432321, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.042198581560283686, 'std': 0.020879871063851814, 'size': 12}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49444444444444446, 'std': 0.05015408357018831, 'size': 15}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5394537037222222, 'std': 0.02157219101083487, 'size': 15}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22327044025157236, 'std': 0.09735231482208478, 'size': 15}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4452354188805731, 'std': 0.05455079593522757, 'size': 15}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5762522099664857, 'std': 0.05199829696920649, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04170212765957448, 'std': 0.01885191231300556, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6302083333333334, 'std': 0.07045702738785772, 'size': 16}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.5103426189062501, 'std': 0.07340647549390446, 'size': 16}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.6886792452830189, 'mean': 0.5117924528301887, 'std': 0.09119157985462832, 'size': 16}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3182465341891557, 'mean': 0.1630198575894642, 'std': 0.06654277799597547, 'size': 16}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.7376252214165075, 'mean': 0.603663467104792, 'std': 0.049403166703474756, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08085106382978724, 'mean': 0.0497340425531915, 'std': 0.018285420676743717, 'size': 16}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6874999999999999, 'std': 0.062499999999999986, 'size': 10}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.6293287036111112, 'mean': 0.5389976851388889, 'std': 0.045434280426907614, 'size': 10}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.3962264150943397, 'mean': 0.30754716981132074, 'std': 0.06579470103457621, 'size': 10}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3282877481538941, 'mean': 0.21398276501877178, 'std': 0.07547008398957765, 'size': 10}, {'name': 'water_temp', 'min': 0.2586549796725561, 'max': 0.5232763699980192, 'mean': 0.40503646152181405, 'std': 0.0784557757535864, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.01449309477951183, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5833333333333334, 'std': 0.07064927065755487, 'size': 16}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.15998171822222224, 'std': 0.052001405963858466, 'size': 16}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4056603773584906, 'mean': 0.3136792452830189, 'std': 0.05403980772353585, 'size': 16}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.34931026246749985, 'mean': 0.23335348608821663, 'std': 0.06722769148771211, 'size': 16}, {'name': 'water_temp', 'min': 0.474118765755486, 'max': 0.7144225107437899, 'mean': 0.6188889905099483, 'std': 0.06115299753345642, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.05877659574468085, 'std': 0.030434411366107427, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6715686274509803, 'std': 0.0781243992672021, 'size': 17}, {'name': 'current_dir', 'min': 0.03893518519444445, 'max': 0.17300925925000002, 'mean': 0.10246579237581699, 'std': 0.03769116919607489, 'size': 17}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.33018867924528306, 'mean': 0.2513873473917869, 'std': 0.06810166018487213, 'size': 17}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.33531719323849163, 'std': 0.06186850056593543, 'size': 17}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5679692105385887, 'mean': 0.45401512665462007, 'std': 0.07275498162963259, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05106382978723405, 'std': 0.019030365765955657, 'size': 17}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.03764616262105213, 'size': 7}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.4184722222222223, 'mean': 0.2879596561071428, 'std': 0.10487187613313298, 'size': 7}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.24258760107816713, 'std': 0.06853467458270146, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2450355937542192, 'mean': 0.14702135627128654, 'std': 0.06512562802880324, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3253903946892727, 'mean': 0.2708798089862852, 'std': 0.02682884868066755, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.13191489361702127, 'mean': 0.08085106382978724, 'std': 0.030685542769906288, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6298076923076923, 'std': 0.07606695055324243, 'size': 26}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.14240740741666666, 'mean': 0.08363353082158119, 'std': 0.030410893900814685, 'size': 26}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.16291727140783746, 'std': 0.06559866957477183, 'size': 26}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.549943799042205, 'mean': 0.3612636145139143, 'std': 0.08046038365436482, 'size': 26}, {'name': 'water_temp', 'min': 0.5984642017084456, 'max': 0.7009428402919693, 'mean': 0.6583210913503055, 'std': 0.026599076087407886, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.045826513911620306, 'std': 0.027433488497226793, 'size': 26}]
