[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444444, 'std': 0.043920523057894165, 'size': 9}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9980555555555556, 'mean': 0.9232716049382717, 'std': 0.06021491826490456, 'size': 9}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5209967733333333, 'std': 0.058068474908363685, 'size': 9}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.22641509433962265, 'mean': 0.17610062893081765, 'std': 0.035854573116325096, 'size': 9}, {'name': 'wave_height', 'min': 0.08914956037282099, 'max': 0.2029325511326528, 'mean': 0.13454782431309037, 'std': 0.03158978551073582, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.049645390070921995, 'std': 0.024568096561260674, 'size': 9}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3191330343796712, 'mean': 0.16791230692575987, 'std': 0.08039080829137503, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7623148148148148, 'std': 0.10110102038916885, 'size': 3}, {'name': 'current_dir', 'min': 0.2751388888888889, 'max': 0.3154166666666667, 'mean': 0.2978626543518519, 'std': 0.016844773796613276, 'size': 3}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.3679245283018868, 'mean': 0.3176100628930818, 'std': 0.047064872789609316, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.15894428132761154, 'mean': 0.1298142717020092, 'std': 0.029295520596968976, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.059574468085106386, 'mean': 0.0524822695035461, 'std': 0.01002988342108578, 'size': 3}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.14872944693572498, 'std': 0.041710910884815856, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.09895833333333333, 'mean': 0.08315586419444444, 'std': 0.011546902264563787, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03459119496855346, 'std': 0.004447212460292753, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10127077210586999, 'std': 0.04578872098786068, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1519681116093672, 'std': 0.11406256503781968, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.043920523057894165, 'size': 9}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.8007407407407408, 'std': 0.07815637572978523, 'size': 9}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.15761574074999998, 'mean': 0.09434203142592593, 'std': 0.028960563743059747, 'size': 9}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1488469601677149, 'std': 0.05351047806331329, 'size': 9}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.14428152496053526, 'mean': 0.0874729702649008, 'std': 0.026713096602531388, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.03120567375886525, 'std': 0.018385079995483295, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1973094170403588, 'mean': 0.08711177545258263, 'std': 0.05474938087898627, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6597222222222222, 'std': 0.05598790102985103, 'size': 6}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.36666666666666653, 'mean': 0.298287037037037, 'std': 0.06802860703536023, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5490740740277777, 'std': 0.05241115106503655, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2075471698113208, 'mean': 0.15251572327044027, 'std': 0.051791412238995624, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.15014662771850948, 'std': 0.048177216034121374, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.04184397163120568, 'std': 0.01761665581329677, 'size': 6}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.11646736422521176, 'std': 0.07328102808790592, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7333333333333333, 'std': 0.04249182927993988, 'size': 10}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.5966666666666667, 'std': 0.06667222199076002, 'size': 10}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.17327272726111112, 'std': 0.05792916530342791, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1867924528301887, 'std': 0.07157387448449305, 'size': 10}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.258331112084066, 'mean': 0.17126099715454807, 'std': 0.05324720834422778, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09361702127659577, 'mean': 0.06297872340425532, 'std': 0.016458791153884017, 'size': 10}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.3744394618834081, 'mean': 0.24312406576980572, 'std': 0.06627831176746883, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5324074074074074, 'std': 0.05819354208322471, 'size': 9}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6677777777777778, 'mean': 0.5296604938271605, 'std': 0.06053017615429961, 'size': 9}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5660185186111111, 'mean': 0.5237345679320988, 'std': 0.04077026439709125, 'size': 9}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.3081761006289308, 'std': 0.07045709591952228, 'size': 9}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.14819159346585142, 'std': 0.06055179996177747, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.0851063829787234, 'mean': 0.03971631205673759, 'std': 0.018053790157954403, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.18236173393124067, 'mean': 0.11260587942202292, 'std': 0.037690036171554454, 'size': 9}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7142857142857143, 'std': 0.034708046993126795, 'size': 7}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.888531746031746, 'std': 0.05512666076989614, 'size': 7}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5336693121031747, 'std': 0.04680997948172049, 'size': 7}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3894878706199462, 'std': 0.05471100574173705, 'size': 7}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.17142857156933392, 'std': 0.04546301981340132, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.05896656534954408, 'std': 0.017086284890644617, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.19431988041853515, 'std': 0.07331878290445128, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.09001028747788697, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.10944444444444446, 'std': 0.011365151414154884, 'size': 3}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.5120833333333333, 'mean': 0.4223456789814815, 'std': 0.07174145873449113, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.40566037735849064, 'std': 0.09834274069881695, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.09736070360055382, 'mean': 0.07702834793595972, 'std': 0.014385119838878057, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.08794326241134752, 'std': 0.02808367357904018, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.4588938714499253, 'mean': 0.37045341305430995, 'std': 0.06998946574916758, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6712962962962963, 'std': 0.08881169487616147, 'size': 9}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5626851851851852, 'std': 0.04905974633609935, 'size': 9}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.12472222222222222, 'mean': 0.09943294051543211, 'std': 0.012827409922548797, 'size': 9}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.39727463312368977, 'std': 0.07204545189702133, 'size': 9}, {'name': 'wave_height', 'min': 0.20117302034045112, 'max': 0.307214076318408, 'mean': 0.23446073639909149, 'std': 0.0398212694628682, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.03877068557919622, 'std': 0.02509030574264132, 'size': 9}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13112439794054145, 'std': 0.09050799226563949, 'size': 9}]
