[{'name': 'hour', 'min': 0.541666667, 'max': 0.791666667, 'mean': 0.6577380952142857, 'std': 0.07743816563388084, 'size': 14}, {'name': 'wind_dir', 'min': 0.630833333, 'max': 0.811111111, 'mean': 0.7314484127857143, 'std': 0.05811591941495367, 'size': 14}, {'name': 'current_dir', 'min': 0.43525463, 'max': 0.5870833329999999, 'mean': 0.5516435185714286, 'std': 0.040687521517522786, 'size': 14}, {'name': 'wind_speed', 'min': 0.103773585, 'max': 0.349056604, 'mean': 0.20080862549999998, 'std': 0.05653956056049567, 'size': 14}, {'name': 'current_speed', 'min': 0.029374297, 'max': 0.329261896, 'mean': 0.21020714007142857, 'std': 0.07501099330833917, 'size': 14}, {'name': 'wave_height', 'min': 0.068621701, 'max': 0.191788856, 'mean': 0.0982404692857143, 'std': 0.03230810746540863, 'size': 14}, {'name': 'water_temp', 'min': 0.625313053, 'max': 0.793864172, 'mean': 0.7078405171428571, 'std': 0.05389446404903006, 'size': 14}, {'name': 'tide_height', 'min': 0.343386953, 'max': 0.67727882, 'mean': 0.557856185357143, 'std': 0.08945615541892138, 'size': 14}, {'name': 'tide_variation', 'min': 0.044843049, 'max': 0.23916293, 'mean': 0.10981208628571427, 'std': 0.0569831594931091, 'size': 14}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.791666667, 'mean': 0.66875000005, 'std': 0.0817293551901131, 'size': 20}, {'name': 'wind_dir', 'min': 0.328611111, 'max': 0.810555556, 'mean': 0.5920972222499999, 'std': 0.1232953043638843, 'size': 20}, {'name': 'current_dir', 'min': 0.07835648099999999, 'max': 0.204772727, 'mean': 0.11223636964999999, 'std': 0.026020210083437943, 'size': 20}, {'name': 'wind_speed', 'min': 0.12264150900000001, 'max': 0.5660377360000001, 'mean': 0.3132075471, 'std': 0.10779514616319184, 'size': 20}, {'name': 'current_speed', 'min': 0.247283627, 'max': 0.618958411, 'mean': 0.41045345055000004, 'std': 0.08756676499410634, 'size': 20}, {'name': 'wave_height', 'min': 0.11026393, 'max': 0.31436950199999997, 'mean': 0.21319891835, 'std': 0.05265507104354192, 'size': 20}, {'name': 'water_temp', 'min': 0.301303771, 'max': 0.662271656, 'mean': 0.52745501755, 'std': 0.08119404885838943, 'size': 20}, {'name': 'tide_height', 'min': 0.042113494, 'max': 0.247877569, 'mean': 0.13770203534999997, 'std': 0.05413728159760144, 'size': 20}, {'name': 'tide_variation', 'min': 0.021674141, 'max': 0.277279522, 'mean': 0.14630044849999999, 'std': 0.08179977885238969, 'size': 20}]
[{'name': 'hour', 'min': 0.41666666700000005, 'max': 0.541666667, 'mean': 0.47916666683333337, 'std': 0.05242940582256684, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.337222222, 'mean': 0.2986574073333333, 'std': 0.06784745515311874, 'size': 6}, {'name': 'current_dir', 'min': 0.513518519, 'max': 0.55712963, 'mean': 0.5314814816666668, 'std': 0.01599370090667801, 'size': 6}, {'name': 'wind_speed', 'min': 0.160377358, 'max': 0.301886792, 'mean': 0.22327044016666667, 'std': 0.052994652611664105, 'size': 6}, {'name': 'current_speed', 'min': 0.424503559, 'max': 0.509254402, 'mean': 0.4762707628333333, 'std': 0.0331142204049179, 'size': 6}, {'name': 'wave_height', 'min': 0.033431085, 'max': 0.17536656899999997, 'mean': 0.0923753665, 'std': 0.04672214791134331, 'size': 6}, {'name': 'water_temp', 'min': 0.5436616089999999, 'max': 0.611446671, 'mean': 0.5860433856666666, 'std': 0.02568828802972627, 'size': 6}, {'name': 'tide_height', 'min': 0.690571939, 'max': 0.7677613940000001, 'mean': 0.7309725946666666, 'std': 0.029744228338895815, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822123, 'max': 0.288490284, 'mean': 0.158196313, 'std': 0.10053605640540406, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.708333333, 'mean': 0.6416666666, 'std': 0.0772801540356758, 'size': 5}, {'name': 'wind_dir', 'min': 0.329444444, 'max': 0.530555556, 'mean': 0.47183333340000005, 'std': 0.07912944561538096, 'size': 5}, {'name': 'current_dir', 'min': 0.43629629600000003, 'max': 0.549722222, 'mean': 0.4919953702, 'std': 0.04807399100935725, 'size': 5}, {'name': 'wind_speed', 'min': 0.14150943400000002, 'max': 0.311320755, 'mean': 0.20377358500000003, 'std': 0.06303129484242158, 'size': 5}, {'name': 'current_speed', 'min': 0.035069314, 'max': 0.191907081, 'mean': 0.1329636568, 'std': 0.05224099737512361, 'size': 5}, {'name': 'wave_height', 'min': 0.159530792, 'max': 0.293841642, 'mean': 0.23108504440000002, 'std': 0.048218135565277626, 'size': 5}, {'name': 'water_temp', 'min': 0.522392457, 'max': 0.643654243, 'mean': 0.5859899823999999, 'std': 0.05231223504527986, 'size': 5}, {'name': 'tide_height', 'min': 0.510053619, 'max': 0.62142538, 'mean': 0.5683869526, 'std': 0.04460176983612268, 'size': 5}, {'name': 'tide_variation', 'min': 0.06726457400000001, 'max': 0.177130045, 'mean': 0.11240657700000001, 'std': 0.041887131460903476, 'size': 5}]
[{'name': 'hour', 'min': 0.583333333, 'max': 0.75, 'mean': 0.67708333325, 'std': 0.06162583114438385, 'size': 4}, {'name': 'wind_dir', 'min': 0.091944444, 'max': 0.350555556, 'mean': 0.221736111, 'std': 0.12016985424992213, 'size': 4}, {'name': 'current_dir', 'min': 0.151818182, 'max': 0.336481481, 'mean': 0.24455176750000002, 'std': 0.08137098779133635, 'size': 4}, {'name': 'wind_speed', 'min': 0.301886792, 'max': 0.377358491, 'mean': 0.33726415075, 'std': 0.03553424361600894, 'size': 4}, {'name': 'current_speed', 'min': 0.055001873, 'max': 0.34931026200000004, 'mean': 0.19420279950000002, 'std': 0.11521513699592126, 'size': 4}, {'name': 'wave_height', 'min': 0.040149294, 'max': 0.153665689, 'mean': 0.0810050655, 'std': 0.04317779096893088, 'size': 4}, {'name': 'water_temp', 'min': 0.547362994, 'max': 0.638586811, 'mean': 0.6108427475, 'std': 0.03750311391598414, 'size': 4}, {'name': 'tide_height', 'min': 0.295576408, 'max': 0.392873101, 'mean': 0.34349865975000005, 'std': 0.03469546300747936, 'size': 4}, {'name': 'tide_variation', 'min': 0.343049327, 'max': 0.458893871, 'mean': 0.40769805675000004, 'std': 0.047193329694402555, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6805555553333335, 'std': 0.08216777469014763, 'size': 6}, {'name': 'wind_dir', 'min': 0.7466666670000001, 'max': 0.9711111109999999, 'mean': 0.8377777778333333, 'std': 0.0731287480268413, 'size': 6}, {'name': 'current_dir', 'min': 0.481296296, 'max': 0.938842593, 'mean': 0.6062075616666667, 'std': 0.1546219063289645, 'size': 6}, {'name': 'wind_speed', 'min': 0.075471698, 'max': 0.311320755, 'mean': 0.1682389936666667, 'std': 0.08031190442817321, 'size': 6}, {'name': 'current_speed', 'min': 0.088572499, 'max': 0.313225927, 'mean': 0.21402522766666668, 'std': 0.0840506874441376, 'size': 6}, {'name': 'wave_height', 'min': 0.065689149, 'max': 0.130205279, 'mean': 0.08983382216666667, 'std': 0.02631337350864771, 'size': 6}, {'name': 'water_temp', 'min': 0.280366088, 'max': 0.7255819090000001, 'mean': 0.5921755306666666, 'std': 0.14471726742722113, 'size': 6}, {'name': 'tide_height', 'min': 0.319146559, 'max': 0.514298481, 'mean': 0.43805853433333336, 'std': 0.0626053292009566, 'size': 6}, {'name': 'tide_variation', 'min': 0.380418535, 'max': 0.582959641, 'mean': 0.4854260088333333, 'std': 0.061489855201079135, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.791666667, 'mean': 0.7208333334000001, 'std': 0.05286907312198482, 'size': 10}, {'name': 'wind_dir', 'min': 0.778055556, 'max': 0.9672222220000001, 'mean': 0.8626944445, 'std': 0.06571708549337704, 'size': 10}, {'name': 'current_dir', 'min': 0.10634259300000001, 'max': 0.35208333299999994, 'mean': 0.21964583329999998, 'std': 0.08971808575690741, 'size': 10}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.301886792, 'mean': 0.1858490565, 'std': 0.06881621208345036, 'size': 10}, {'name': 'current_speed', 'min': 0.054852004, 'max': 0.28115399, 'mean': 0.157197452, 'std': 0.08113994181531284, 'size': 10}, {'name': 'wave_height', 'min': 0.052199414000000006, 'max': 0.13431085, 'mean': 0.0818768328, 'std': 0.026454408586479992, 'size': 10}, {'name': 'water_temp', 'min': 0.238932676, 'max': 0.657410136, 'mean': 0.478776886, 'std': 0.1402818503382196, 'size': 10}, {'name': 'tide_height', 'min': 0.19693923100000002, 'max': 0.332551385, 'mean': 0.27813896339999994, 'std': 0.051140587623488755, 'size': 10}, {'name': 'tide_variation', 'min': 0.197309417, 'max': 0.538863976, 'mean': 0.3550822122, 'std': 0.09727166741132143, 'size': 10}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.791666667, 'mean': 0.687500000125, 'std': 0.07511565151438518, 'size': 8}, {'name': 'wind_dir', 'min': 0.164722222, 'max': 0.355833333, 'mean': 0.2983333335, 'std': 0.07519085800029807, 'size': 8}, {'name': 'current_dir', 'min': 0.087615741, 'max': 0.353310185, 'mean': 0.179171401375, 'std': 0.07394316081176325, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754699999999, 'max': 0.264150943, 'mean': 0.1816037735, 'std': 0.051185222716321185, 'size': 8}, {'name': 'current_speed', 'min': 0.164154092, 'max': 0.361783439, 'mean': 0.238649136375, 'std': 0.05613262895219503, 'size': 8}, {'name': 'wave_height', 'min': 0.07390029299999999, 'max': 0.192961877, 'mean': 0.12777259400000002, 'std': 0.0434120009574773, 'size': 8}, {'name': 'water_temp', 'min': 0.26230112, 'max': 0.5984642020000001, 'mean': 0.50051247725, 'std': 0.12172360996688872, 'size': 8}, {'name': 'tide_height', 'min': 0.18130026800000001, 'max': 0.515862377, 'mean': 0.345829577625, 'std': 0.10512064698976939, 'size': 8}, {'name': 'tide_variation', 'min': 0.06427503700000001, 'max': 0.417787743, 'mean': 0.26298579975, 'std': 0.10563888231291453, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.708333333, 'mean': 0.6374999999, 'std': 0.0646840612107977, 'size': 10}, {'name': 'wind_dir', 'min': 0.336944444, 'max': 0.658333333, 'mean': 0.5266944444, 'std': 0.10574109786630553, 'size': 10}, {'name': 'current_dir', 'min': 0.471643519, 'max': 0.8561111109999999, 'mean': 0.5706153201, 'std': 0.10456681066775485, 'size': 10}, {'name': 'wind_speed', 'min': 0.358490566, 'max': 0.5660377360000001, 'mean': 0.45094339630000013, 'std': 0.06022977260342638, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019, 'max': 0.237991757, 'mean': 0.11192956139999999, 'std': 0.06208944302725488, 'size': 10}, {'name': 'wave_height', 'min': 0.09261530300000001, 'max': 0.322580645, 'mean': 0.2177659293, 'std': 0.06680320728074475, 'size': 10}, {'name': 'water_temp', 'min': 0.42433338200000004, 'max': 0.65199617, 'mean': 0.6015910431, 'std': 0.0628431660317489, 'size': 10}, {'name': 'tide_height', 'min': 0.302613941, 'max': 0.586349419, 'mean': 0.43596961580000004, 'std': 0.08068181807993044, 'size': 10}, {'name': 'tide_variation', 'min': 0.11509716, 'max': 0.538863976, 'mean': 0.2735426008, 'std': 0.12327444065309108, 'size': 10}]
[{'name': 'hour', 'min': 0.541666667, 'max': 0.75, 'mean': 0.64583333325, 'std': 0.08589803376597809, 'size': 4}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.334444444, 'mean': 0.13770833300000002, 'std': 0.12225889194333868, 'size': 4}, {'name': 'current_dir', 'min': 0.418472222, 'max': 0.583958333, 'mean': 0.516759259, 'std': 0.062203249973491415, 'size': 4}, {'name': 'wind_speed', 'min': 0.028301887, 'max': 0.5377358489999999, 'mean': 0.3018867925, 'std': 0.18158845799421747, 'size': 4}, {'name': 'current_speed', 'min': 0.168152866, 'max': 0.36568003, 'mean': 0.27907455975, 'std': 0.07972344617910339, 'size': 4}, {'name': 'wave_height', 'min': 0.06744868, 'max': 0.252785924, 'mean': 0.12448680349999999, 'std': 0.07482934969798645, 'size': 4}, {'name': 'water_temp', 'min': 0.259041691, 'max': 0.35969726, 'mean': 0.29768525349999997, 'std': 0.03751998751218035, 'size': 4}, {'name': 'tide_height', 'min': 0.551138234, 'max': 0.6615777979999999, 'mean': 0.5900615385, 'std': 0.0446949541330401, 'size': 4}, {'name': 'tide_variation', 'min': 0.2877429, 'max': 0.513452915, 'mean': 0.3671524665, 'std': 0.08926216295427146, 'size': 4}]
[{'name': 'hour', 'min': 0.45833333299999995, 'max': 0.75, 'mean': 0.6477272726363636, 'std': 0.09293821326600837, 'size': 11}, {'name': 'wind_dir', 'min': 0.8261111109999999, 'max': 0.996944444, 'mean': 0.9049999999090909, 'std': 0.06232641430314893, 'size': 11}, {'name': 'current_dir', 'min': 0.038773148, 'max': 0.15458333300000002, 'mean': 0.1019255050909091, 'std': 0.03908703579145446, 'size': 11}, {'name': 'wind_speed', 'min': 0.066037736, 'max': 0.367924528, 'mean': 0.2212692966363636, 'std': 0.09034095425308476, 'size': 11}, {'name': 'current_speed', 'min': 0.14185088, 'max': 0.35623829100000004, 'mean': 0.2572635306363637, 'std': 0.07401251617339982, 'size': 11}, {'name': 'wave_height', 'min': 0.076832845, 'max': 0.185337243, 'mean': 0.11618235145454546, 'std': 0.034950262740469994, 'size': 11}, {'name': 'water_temp', 'min': 0.613822187, 'max': 0.714422511, 'mean': 0.6643910379999999, 'std': 0.025409940638623223, 'size': 11}, {'name': 'tide_height', 'min': 0.10819105400000001, 'max': 0.344950849, 'mean': 0.21180159154545455, 'std': 0.07491170543273439, 'size': 11}, {'name': 'tide_variation', 'min': 0.029147982000000003, 'max': 0.289237668, 'mean': 0.18100285354545453, 'std': 0.07833305438125834, 'size': 11}]
