[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.32559413583333335, 'std': 0.020303044688154685, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.18238993710691828, 'std': 0.08993930595015782, 'size': 3}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.0787560884317591, 'mean': 0.07018858498886758, 'std': 0.010869425334363657, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.09696969691424506, 'std': 0.03276184704326965, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3301966709134347, 'std': 0.10952986680070882, 'size': 3}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.29196455167560326, 'std': 0.03399223239636231, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6361111111111111, 'std': 0.0468119431843131, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.1256018518611111, 'mean': 0.07031046576851852, 'std': 0.026248155753293378, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.18930817610062894, 'std': 0.06309401863639977, 'size': 15}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.4381416259175652, 'mean': 0.34833338999720737, 'std': 0.04792958819799515, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.0811445837140515, 'std': 0.024379894352943427, 'size': 15}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6923246906135314, 'mean': 0.6595968154860334, 'std': 0.02293661599712032, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.13426069642091149, 'std': 0.05229488824080964, 'size': 15}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6583333333333334, 'std': 0.04082482904638629, 'size': 5}, {'name': 'current_dir', 'min': 0.5459953702777778, 'max': 0.5920370369444444, 'mean': 0.5640324073888889, 'std': 0.015259875866699505, 'size': 5}, {'name': 'wind_speed', 'min': 0.3490566037735849, 'max': 0.4905660377358491, 'mean': 0.40943396226415096, 'std': 0.05679213940865063, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.26908954653824485, 'mean': 0.23412514043418012, 'std': 0.027878573815319104, 'size': 5}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2545454548397761, 'mean': 0.16797653972269247, 'std': 0.060603966783373944, 'size': 5}, {'name': 'water_temp', 'min': 0.61133618189786, 'max': 0.7449175019136471, 'mean': 0.6728786096413906, 'std': 0.056916998228539316, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.6257819483914209, 'mean': 0.5697944592895442, 'std': 0.04730943489802447, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.04249182927993988, 'size': 10}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12555555555555556, 'mean': 0.10742602212222221, 'std': 0.014206575119727661, 'size': 10}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4150943396226416, 'mean': 0.3188679245283019, 'std': 0.0682643491136813, 'size': 10}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.43550480978048406, 'std': 0.035696859185804404, 'size': 10}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.307214076318408, 'mean': 0.21170842055406647, 'std': 0.03822553299722898, 'size': 10}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.5679692105385887, 'mean': 0.5244478558999554, 'std': 0.02671883056024281, 'size': 10}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.20062555851206434, 'mean': 0.13131143879356572, 'std': 0.04832337549588115, 'size': 10}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.630952380952381, 'std': 0.06070261325705697, 'size': 7}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.5660185186111111, 'mean': 0.4919510582142857, 'std': 0.054520383192191914, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.5377358490566039, 'mean': 0.32210242587601073, 'std': 0.09692266628768306, 'size': 7}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.3656800298660661, 'mean': 0.24405074123618523, 'std': 0.08722384872696794, 'size': 7}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.16832844602189526, 'mean': 0.10816925009659605, 'std': 0.03277396380960499, 'size': 7}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.3522944906017369, 'mean': 0.2772645004920808, 'std': 0.03391432275983003, 'size': 7}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6615777975871312, 'mean': 0.5599375011777096, 'std': 0.05028485539104639, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4895833333333333, 'std': 0.04848694459641993, 'size': 12}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5339293981712964, 'std': 0.01891047423727988, 'size': 12}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.2547169811320755, 'std': 0.07635100969923891, 'size': 12}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.45816160845927506, 'std': 0.045851472647573006, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10767350929212283, 'std': 0.05053439645703771, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.570643967481775, 'std': 0.05174267925581123, 'size': 12}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7075886207551384, 'std': 0.05352736336756429, 'size': 12}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'wave_height', 'min': 0.5348973608293015, 'max': 0.606451613280106, 'mean': 0.5749755623636307, 'std': 0.029838459604874027, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6960784313725491, 'std': 0.05491508946668647, 'size': 17}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5957870369444445, 'mean': 0.5549013418464052, 'std': 0.029962821362729253, 'size': 17}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1786903440621532, 'std': 0.0514150269562729, 'size': 17}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3480704382940273, 'mean': 0.22344766505249203, 'std': 0.06133093058878233, 'size': 17}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.15893173591446388, 'std': 0.053046845178603495, 'size': 17}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.7608279320892246, 'mean': 0.6419322083939281, 'std': 0.051457479212867675, 'size': 17}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.6772788203753349, 'mean': 0.6152026494125532, 'std': 0.03020421397759961, 'size': 17}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17788878366666666, 'std': 0.0286352861146543, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.34433962264150947, 'std': 0.024510152937295446, 'size': 4}, {'name': 'current_speed', 'min': 0.25530161101600457, 'max': 0.3491467692341286, 'mean': 0.2871572600509467, 'std': 0.03705573801080352, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.15591842185476093, 'std': 0.06569946403137314, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5473629939002251, 'mean': 0.49392393681686053, 'std': 0.03591792169461634, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.2997654155495978, 'std': 0.046577516621298595, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.21643518519444446, 'mean': 0.16217592592592592, 'std': 0.04706201643348496, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2924528301886793, 'std': 0.04002491214263479, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.20383164723990407, 'std': 0.09770780016164719, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5038123165991348, 'mean': 0.443675464268311, 'std': 0.05032438831408938, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.546751620594211, 'std': 0.0567995538546102, 'size': 3}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.41298033961126, 'mean': 0.36423890379803386, 'std': 0.05468545940284293, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6041666666666667, 'std': 0.0625, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5223411195833333, 'std': 0.03726921646766489, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4811320754716982, 'std': 0.05336654952351302, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.11237667039235655, 'std': 0.048822886469278425, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1927574869660428, 'std': 0.06400238468813467, 'size': 6}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6244199323436713, 'std': 0.026188216508707146, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5130697050938337, 'mean': 0.3956099195710456, 'std': 0.06390293490705411, 'size': 6}]
