[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666666, 'std': 0.06666666666666665, 'size': 5}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2812777777777778, 'std': 0.09696451559179069, 'size': 5}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.18583333333333332, 'mean': 0.1641346801277778, 'std': 0.014849865004050429, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.34931026246749985, 'mean': 0.25154262739181465, 'std': 0.05922937973718622, 'size': 5}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.3490840035522789, 'mean': 0.28663985702412875, 'std': 0.046033157420069915, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.07063829787234041, 'std': 0.02308878292127751, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3841554559043349, 'mean': 0.3236173393124066, 'std': 0.0594703674354152, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666667, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5088888888888888, 'mean': 0.47472222222222216, 'std': 0.03416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.4888888888888889, 'mean': 0.4659722222222222, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.03506931433932707, 'mean': 0.031475867698226856, 'std': 0.0035934466411002165, 'size': 2}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.520554066152815, 'mean': 0.515303842727882, 'std': 0.005250223424932976, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06382978723404256, 'std': 0.021276595744680844, 'size': 2}, {'name': 'tide_variation', 'min': 0.12630792227204785, 'max': 0.14125560538116594, 'mean': 0.1337817638266069, 'std': 0.007473841554559046, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777778, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.9044444444444444, 'mean': 0.7774074074074074, 'std': 0.09990011300731935, 'size': 6}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.3154166666666667, 'mean': 0.20577546296296292, 'std': 0.0658084573295889, 'size': 6}, {'name': 'current_speed', 'min': 0.15691270131180762, 'max': 0.2811539901764059, 'mean': 0.2402522791809202, 'std': 0.0474290249896618, 'size': 6}, {'name': 'tide_height', 'min': 0.3021671134718499, 'max': 0.4548704200402144, 'mean': 0.3564380399240393, 'std': 0.04946859560538925, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.06382978723404256, 'mean': 0.04822695035460992, 'std': 0.011696753547851522, 'size': 6}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.2197309417040359, 'mean': 0.17526158445440956, 'std': 0.04132691983355746, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.775, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6279444444444444, 'std': 0.07379266917988099, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5721296297222221, 'mean': 0.553125, 'std': 0.0185843793784881, 'size': 5}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.33155488937433625, 'std': 0.07015183062239128, 'size': 5}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.7474307419571046, 'mean': 0.6757149241286863, 'std': 0.041295482214250265, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05531914893617021, 'mean': 0.026382978723404255, 'std': 0.014592704850623186, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08221225710014948, 'std': 0.04027284220128905, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6898148148148149, 'std': 0.03982557994001218, 'size': 9}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6947222222222222, 'mean': 0.6027777777777777, 'std': 0.05938297271575136, 'size': 9}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.20477272727777776, 'mean': 0.12553915477469138, 'std': 0.03147731694192413, 'size': 9}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.4668415135372019, 'mean': 0.3928897711142294, 'std': 0.07125192345116889, 'size': 9}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13643347747989276, 'std': 0.04010536470191725, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.06335697399527188, 'std': 0.012274945612999685, 'size': 9}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.2713004484304933, 'mean': 0.21408403919614682, 'std': 0.03619156034494416, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5416666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.4386111111111111, 'mean': 0.3696296296296297, 'std': 0.048780568833784614, 'size': 3}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.6008101852777777, 'mean': 0.5473456789814816, 'std': 0.04591347258651796, 'size': 3}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.23964031462509205, 'mean': 0.2150867989787223, 'std': 0.0239863805768679, 'size': 3}, {'name': 'tide_height', 'min': 0.5260277032841822, 'max': 0.6096961575067024, 'mean': 0.5766193646782841, 'std': 0.036333460461410914, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08936170212765958, 'mean': 0.06808510638297872, 'std': 0.015921946326697623, 'size': 3}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.3026905829596413, 'mean': 0.24613851519681118, 'std': 0.04189945754465801, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7187500000000001, 'std': 0.01804219591217579, 'size': 4}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.3328472222222222, 'std': 0.007011825879219602, 'size': 4}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5306181607638889, 'std': 0.05975908240956051, 'size': 4}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1585612588834329, 'mean': 0.11322592728232049, 'std': 0.04671334019769386, 'size': 4}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5759606789544235, 'mean': 0.4985198837634048, 'std': 0.07684619013525569, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08085106382978724, 'mean': 0.0648936170212766, 'std': 0.01289825069466185, 'size': 4}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.2556053811659193, 'mean': 0.23075485799701045, 'std': 0.0316134442441881, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.8555555555555555, 'max': 0.9711111111111111, 'mean': 0.8969444444444444, 'std': 0.05256144748118029, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5931481480555556, 'mean': 0.5766358024074074, 'std': 0.011722174867260652, 'size': 3}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26234544765680956, 'std': 0.04239386399461107, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.4840259160187666, 'mean': 0.4447423294682751, 'std': 0.031189011115839597, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09645390070921984, 'std': 0.013154068787937168, 'size': 3}, {'name': 'tide_variation', 'min': 0.4678624813153962, 'max': 0.5186846038863976, 'mean': 0.4955156950672646, 'std': 0.020988945958969104, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 3}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9319444444444444, 'mean': 0.864537037037037, 'std': 0.04770792338135003, 'size': 3}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5830787036111111, 'mean': 0.5663503086111111, 'std': 0.012550898466361265, 'size': 3}, {'name': 'current_speed', 'min': 0.3730236042662408, 'max': 0.4022480328823467, 'mean': 0.3878106655731168, 'std': 0.011933385141511162, 'size': 3}, {'name': 'tide_height', 'min': 0.6015827104557641, 'max': 0.7128016085790884, 'mean': 0.6624355236818587, 'std': 0.04600644468060363, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07092198581560284, 'std': 0.019756579116573223, 'size': 3}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2840059790732437, 'std': 0.08051192707051755, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.7977777777777777, 'max': 0.8877777777777779, 'mean': 0.831388888888889, 'std': 0.03656076879408881, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5870833333333333, 'mean': 0.5466435185416667, 'std': 0.032266695962316086, 'size': 4}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.2760584487467008, 'mean': 0.2289621580378413, 'std': 0.03391370895189199, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.6239946380697049, 'mean': 0.5477826183981233, 'std': 0.04882340740030747, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.0851063829787234, 'mean': 0.06382978723404255, 'std': 0.016203772565667886, 'size': 4}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.23916292974588946, 'mean': 0.19189088191330345, 'std': 0.02844665744268482, 'size': 4}]
