[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7222222222222222, 'std': 0.039283710065919325, 'size': 3}, {'name': 'wind_dir', 'min': 0.8005555555555556, 'max': 0.924722222222222, 'mean': 0.8546296296296295, 'std': 0.051940895765757014, 'size': 3}, {'name': 'current_dir', 'min': 0.11474537036111113, 'max': 0.35208333333333336, 'mean': 0.2565277778055556, 'std': 0.10225790448842265, 'size': 3}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19811320754716985, 'std': 0.08883299931965746, 'size': 3}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.14428152496053526, 'mean': 0.11104594325185828, 'std': 0.040158706034715254, 'size': 3}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3013037714500013, 'mean': 0.2692251033498014, 'std': 0.02549420052094567, 'size': 3}, {'name': 'tide_height', 'min': 0.17761394101876676, 'max': 0.32462019658176944, 'mean': 0.24910634495084896, 'std': 0.06008238136014907, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.09503546099290779, 'std': 0.04071687970044631, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.0398927961565141, 'size': 6}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7899999999999999, 'mean': 0.7076388888888888, 'std': 0.04767504836521418, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3187268519444445, 'mean': 0.22655022449537035, 'std': 0.0756266620014163, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.22169811320754718, 'std': 0.07850621215610018, 'size': 6}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.16235670478882264, 'mean': 0.11278770114082996, 'std': 0.030287802075441506, 'size': 6}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7495580440481906, 'mean': 0.6895222855596709, 'std': 0.04430925140465957, 'size': 6}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.39525618111036637, 'std': 0.0506152029112811, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.08085106382978724, 'mean': 0.05744680851063829, 'std': 0.01362366859028266, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03726779962499646, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6813888888888889, 'mean': 0.6318888888888889, 'std': 0.03919577326670964, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5668287036111112, 'mean': 0.5347916666666667, 'std': 0.031821559731585444, 'size': 5}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.23962264150943396, 'std': 0.07124983995660078, 'size': 5}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.16891495605135834, 'mean': 0.13935483874237065, 'std': 0.019700459831875863, 'size': 5}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.6562500004143343, 'mean': 0.6293127580375113, 'std': 0.02449233571006496, 'size': 5}, {'name': 'tide_height', 'min': 0.5938337801608577, 'max': 0.7782618411528149, 'mean': 0.6691018768096514, 'std': 0.0633430380689019, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.04085106382978724, 'std': 0.019518885006263344, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6114466705543451, 'mean': 0.586043385521816, 'std': 0.025688287982390107, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03971631205673759, 'std': 0.017139072302971025, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.3316666666666667, 'mean': 0.3316666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.12432870369444445, 'mean': 0.12432870369444445, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4245283018867925, 'max': 0.4245283018867925, 'mean': 0.4245283018867925, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.21759530820354145, 'max': 0.21759530820354145, 'mean': 0.21759530820354145, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6578520918997799, 'mean': 0.6578520918997799, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1333780160857909, 'max': 0.1333780160857909, 'mean': 0.1333780160857909, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6698113207547169, 'mean': 0.5566037735849056, 'std': 0.06637380792202965, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.625, 'std': 0.04166666666666663, 'size': 4}, {'name': 'wind_dir', 'min': 0.33444444444444443, 'max': 0.5069444444444444, 'mean': 0.42319444444444443, 'std': 0.07394538879937924, 'size': 4}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5696527777777778, 'mean': 0.5421412036805555, 'std': 0.0362299375719832, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2665094339622642, 'std': 0.09106950271843314, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.14310850419779672, 'mean': 0.10014662764812823, 'std': 0.026003562558846928, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22409951396923977, 'std': 0.0713421112396502, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.5941342332439677, 'mean': 0.5564870882540214, 'std': 0.023689596349567705, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.05106382978723405, 'mean': 0.04893617021276597, 'std': 0.003685214484189097, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7166666666666667, 'std': 0.044876373392787536, 'size': 10}, {'name': 'wind_dir', 'min': 0.7863888888888889, 'max': 0.9672222222222222, 'mean': 0.8730833333333333, 'std': 0.06164982878231613, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.1256018518611111, 'mean': 0.08837268518138888, 'std': 0.030954091206500084, 'size': 10}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2547169811320755, 'mean': 0.1858490566037736, 'std': 0.04505642994814926, 'size': 10}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10967741914596538, 'mean': 0.07947214073418701, 'std': 0.018127342407831728, 'size': 10}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6683375075628575, 'std': 0.02247435974814774, 'size': 10}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.20113941018766757, 'std': 0.05622191236421443, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.10638297872340426, 'mean': 0.0672340425531915, 'std': 0.026424127142570253, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6435185185185186, 'std': 0.03982557994001215, 'size': 9}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8752777777777778, 'mean': 0.7658641975308642, 'std': 0.061715507914022805, 'size': 9}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.08699494949999999, 'mean': 0.06487443883333334, 'std': 0.016570143175873124, 'size': 9}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.12997903563941302, 'std': 0.04419951497339207, 'size': 9}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.14428152496053526, 'mean': 0.09483693241716605, 'std': 0.023367415977196337, 'size': 9}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6657012823116387, 'std': 0.028845611884827278, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1284629133378016, 'mean': 0.08667866044831696, 'std': 0.024222265026374878, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.03546099290780143, 'std': 0.020259371428490356, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6527777777777778, 'std': 0.10393492741038726, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.05907407407407408, 'std': 0.06411988567807181, 'size': 6}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.6781481480555556, 'mean': 0.5862384258796296, 'std': 0.045250184775404954, 'size': 6}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.12421383647798744, 'std': 0.09990155749449732, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.13919843604438675, 'std': 0.07214526581071722, 'size': 6}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.6587912494575108, 'mean': 0.5579423249655105, 'std': 0.09719732631659854, 'size': 6}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.6428731012064343, 'mean': 0.5490393208556746, 'std': 0.09517843640111404, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.06028368794326242, 'std': 0.03272417587250873, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6441666666666667, 'mean': 0.5544444444444445, 'std': 0.10484446151853281, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.5647222222222222, 'mean': 0.5263766134259259, 'std': 0.04015450995844472, 'size': 6}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5660377358490567, 'mean': 0.4544025157232705, 'std': 0.0663551819056893, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2621700880380458, 'mean': 0.1743801653195027, 'std': 0.06142168988060178, 'size': 6}, {'name': 'water_temp', 'min': 0.5810621687039077, 'max': 0.6519961699033578, 'mean': 0.6303218917222518, 'std': 0.02621621469890477, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5213360142761393, 'mean': 0.3969876377680965, 'std': 0.06645847270860587, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06453900709219858, 'std': 0.010825771292534573, 'size': 6}]
