[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5535714285714286, 'std': 0.05771047449305154, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.16307277628032346, 'std': 0.05540378649890692, 'size': 7}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1853372432106363, 'mean': 0.11921392391569323, 'std': 0.044555290690275175, 'size': 7}, {'name': 'water_temp', 'min': 0.6436542431920022, 'max': 0.7938641723022584, 'mean': 0.7190996432689495, 'std': 0.0516479663163368, 'size': 7}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.510053619302949, 'mean': 0.44042831608579086, 'std': 0.06295044777884962, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.04133738601823709, 'std': 0.021544127837895864, 'size': 7}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.14125560538116594, 'mean': 0.08562887038223363, 'std': 0.03986909880256363, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.06299407883487121, 'size': 7}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.5660377358490567, 'mean': 0.4433962264150943, 'std': 0.06689851022097498, 'size': 7}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2662756596519122, 'mean': 0.18427086107381302, 'std': 0.07755098273183339, 'size': 7}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.649012964245437, 'mean': 0.5615070331543291, 'std': 0.07927983220392236, 'size': 7}, {'name': 'tide_height', 'min': 0.33646112600536193, 'max': 0.4223637176273457, 'mean': 0.3797555215147453, 'std': 0.03260249413308658, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.07173252279635259, 'std': 0.013728376645150418, 'size': 7}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.37518684603886404, 'mean': 0.3224428784966902, 'std': 0.038873947748438706, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04034357652299392, 'size': 8}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.1403301886792453, 'std': 0.09427326675789219, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2527859240475745, 'mean': 0.10938416421921036, 'std': 0.060680432449713675, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.31780117501629396, 'std': 0.06699540513453925, 'size': 8}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5571939231233243, 'mean': 0.39373882931467824, 'std': 0.10510933050673638, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08936170212765958, 'std': 0.031843892653395246, 'size': 8}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5134529147982062, 'mean': 0.35136397608370706, 'std': 0.1076456581173039, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6692708333333333, 'std': 0.0772081618769458, 'size': 16}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.22110849056603776, 'std': 0.06653859507241992, 'size': 16}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.3143695017746322, 'mean': 0.16489307621170513, 'std': 0.06546052499430381, 'size': 16}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5651517385283302, 'mean': 0.46749086380340055, 'std': 0.07994340406509465, 'size': 16}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2478775692359249, 'mean': 0.15572637399044909, 'std': 0.04580691254782976, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.04414893617021277, 'std': 0.016946310980929778, 'size': 16}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.2443946188340808, 'mean': 0.1384062032884903, 'std': 0.06144832968091487, 'size': 16}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.744047619047619, 'std': 0.034708046993126754, 'size': 7}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.330188679245283, 'std': 0.03493660753858685, 'size': 7}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.322580645002365, 'mean': 0.2034352743166836, 'std': 0.061585116630327244, 'size': 7}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.5076737310717957, 'std': 0.08460681057892874, 'size': 7}, {'name': 'tide_height', 'min': 0.523793565683646, 'max': 0.7782618411528149, 'mean': 0.621217924138261, 'std': 0.07983871910810093, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04863221884498481, 'std': 0.016999551919890044, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3841554559043349, 'mean': 0.23841554559043354, 'std': 0.11302634444817451, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6666666666666667, 'std': 0.0768295371441074, 'size': 10}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.30188679245283023, 'std': 0.06286162735455729, 'size': 10}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.10835510536266398, 'std': 0.05721713345606905, 'size': 10}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6574101359479703, 'mean': 0.60200989735622, 'std': 0.06544909867092104, 'size': 10}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4535299374664878, 'mean': 0.32425156390080423, 'std': 0.06047864707464921, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.09787234042553192, 'std': 0.013046561461068841, 'size': 10}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.6128550074738416, 'mean': 0.5195067264573991, 'std': 0.07065563627732566, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.515625, 'std': 0.06228260803698645, 'size': 8}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.30306603773584906, 'std': 0.06577398475181294, 'size': 8}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.27390029355399426, 'mean': 0.13885630507656455, 'std': 0.07496426633287664, 'size': 8}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6253130526297329, 'mean': 0.5500078265560573, 'std': 0.05513026419167698, 'size': 8}, {'name': 'tide_height', 'min': 0.577859696380697, 'max': 0.7617292225201071, 'mean': 0.6794431412533511, 'std': 0.05450053648875211, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.027127659574468086, 'std': 0.0051844650770260445, 'size': 8}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07371076233183857, 'std': 0.01744760867468382, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.08068715304598784, 'size': 12}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.2429245283018868, 'std': 0.06716523993348181, 'size': 12}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.20000000028152493, 'mean': 0.11119257087652612, 'std': 0.0406130714068674, 'size': 12}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.3522944906017369, 'mean': 0.24996777408661405, 'std': 0.06641641807761355, 'size': 12}, {'name': 'tide_height', 'min': 0.4139779975871313, 'max': 0.7474307419571046, 'mean': 0.5491455369749776, 'std': 0.0879161619090842, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05177304964539008, 'std': 0.019096329103313842, 'size': 12}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3647234678624813, 'mean': 0.17457648231190834, 'std': 0.08481106612322951, 'size': 12}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7291666666666666, 'std': 0.05511981898051231, 'size': 12}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.22641509433962265, 'mean': 0.16116352201257864, 'std': 0.038021390846992915, 'size': 12}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.10343908289816751, 'std': 0.03950051668396567, 'size': 12}, {'name': 'water_temp', 'min': 0.4842184741409013, 'max': 0.7122127283330035, 'mean': 0.5919173042035705, 'std': 0.06188461877224134, 'size': 12}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.3752234137399463, 'mean': 0.2732071045576408, 'std': 0.05816420306055322, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09361702127659577, 'mean': 0.07943262411347518, 'std': 0.01256740790543926, 'size': 12}, {'name': 'tide_variation', 'min': 0.2914798206278027, 'max': 0.43796711509716, 'mean': 0.3584329845540608, 'std': 0.049204012207868006, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.5283018867924528, 'mean': 0.5075471698113208, 'std': 0.024888501808062086, 'size': 5}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.4404692080798755, 'mean': 0.3507331379591163, 'std': 0.08385661119755462, 'size': 5}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.61133618189786, 'mean': 0.582001325996465, 'std': 0.023585709084762655, 'size': 5}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6137176049597854, 'std': 0.07049424682129897, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04, 'std': 0.014887536752796516, 'size': 5}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.20254110612855009, 'mean': 0.13766816143497757, 'std': 0.03494818178788804, 'size': 5}]
