[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444443, 'std': 0.04280843057617345, 'size': 12}, {'name': 'wind_dir', 'min': 0.7536111111111111, 'max': 0.9580555555555554, 'mean': 0.8611574074074073, 'std': 0.055302762050351534, 'size': 12}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.4433962264150944, 'mean': 0.29952830188679247, 'std': 0.08950878235892941, 'size': 12}, {'name': 'current_speed', 'min': 0.2307231172355098, 'max': 0.7217234917290547, 'mean': 0.3949319344431977, 'std': 0.12574419256050773, 'size': 12}, {'name': 'water_temp', 'min': 0.6338759579799282, 'max': 0.7588391283172777, 'mean': 0.6908515029473637, 'std': 0.03841810137554429, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.10638297872340426, 'mean': 0.06631205673758865, 'std': 0.018340568143242204, 'size': 12}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.27142501245640255, 'std': 0.06368194965202778, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6160714285714286, 'std': 0.09982446328124062, 'size': 14}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.4405555555555555, 'mean': 0.2765674603174603, 'std': 0.10383882839921074, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.1778975741239892, 'std': 0.05879162833204108, 'size': 14}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3617834394138924, 'mean': 0.17343866319665097, 'std': 0.09220309292714926, 'size': 14}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5859936416250088, 'std': 0.03767228816866121, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05501519756838905, 'std': 0.022885337974566645, 'size': 14}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.31988041853512705, 'mean': 0.190903267136451, 'std': 0.08694275457509099, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6570512820512822, 'std': 0.08357951801541857, 'size': 13}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.924722222222222, 'mean': 0.8222649572649574, 'std': 0.061525097967325165, 'size': 13}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.339622641509434, 'mean': 0.20609579100145142, 'std': 0.07856907513746589, 'size': 13}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.4029224427734876, 'mean': 0.2529094733723214, 'std': 0.09682991663450241, 'size': 13}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4854890983310223, 'mean': 0.36243823956782795, 'std': 0.08776810536243389, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.13191489361702127, 'mean': 0.06186579378068739, 'std': 0.03479589464070262, 'size': 13}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.5, 'mean': 0.2126595377716454, 'std': 0.13234613490528754, 'size': 13}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6979166666666666, 'std': 0.08001193487363133, 'size': 12}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.5733796296296297, 'std': 0.055697369154449505, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.41588050314465413, 'std': 0.08845300436978866, 'size': 12}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.5110378417366359, 'mean': 0.4350531919657088, 'std': 0.03647705109698426, 'size': 12}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.608850177182926, 'mean': 0.5372809470867065, 'std': 0.03622283117462487, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.07659574468085106, 'mean': 0.040070921985815605, 'std': 0.021095565557072125, 'size': 12}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2713004484304933, 'mean': 0.13702042850024915, 'std': 0.08437629126810982, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5583333333333333, 'std': 0.0650854139658888, 'size': 10}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7694444444444445, 'mean': 0.6275000000000001, 'std': 0.09201172429319761, 'size': 10}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.33018867924528306, 'mean': 0.2358490566037736, 'std': 0.08170050979098478, 'size': 10}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.4437617083437394, 'mean': 0.3133560406484856, 'std': 0.08381779649494572, 'size': 10}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6534877727323185, 'mean': 0.5913903883224487, 'std': 0.061517199230519286, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.08595744680851064, 'std': 0.015784882545524605, 'size': 10}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.6128550074738416, 'mean': 0.4823617339312406, 'std': 0.09582222720822374, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6064814814814814, 'std': 0.0750799756491984, 'size': 18}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.6441666666666667, 'mean': 0.5385802469135803, 'std': 0.04550187752281108, 'size': 18}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.6886792452830189, 'mean': 0.5162473794549267, 'std': 0.09686379708471396, 'size': 18}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3682278005359579, 'mean': 0.1758298609493928, 'std': 0.08640208576810579, 'size': 18}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.6519961699033578, 'mean': 0.5432760130504646, 'std': 0.1049568987901576, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0723404255319149, 'mean': 0.04066193853427897, 'std': 0.01697524640285224, 'size': 18}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16110280684271716, 'std': 0.0942864015048842, 'size': 18}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7239583333333334, 'std': 0.07777700272431291, 'size': 8}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.6775, 'mean': 0.5288888888888889, 'std': 0.09100359933866682, 'size': 8}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.21108490566037735, 'std': 0.08658423290462561, 'size': 8}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.28979955031241733, 'std': 0.10458389316047875, 'size': 8}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.29655273999603793, 'mean': 0.22907152331624092, 'std': 0.06278432428316767, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05425531914893618, 'std': 0.025774556254437697, 'size': 8}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2862481315396114, 'mean': 0.14807548579970103, 'std': 0.07084736387920308, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.675, 'std': 0.044876373392787536, 'size': 10}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.4097222222222222, 'mean': 0.29936111111111113, 'std': 0.10103706461455582, 'size': 10}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4622641509433963, 'mean': 0.30094339622641514, 'std': 0.09400412040384927, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.34931026246749985, 'mean': 0.15347457333682746, 'std': 0.09002970183788696, 'size': 10}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.649012964245437, 'mean': 0.6064309679011289, 'std': 0.03433090276363462, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.1276595744680851, 'mean': 0.08212765957446808, 'std': 0.019224437443534494, 'size': 10}, {'name': 'tide_variation', 'min': 0.2518684603886398, 'max': 0.4588938714499253, 'mean': 0.36853512705530644, 'std': 0.0704719850936199, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7135416666666667, 'std': 0.0656745844422838, 'size': 16}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6969444444444445, 'mean': 0.58421875, 'std': 0.06517162014880569, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.4056603773584906, 'mean': 0.2912735849056604, 'std': 0.09403695551858317, 'size': 16}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.3247208691441084, 'mean': 0.20927032590442468, 'std': 0.07948017067169957, 'size': 16}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5371360976188528, 'std': 0.07443815847835122, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.1021276595744681, 'mean': 0.07101063829787235, 'std': 0.017783387423834184, 'size': 16}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.5388639760837071, 'mean': 0.3302970852017938, 'std': 0.07772501860678811, 'size': 16}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7175925925925926, 'std': 0.08735167714867224, 'size': 9}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.33444444444444443, 'mean': 0.1185185185185185, 'std': 0.09569747930108513, 'size': 9}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5377358490566039, 'mean': 0.3144654088050315, 'std': 0.08577472765399913, 'size': 9}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.3656800298660661, 'mean': 0.23451146905651854, 'std': 0.06519580905714119, 'size': 9}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.6587912494575108, 'mean': 0.3651726086078884, 'std': 0.11950019159219961, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04586288416075651, 'std': 0.0151152410053388, 'size': 9}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3647234678624813, 'mean': 0.2046171732270387, 'std': 0.10691383549485066, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6375, 'std': 0.0722889648870728, 'size': 20}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.9613888888888891, 'mean': 0.7618194444444444, 'std': 0.08210382217498005, 'size': 20}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4905660377358491, 'mean': 0.23915094339622645, 'std': 0.08961146901562592, 'size': 20}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2760584487467008, 'mean': 0.14877754687545436, 'std': 0.06941429451240166, 'size': 20}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7938641723022584, 'mean': 0.7125183314673009, 'std': 0.044171128863851536, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.045744680851063826, 'std': 0.02084129167446267, 'size': 20}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2937219730941704, 'mean': 0.14050822122571, 'std': 0.06698705414509067, 'size': 20}]
