[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.653846153846154, 'std': 0.08552348759055343, 'size': 13}, {'name': 'current_dir', 'min': 0.30303240750000004, 'max': 0.5947916666666667, 'mean': 0.43580128205128205, 'std': 0.08176566539669279, 'size': 13}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.21480406386066767, 'std': 0.08655500476282496, 'size': 13}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1839640314497404, 'mean': 0.09963397408610095, 'std': 0.058738488663978995, 'size': 13}, {'name': 'water_temp', 'min': 0.5448217441941139, 'max': 0.7835886861471979, 'mean': 0.6474448690656995, 'std': 0.06528801724731383, 'size': 13}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.5938337801608577, 'mean': 0.5078538530212413, 'std': 0.06274184793056464, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.05695581014729952, 'std': 0.018775293485695562, 'size': 13}, {'name': 'tide_variation', 'min': 0.059043348281016435, 'max': 0.3086696562032885, 'mean': 0.20564562492813615, 'std': 0.0729343292155608, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7202380952380952, 'std': 0.042923229469809386, 'size': 7}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.1958585858611111, 'mean': 0.15551948051984124, 'std': 0.032381743609788814, 'size': 7}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.12533692722371967, 'std': 0.059817630784830586, 'size': 7}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.3617834394138924, 'mean': 0.2822196161890363, 'std': 0.034286671011656694, 'size': 7}, {'name': 'water_temp', 'min': 0.4274270773209865, 'max': 0.7095609899704071, 'mean': 0.6041522378874093, 'std': 0.0817330068768941, 'size': 7}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.41867739054959774, 'mean': 0.34814247415741095, 'std': 0.035454718144215774, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08085106382978724, 'mean': 0.046200607902735565, 'std': 0.019490844427819332, 'size': 7}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.3071748878923767, 'mean': 0.20232756779841982, 'std': 0.0865101730808002, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6736111111111112, 'std': 0.028632677955678216, 'size': 6}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.1033796296388889, 'mean': 0.08132786195833334, 'std': 0.01630383614211265, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.1430817610062893, 'std': 0.05004349202150802, 'size': 6}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5146496814058309, 'mean': 0.4148949213610958, 'std': 0.07644013719097205, 'size': 6}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6781611601511969, 'std': 0.020309129447890522, 'size': 6}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.14075067024128687, 'mean': 0.07852993743297587, 'std': 0.031684018019320394, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.020567375886524828, 'std': 0.012864083083132666, 'size': 6}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.051071250622820134, 'std': 0.02711493052471509, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4861111111111111, 'std': 0.0392837100659193, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5459143518981481, 'std': 0.014399641349234434, 'size': 6}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.29402515723270445, 'std': 0.07295665256679361, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4485949792602229, 'std': 0.028013679034211657, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5419121983034509, 'std': 0.054061824507078235, 'size': 6}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7617292225201071, 'mean': 0.7053172475424484, 'std': 0.03303263959423698, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02695035460992908, 'std': 0.005848376773925759, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.10986547085201794, 'mean': 0.07224713502740408, 'std': 0.019592618576015706, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5520833333333334, 'std': 0.05412658773652744, 'size': 4}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.1301388888888889, 'mean': 0.08837962963194446, 'std': 0.033004287554556935, 'size': 4}, {'name': 'wind_speed', 'min': 0.19811320754716985, 'max': 0.4056603773584906, 'mean': 0.3089622641509434, 'std': 0.07959687278625568, 'size': 4}, {'name': 'current_speed', 'min': 0.2867740726025801, 'max': 0.3784188833953681, 'mean': 0.3168602472056863, 'std': 0.03689265333508598, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6744807016571837, 'mean': 0.6525071820941389, 'std': 0.02960691356623422, 'size': 4}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.25044682754691683, 'mean': 0.19118632709450398, 'std': 0.037297763361237586, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.03404255319148936, 'mean': 0.019148936170212766, 'std': 0.013623668590282658, 'size': 4}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.09267563527653214, 'mean': 0.07249626307922272, 'std': 0.03197634000789448, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7202380952380951, 'std': 0.04292322946980939, 'size': 7}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4812962963888889, 'mean': 0.3413525132142857, 'std': 0.0885949025234797, 'size': 7}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.37735849056603776, 'mean': 0.27088948787061995, 'std': 0.060451917768209726, 'size': 7}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.11719745222679072, 'mean': 0.07388535029910101, 'std': 0.024785486916333022, 'size': 7}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.7495580440481906, 'mean': 0.6568340140625407, 'std': 0.040937226672375884, 'size': 7}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.41298033961126, 'mean': 0.3447274352163921, 'std': 0.0530326243921825, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.0911854103343465, 'std': 0.01788928750098743, 'size': 7}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4414904975443092, 'std': 0.0924805886016543, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.05103103630798288, 'size': 4}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4888888888888889, 'mean': 0.4050057870138889, 'std': 0.08343356299536128, 'size': 4}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6886792452830189, 'mean': 0.625, 'std': 0.04964048391473864, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1637317347155132, 'mean': 0.10431043290360328, 'std': 0.058179632707068926, 'size': 4}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5534298497505687, 'mean': 0.41643843430802563, 'std': 0.13229805189476493, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5309428060824396, 'std': 0.0339097088854901, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03936170212765958, 'std': 0.013244574040413548, 'size': 4}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.1591928251121076, 'std': 0.11244468512504956, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.6916666666666667, 'std': 0.10408329997330662, 'size': 5}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5721296297222221, 'mean': 0.5589814814999999, 'std': 0.013465100950869665, 'size': 5}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.28301886792452835, 'mean': 0.19056603773584907, 'std': 0.06067145355023973, 'size': 5}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.37222929925936243, 'std': 0.050592443559528376, 'size': 5}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.2618591633063816, 'mean': 0.1956540955644237, 'std': 0.061696014409545474, 'size': 5}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.7474307419571046, 'mean': 0.6083780160857908, 'std': 0.08259584134938878, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.059574468085106386, 'mean': 0.03829787234042554, 'std': 0.016590288246483342, 'size': 5}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.15994020926756355, 'mean': 0.1094170403587444, 'std': 0.04395889711807327, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6818181818181818, 'std': 0.05965157480311977, 'size': 11}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.20477272727777776, 'mean': 0.08484044995202021, 'std': 0.04793248191353712, 'size': 11}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.24528301886792456, 'mean': 0.1475128644939966, 'std': 0.06502192597264106, 'size': 11}, {'name': 'current_speed', 'min': 0.17819408012889434, 'max': 0.3517422254491541, 'mean': 0.284859219176272, 'std': 0.05019081750732517, 'size': 11}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.6875184148313256, 'mean': 0.6380731738768634, 'std': 0.04821860278436142, 'size': 11}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.22017426273458446, 'mean': 0.1262442756824275, 'std': 0.036823745034088286, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08085106382978724, 'mean': 0.05299806576402322, 'std': 0.01982379570648968, 'size': 11}, {'name': 'tide_variation', 'min': 0.101644245142003, 'max': 0.2989536621823617, 'mean': 0.2132762603614622, 'std': 0.05762774006467679, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.05892556509887895, 'size': 5}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.22133838383333326, 'mean': 0.16649915824444445, 'std': 0.038243303902720724, 'size': 5}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.3679245283018868, 'mean': 0.3207547169811321, 'std': 0.051671939387279826, 'size': 5}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26419619189903687, 'std': 0.03964728785914448, 'size': 5}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.5473629939002251, 'mean': 0.48888091300497394, 'std': 0.04593554074957571, 'size': 5}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.3359025916085791, 'std': 0.03367187098691151, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.09787234042553193, 'mean': 0.07659574468085106, 'std': 0.011418219459573397, 'size': 5}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.35336322869955156, 'std': 0.017908547088375533, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6190476190476192, 'std': 0.09027232671489942, 'size': 7}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.5931481480555556, 'mean': 0.4703736772619047, 'std': 0.08735898392846532, 'size': 7}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2924528301886793, 'mean': 0.192722371967655, 'std': 0.07252627518638118, 'size': 7}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.2408927901757485, 'std': 0.06937606628274197, 'size': 7}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.67188420762283, 'mean': 0.6221956816064219, 'std': 0.030320636260013058, 'size': 7}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.6715817694369972, 'mean': 0.5331769436997319, 'std': 0.06672825027069688, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.10638297872340426, 'mean': 0.08571428571428572, 'std': 0.013538636748522851, 'size': 7}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5799701046337817, 'mean': 0.4714926329276105, 'std': 0.054742915543061384, 'size': 7}]
