[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7499999999999999, 'std': 0.0392837100659193, 'size': 18}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5870833333333333, 'mean': 0.5611188271450618, 'std': 0.021196161806531073, 'size': 18}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.3240955829397267, 'std': 0.05441039347822781, 'size': 18}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2527859240475745, 'mean': 0.13157380257241222, 'std': 0.054368232597950567, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1148936170212766, 'mean': 0.056973995271867625, 'std': 0.0308861425708207, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5347222222222222, 'std': 0.06326689985516876, 'size': 12}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.1308580597662037, 'std': 0.04764395693167307, 'size': 12}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.32221805913362594, 'mean': 0.19093123058063974, 'std': 0.0799547250820531, 'size': 12}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.3143695017746322, 'mean': 0.15649160220680156, 'std': 0.06492406364339763, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.1021276595744681, 'mean': 0.04751773049645391, 'std': 0.026508129916355688, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6169871794871795, 'std': 0.050398029466398674, 'size': 26}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.08598266317094017, 'std': 0.040745817888828285, 'size': 26}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.4381416259175652, 'mean': 0.32544076370768565, 'std': 0.05140916763098143, 'size': 26}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.07964645334600323, 'std': 0.024248928288876294, 'size': 26}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.05188216039279869, 'std': 0.029600048534382115, 'size': 26}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7298850574712644, 'std': 0.044609697403046045, 'size': 29}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.22133838383333326, 'mean': 0.13808051781733718, 'std': 0.046354685685134144, 'size': 29}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3517422254491541, 'mean': 0.24874379111488779, 'std': 0.055511116974683396, 'size': 29}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.12822695561305356, 'std': 0.056462567388648494, 'size': 29}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.06104181951577403, 'std': 0.021152266591098923, 'size': 29}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7103174603174603, 'std': 0.03958320901440477, 'size': 21}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3559744268293651, 'std': 0.06303796211293271, 'size': 21}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.1144819711048809, 'std': 0.04718924906011684, 'size': 21}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20586510268759295, 'mean': 0.12386538194778578, 'std': 0.04625226083440839, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.07639311043566363, 'std': 0.02756123709976787, 'size': 21}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6642156862745099, 'std': 0.06058434850151115, 'size': 34}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6781481480555556, 'mean': 0.5571449791911764, 'std': 0.037352373725334335, 'size': 34}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.26908954653824485, 'mean': 0.19499361849764324, 'std': 0.04135106966888825, 'size': 34}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.13935891611342563, 'std': 0.06212372472871041, 'size': 34}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.04593241551939925, 'std': 0.02279394047741424, 'size': 34}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6833333333333332, 'std': 0.04249182927993988, 'size': 20}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.14093434344444444, 'mean': 0.10280949675138891, 'std': 0.02081893101269868, 'size': 20}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.6189584112356243, 'mean': 0.4520212831947421, 'std': 0.06262343403766558, 'size': 20}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.307214076318408, 'mean': 0.1877017176158831, 'std': 0.06283544476509294, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04382978723404256, 'std': 0.023924583484035058, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.39932559002073614, 'mean': 0.2703041655974501, 'std': 0.1085114144839532, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.015342771384953146, 'size': 8}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7083333333333334, 'mean': 0.5166666666666667, 'std': 0.06770032003863302, 'size': 20}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5801620369444445, 'mean': 0.5341384259444444, 'std': 0.025648333035651453, 'size': 20}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.7217234917290547, 'mean': 0.4406197076283174, 'std': 0.08986881482285457, 'size': 20}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.21407624661913813, 'mean': 0.1012903226278687, 'std': 0.052650232941384295, 'size': 20}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.048297872340425534, 'std': 0.022528087192205434, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.5982142857142857, 'std': 0.07320460640624313, 'size': 14}, {'name': 'current_dir', 'min': 0.435, 'max': 0.6293287036111112, 'mean': 0.49987403801587293, 'std': 0.057606306975263706, 'size': 14}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.1668040463818742, 'mean': 0.07052449234861173, 'std': 0.04582164710371155, 'size': 14}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.322580645002365, 'mean': 0.19582968351473173, 'std': 0.0791353083239706, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.06109422492401216, 'std': 0.01993374155874723, 'size': 14}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5082947530555556, 'std': 0.06765254862494453, 'size': 6}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19582864989050974, 'std': 0.07512814557807516, 'size': 6}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.478787878939305, 'std': 0.07396129832363936, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03475177304964539, 'std': 0.018777591907622307, 'size': 6}]
