[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.058925565098878946, 'size': 6}, {'name': 'wind_dir', 'min': 0.7811111111111111, 'max': 0.9319444444444444, 'mean': 0.8287962962962964, 'std': 0.04951375361434603, 'size': 6}, {'name': 'current_dir', 'min': 0.5366898147222223, 'max': 0.5870833333333333, 'mean': 0.5611844135648147, 'std': 0.018748563493760893, 'size': 6}, {'name': 'current_speed', 'min': 0.2130385911711745, 'max': 0.4029224427734876, 'mean': 0.34257524656845223, 'std': 0.07235555727812883, 'size': 6}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.09765395908449358, 'std': 0.035538763459844774, 'size': 6}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.7128016085790884, 'mean': 0.6218045953194816, 'std': 0.05630621202903485, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06666666666666667, 'std': 0.019135797962031267, 'size': 6}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.3714499252615845, 'mean': 0.23754359740906827, 'std': 0.07742483423549917, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6979166666666666, 'std': 0.04034357652299393, 'size': 8}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.9513888888888888, 'mean': 0.7781944444444444, 'std': 0.0910888777072992, 'size': 8}, {'name': 'current_dir', 'min': 0.058171296305555564, 'max': 0.11474537036111113, 'mean': 0.08942124368749998, 'std': 0.01994246127797805, 'size': 8}, {'name': 'current_speed', 'min': 0.3246159609088461, 'max': 0.5010116146883411, 'mean': 0.3843484109319769, 'std': 0.057961239113857504, 'size': 8}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1720821114773213, 'mean': 0.10268861641705306, 'std': 0.03619610986288959, 'size': 8}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.12069928507037533, 'std': 0.058279552556661646, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.042553191489361715, 'mean': 0.023936170212765957, 'std': 0.013276578696115624, 'size': 8}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.06520926756352766, 'std': 0.030623946069546843, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6614583333333334, 'std': 0.06730649991312546, 'size': 8}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.36666666666666653, 'mean': 0.3312152777777778, 'std': 0.022300615848150667, 'size': 8}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5370278303472222, 'std': 0.04842065331421008, 'size': 8}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.33143499431255163, 'mean': 0.17023229668432083, 'std': 0.08132075860135102, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.1327645962188304, 'std': 0.08655506413580363, 'size': 8}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.5941342332439677, 'mean': 0.518734495836126, 'std': 0.0626021704947726, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.06010638297872341, 'std': 0.018356844602912127, 'size': 8}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.3026905829596413, 'mean': 0.20655829596412556, 'std': 0.07314819584570643, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08530555555, 'std': 0.012586194590313083, 'size': 5}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3197602097286001, 'std': 0.07380070646226897, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7604166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5770833333333334, 'std': 0.05921115307227301, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.16022464225694444, 'std': 0.0330575635303766, 'size': 4}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.21811199284816984, 'std': 0.052043520795316475, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19956011740752147, 'std': 0.05159842012142128, 'size': 4}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.16948726539879355, 'std': 0.04756925589994522, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07553191489361702, 'std': 0.012176088449212346, 'size': 4}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2729820627802691, 'std': 0.08012079281762796, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.06162583107395432, 'size': 4}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6069444444444445, 'std': 0.05564610675987013, 'size': 4}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5449942129861111, 'std': 0.0587899651703199, 'size': 4}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.10869239414019352, 'std': 0.046208896598052863, 'size': 4}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.23123167149119808, 'std': 0.04952691971428325, 'size': 4}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.4223637176273457, 'mean': 0.40242403932640747, 'std': 0.0221538290984325, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.29745889387145, 'max': 0.37518684603886404, 'mean': 0.32735426008968616, 'std': 0.03223730467292929, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7, 'std': 0.04859126579037751, 'size': 5}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.8516666666666667, 'mean': 0.8171111111111111, 'std': 0.024470062333743353, 'size': 5}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.3219444444444445, 'mean': 0.29853240746111115, 'std': 0.021062925240080136, 'size': 5}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.15968527536866775, 'mean': 0.080914200070821, 'std': 0.04247082139677988, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.13431085023678846, 'mean': 0.09583577710166233, 'std': 0.023509040504373236, 'size': 5}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.4085120643431636, 'mean': 0.2955764075067024, 'std': 0.0641762788900764, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.1148936170212766, 'mean': 0.08851063829787234, 'std': 0.013563725489795087, 'size': 5}, {'name': 'tide_variation', 'min': 0.32810164424514204, 'max': 0.5388639760837071, 'mean': 0.41360239162929757, 'std': 0.07184939396749779, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.49404761904761907, 'std': 0.041239304942116146, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7783333333333333, 'mean': 0.5666666666666667, 'std': 0.09774575593974812, 'size': 7}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5660185186111111, 'mean': 0.5504861111507936, 'std': 0.014061923707746463, 'size': 7}, {'name': 'current_speed', 'min': 0.35541401260428074, 'max': 0.5027351066623417, 'mean': 0.445388856034731, 'std': 0.04577348220184586, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.10909090911650228, 'std': 0.0551560260817002, 'size': 7}, {'name': 'tide_height', 'min': 0.5428954423592492, 'max': 0.7945710455764075, 'mean': 0.6658847184986596, 'std': 0.0755663583445966, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.037689969604863226, 'std': 0.017386443338693124, 'size': 7}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15118513773222295, 'std': 0.07936030732619433, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5555555555555556, 'std': 0.04606423319938058, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.74, 'mean': 0.6810648148148148, 'std': 0.057678515309063615, 'size': 6}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.1301388888888889, 'mean': 0.08131172839814815, 'std': 0.03074607024286373, 'size': 6}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.3784188833953681, 'mean': 0.3124141375479839, 'std': 0.034097648445070225, 'size': 6}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.10547409586052177, 'std': 0.047963030154500826, 'size': 6}, {'name': 'tide_height', 'min': 0.15046916890080428, 'max': 0.25044682754691683, 'mean': 0.18010872803842715, 'std': 0.034278888530606906, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.02411347517730497, 'std': 0.014041836789520095, 'size': 6}, {'name': 'tide_variation', 'min': 0.017189835575485802, 'max': 0.10762331838565024, 'mean': 0.0794718485301445, 'std': 0.029089367388979062, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549074074074074, 'std': 0.001367113246317893, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.37704475305555557, 'std': 0.07844914424044587, 'size': 3}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.1637317347155132, 'mean': 0.12978643685242883, 'std': 0.043784157413806195, 'size': 3}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5565982408343926, 'std': 0.05512572499831307, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5344057193923145, 'std': 0.03853817243415608, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852926, 'size': 3}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.3430493273542601, 'mean': 0.17015445939212756, 'std': 0.12797570047788925, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6166666666666666, 'std': 0.048591265790377494, 'size': 5}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3558333333333333, 'mean': 0.29450000000000004, 'std': 0.10161070105014153, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.18583333333333332, 'mean': 0.14956060605555557, 'std': 0.034299884272429144, 'size': 5}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.34931026246749985, 'mean': 0.251572601170749, 'std': 0.05922039027580445, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.08155691811884033, 'std': 0.025309491366062434, 'size': 5}, {'name': 'tide_height', 'min': 0.1813002680965148, 'max': 0.3490840035522789, 'mean': 0.27334673816353894, 'std': 0.062124012108774884, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.0672340425531915, 'std': 0.028277868469508343, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3841554559043349, 'mean': 0.28878923766816145, 'std': 0.11968101237670307, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6363636363636364, 'std': 0.06428243465332249, 'size': 11}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5156313131313133, 'std': 0.03295515499262134, 'size': 11}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6008101852777777, 'mean': 0.5280555555555556, 'std': 0.04100793472357199, 'size': 11}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.3182465341891557, 'mean': 0.20065397317022332, 'std': 0.05157780720391854, 'size': 11}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.5348973608293015, 'mean': 0.31165022672200804, 'std': 0.1135607777854847, 'size': 11}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.6059793647148427, 'std': 0.05122856112433744, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.034816247582205036, 'std': 0.013677113756026066, 'size': 11}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11516510395434162, 'std': 0.04696853277640695, 'size': 11}]
