[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.65625, 'std': 0.11552642194176478, 'size': 4}, {'name': 'current_dir', 'min': 0.6781481480555556, 'max': 0.9388425925, 'mean': 0.8514293981249998, 'std': 0.10521477897057775, 'size': 4}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08117272383679747, 'std': 0.025807834889883068, 'size': 4}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.1777126100123666, 'mean': 0.13064516132097248, 'std': 0.03668708424532864, 'size': 4}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.7255819094654044, 'mean': 0.6287244036546038, 'std': 0.05971043113632746, 'size': 4}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.41549374440348513, 'std': 0.04169828749153776, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6579861111111112, 'std': 0.05376341169167369, 'size': 24}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13780092591666668, 'mean': 0.07226194233946759, 'std': 0.029665533609719814, 'size': 24}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.4381416259175652, 'mean': 0.31585686378523326, 'std': 0.0680184549736446, 'size': 24}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.16598240449641816, 'mean': 0.08874078028474856, 'std': 0.03167804516913557, 'size': 24}, {'name': 'water_temp', 'min': 0.4706283150325956, 'max': 0.7122127283330035, 'mean': 0.6454444593828654, 'std': 0.054625598313176475, 'size': 24}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.2525692582439678, 'mean': 0.1448304211153932, 'std': 0.051445953349199464, 'size': 24}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6666666666666667, 'std': 0.05103103630798288, 'size': 4}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6293287036111112, 'mean': 0.4815104166666666, 'std': 0.09255857496963994, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.10191082802759684, 'mean': 0.06054872440429996, 'std': 0.0278052875845336, 'size': 4}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.4797653962415872, 'mean': 0.30037323385346004, 'std': 0.11286670866075717, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.4243333823436459, 'mean': 0.30981896539770765, 'std': 0.06837871838850777, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.55015638961126, 'mean': 0.5004747542560322, 'std': 0.04754603478110603, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48809523809523814, 'std': 0.045721105642075044, 'size': 14}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5652546297222222, 'mean': 0.5365459656349206, 'std': 0.019281474844314143, 'size': 14}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5092544022767037, 'mean': 0.4521757746367549, 'std': 0.049656999990510375, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09689987434196225, 'std': 0.053737720051694485, 'size': 14}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5725584541789256, 'std': 0.05188733580258188, 'size': 14}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7013277160570662, 'std': 0.05247282950621502, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7105263157894737, 'std': 0.05650920494177687, 'size': 19}, {'name': 'current_dir', 'min': 0.09895833333333333, 'max': 0.2817129630555556, 'mean': 0.16075790802923975, 'std': 0.04273184167137162, 'size': 19}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.3617834394138924, 'mean': 0.23962525606028812, 'std': 0.05594463973284991, 'size': 19}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2084244204594544, 'mean': 0.10951465576886284, 'std': 0.04820440818607842, 'size': 19}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.7095609899704071, 'mean': 0.5655233837072382, 'std': 0.07878315366240085, 'size': 19}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.41867739054959774, 'mean': 0.29861013122971636, 'std': 0.061465014260570376, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6927083333333333, 'std': 0.1081278098543057, 'size': 8}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.15471748737500002, 'std': 0.059885659064830614, 'size': 8}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.39932559002073614, 'mean': 0.2703041655974501, 'std': 0.1085114144839532, 'size': 8}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.6322580644298553, 'mean': 0.5135190617040515, 'std': 0.07913340178678444, 'size': 8}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.6270256334345983, 'mean': 0.5351883505462401, 'std': 0.05650875577065673, 'size': 8}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.3308618186075737, 'std': 0.0961508249783966, 'size': 8}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7314814814814815, 'std': 0.04855596519306256, 'size': 9}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5839583333333334, 'mean': 0.5522968106790124, 'std': 0.031547316364262286, 'size': 9}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.3440239789471819, 'mean': 0.2701053244322798, 'std': 0.05714683984006764, 'size': 9}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.16689475397854817, 'std': 0.05883393518232434, 'size': 9}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.4691919565318776, 'mean': 0.38864540376801593, 'std': 0.06481258556435779, 'size': 9}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6624218049597853, 'mean': 0.5684887299895739, 'std': 0.07697565913802594, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5357142857142857, 'std': 0.054228771304430365, 'size': 14}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.2506018518611111, 'mean': 0.1357598304484127, 'std': 0.04455025007225523, 'size': 14}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.36425627568140906, 'mean': 0.2378287504293122, 'std': 0.08034462669497983, 'size': 14}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.20410557189539133, 'mean': 0.11753056331203064, 'std': 0.05355054853884015, 'size': 14}, {'name': 'water_temp', 'min': 0.5562021215545676, 'max': 0.7144225107437899, 'mean': 0.636236765461262, 'std': 0.03890120829450074, 'size': 14}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.35936103666219843, 'mean': 0.2793789097520107, 'std': 0.06197877033420207, 'size': 14}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6987179487179487, 'std': 0.05927321156700939, 'size': 26}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5957870369444445, 'mean': 0.5637339743376069, 'std': 0.021640686233945248, 'size': 26}, {'name': 'current_speed', 'min': 0.1585612588834329, 'max': 0.4022480328823467, 'mean': 0.2573334869735414, 'std': 0.06733186908716408, 'size': 26}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.21407624661913813, 'mean': 0.12880667726910872, 'std': 0.04629691125077195, 'size': 26}, {'name': 'water_temp', 'min': 0.6056459928861657, 'max': 0.7608279320892246, 'mean': 0.6750118991098581, 'std': 0.048984360578475716, 'size': 26}, {'name': 'tide_height', 'min': 0.44247095623324384, 'max': 0.7782618411528149, 'mean': 0.6009158607625283, 'std': 0.0711498718607795, 'size': 26}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7416666666666666, 'std': 0.040824829046386304, 'size': 5}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.35208333333333336, 'mean': 0.23613425927222226, 'std': 0.07743670395047092, 'size': 5}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2450355937542192, 'mean': 0.1518171599414506, 'std': 0.07361104923859099, 'size': 5}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.20000000028152493, 'mean': 0.11202346038991753, 'std': 0.051397845829567586, 'size': 5}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.3253903946892727, 'mean': 0.2721898940548587, 'std': 0.028582592133006974, 'size': 5}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.4187890973860589, 'mean': 0.3619957782439678, 'std': 0.06791754507434264, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}]
