[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.5958333333333333, 'std': 0.08848650242331375, 'size': 20}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.5348973608293015, 'mean': 0.24808051191743824, 'std': 0.12128667012246111, 'size': 20}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6008101852777777, 'mean': 0.5300428240833334, 'std': 0.03747590268773593, 'size': 20}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.2556053811659193, 'mean': 0.11909566517189836, 'std': 0.0524167715154469, 'size': 20}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5733333333333334, 'mean': 0.5009444444444444, 'std': 0.05027320421187012, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6805555555555556, 'std': 0.07479395565464589, 'size': 18}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09543825355122698, 'std': 0.03038415371659065, 'size': 18}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.18875, 'mean': 0.1154423868271605, 'std': 0.04073089127875589, 'size': 18}, {'name': 'tide_variation', 'min': 0.08744394618834081, 'max': 0.4364723467862481, 'mean': 0.23800033217073574, 'std': 0.09069842713678058, 'size': 18}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.9969444444444444, 'mean': 0.8791975308641976, 'std': 0.0713911039244733, 'size': 18}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6634615384615384, 'std': 0.05027047160691707, 'size': 13}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.3806451611450194, 'mean': 0.17781104531128436, 'std': 0.07492589732338018, 'size': 13}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.3581712963888889, 'mean': 0.2217233229722222, 'std': 0.08284899041200654, 'size': 13}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.5994020926756353, 'mean': 0.3572496263079223, 'std': 0.09608823322407137, 'size': 13}, {'name': 'wind_dir', 'min': 0.33055555555555555, 'max': 0.5336111111111111, 'mean': 0.3879273504273505, 'std': 0.07920400344512707, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6484375, 'std': 0.09878685801245135, 'size': 16}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09237536663457485, 'std': 0.034143134682777264, 'size': 16}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5870833333333333, 'mean': 0.5533000578645834, 'std': 0.03865480744826421, 'size': 16}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1898355754857997, 'mean': 0.10505418535127056, 'std': 0.046797356652884474, 'size': 16}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8111111111111111, 'mean': 0.7298090277777777, 'std': 0.05594582700194292, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7107843137254902, 'std': 0.05436537503141872, 'size': 17}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.307214076318408, 'mean': 0.19875107816289483, 'std': 0.06198716478924946, 'size': 17}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.20477272727777776, 'mean': 0.1245987819362745, 'std': 0.03478624679883785, 'size': 17}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.3744394618834081, 'mean': 0.18126263958498198, 'std': 0.09789142149266089, 'size': 17}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6775, 'mean': 0.5441013071895425, 'std': 0.08844920512053192, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6666666666666666, 'std': 0.09001028747788695, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2662756596519122, 'mean': 0.17360703811697525, 'std': 0.05975308687790598, 'size': 15}, {'name': 'current_dir', 'min': 0.41657407416666653, 'max': 0.6293287036111112, 'mean': 0.5249058642222222, 'std': 0.05691184352428542, 'size': 15}, {'name': 'tide_variation', 'min': 0.17264573991031393, 'max': 0.4282511210762332, 'mean': 0.30114598903836576, 'std': 0.06456837771710858, 'size': 15}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7277777777777777, 'mean': 0.6065925925925926, 'std': 0.06816566803780169, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.7916666666666666, 'mean': 0.5899122807017543, 'std': 0.11250662577526896, 'size': 19}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.11816357748103237, 'std': 0.05251678900657984, 'size': 19}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.9326157408333332, 'mean': 0.5643431020614035, 'std': 0.09437672288275897, 'size': 19}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.3026905829596413, 'mean': 0.1566753205884667, 'std': 0.092451151490914, 'size': 19}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.36666666666666653, 'mean': 0.2628801169590643, 'std': 0.10412539964354754, 'size': 19}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.06567458444228379, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.10978405753308716, 'std': 0.053750057926953275, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11443444864583333, 'std': 0.04032849012787461, 'size': 8}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.38266068759342303, 'mean': 0.19721599402092677, 'std': 0.11446843930195288, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06055555555555556, 'std': 0.06877538812937138, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6712962962962963, 'std': 0.0930544038992675, 'size': 9}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1777126100123666, 'mean': 0.09540566954339919, 'std': 0.0371312417705816, 'size': 9}, {'name': 'current_dir', 'min': 0.435, 'max': 0.9388425925, 'mean': 0.6101646090432099, 'std': 0.1622503550130757, 'size': 9}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5829596412556054, 'mean': 0.4892044510878592, 'std': 0.07252759945027407, 'size': 9}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.9711111111111111, 'mean': 0.779074074074074, 'std': 0.12428195686058938, 'size': 9}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333335, 'std': 0.04166666666666668, 'size': 18}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2375366569472227, 'mean': 0.14580111976050072, 'std': 0.04575712888491182, 'size': 18}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.5920370369444444, 'mean': 0.5051197858179013, 'std': 0.07925606013031895, 'size': 18}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3191330343796712, 'mean': 0.17962132536123568, 'std': 0.07864598145250162, 'size': 18}, {'name': 'wind_dir', 'min': 0.8002777777777779, 'max': 0.9980555555555556, 'mean': 0.9087962962962963, 'std': 0.057221847655492285, 'size': 18}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6111111111111112, 'std': 0.08216777476527244, 'size': 24}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.3143695017746322, 'mean': 0.1364105445481315, 'std': 0.0615388110643343, 'size': 24}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.2751388888888889, 'mean': 0.0913160824525463, 'std': 0.04630862793536029, 'size': 24}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.22645739910313906, 'mean': 0.0969730941704036, 'std': 0.057006621327060705, 'size': 24}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.9908333333333332, 'mean': 0.7254513888888888, 'std': 0.08420454365987685, 'size': 24}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6381578947368421, 'std': 0.07031236641176052, 'size': 19}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.13431085023678846, 'mean': 0.08377836085311668, 'std': 0.0236336121854528, 'size': 19}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.3219444444444445, 'mean': 0.17451632555599417, 'std': 0.10015822248286525, 'size': 19}, {'name': 'tide_variation', 'min': 0.20254110612855009, 'max': 0.6128550074738416, 'mean': 0.38565022421524664, 'std': 0.10346117957664923, 'size': 19}, {'name': 'wind_dir', 'min': 0.5697222222222222, 'max': 0.8516666666666667, 'mean': 0.7291520467836257, 'std': 0.07607527188408152, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.10485881160098265, 'size': 6}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.09784946242764797, 'std': 0.0722300481239537, 'size': 6}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.6781481480555556, 'mean': 0.5113966049074075, 'std': 0.11036079663914847, 'size': 6}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.5134529147982062, 'mean': 0.3776781265570503, 'std': 0.0814427760227713, 'size': 6}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.12194444444444445, 'mean': 0.06555555555555556, 'std': 0.04960103169974403, 'size': 6}]
