[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6742424242424243, 'std': 0.03899859901889016, 'size': 11}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.6583333333333333, 'mean': 0.56479797979798, 'std': 0.05487334806743419, 'size': 11}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.6293287036111112, 'mean': 0.5335837542171716, 'std': 0.05016333760914461, 'size': 11}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.237991757143388, 'mean': 0.16839810615726955, 'std': 0.05109242683629333, 'size': 11}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.2938416422976755, 'mean': 0.2226073047922939, 'std': 0.04918259907012025, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0723404255319149, 'mean': 0.04448742746615087, 'std': 0.016265993068958328, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6171875, 'std': 0.04709151385423209, 'size': 16}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7563888888888889, 'mean': 0.7071527777777777, 'std': 0.037886447563088, 'size': 16}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.08512757786284722, 'std': 0.04605603065870018, 'size': 16}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.3784188833953681, 'mean': 0.3018154568336954, 'std': 0.034218332669031286, 'size': 16}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.14428152496053526, 'mean': 0.0816815517200426, 'std': 0.026099417239630864, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04574468085106383, 'std': 0.026891967361201148, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7196969696969697, 'std': 0.05356869554443543, 'size': 11}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.7241666666666666, 'mean': 0.5989646464646464, 'std': 0.075365094436635, 'size': 11}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.2103212044671717, 'std': 0.061992101351385734, 'size': 11}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.2866923259409338, 'mean': 0.21092618332958502, 'std': 0.05480962488215823, 'size': 11}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.258331112084066, 'mean': 0.16760136707744314, 'std': 0.0515233191415682, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.09787234042553193, 'mean': 0.07272727272727272, 'std': 0.01399082500582215, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7239583333333333, 'std': 0.06567458444228379, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.17305555555555555, 'mean': 0.06055555555555556, 'std': 0.06877538812937138, 'size': 8}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.18752314813888887, 'mean': 0.11443444864583333, 'std': 0.04032849012787461, 'size': 8}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.4454852003177399, 'mean': 0.2995836028946932, 'std': 0.07411500515272512, 'size': 8}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.10978405753308716, 'std': 0.053750057926953275, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.10638297872340426, 'mean': 0.047872340425531915, 'std': 0.02497169062618192, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.07795119555779044, 'size': 8}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.15666666666666668, 'mean': 0.08857638888888889, 'std': 0.055575593174638845, 'size': 8}, {'name': 'current_dir', 'min': 0.33648148138888884, 'max': 0.6781481480555556, 'mean': 0.5334953703125, 'std': 0.10061687026204288, 'size': 8}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3428250279696505, 'mean': 0.16236418129442104, 'std': 0.09022691255025878, 'size': 8}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.2527859240475745, 'mean': 0.13240469211317413, 'std': 0.06064694095931774, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.1276595744680851, 'mean': 0.06595744680851065, 'std': 0.03823872501193921, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6333333333333334, 'std': 0.06666666666666667, 'size': 15}, {'name': 'wind_dir', 'min': 0.6677777777777778, 'max': 0.8877777777777779, 'mean': 0.7799999999999999, 'std': 0.05724990340890734, 'size': 15}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5544614197407408, 'std': 0.03390988274216236, 'size': 15}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.4029224427734876, 'mean': 0.22362432865167156, 'std': 0.06384707073601624, 'size': 15}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1917888563499798, 'mean': 0.09556207246816707, 'std': 0.03647538510118342, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.049078014184397174, 'std': 0.02659111070740536, 'size': 15}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6916666666666667, 'std': 0.04639803635691685, 'size': 10}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5777777777777777, 'mean': 0.49766666666666665, 'std': 0.08668867241990688, 'size': 10}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.14093434344444444, 'mean': 0.11001426767777778, 'std': 0.016824419334448726, 'size': 10}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.6189584112356243, 'mean': 0.46164828489583665, 'std': 0.07043012444254078, 'size': 10}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2242111437006947, 'std': 0.04883326026951286, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.04553191489361702, 'std': 0.02415057638070249, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.6666666666666666, 'mean': 0.6000000000000001, 'std': 0.033333333333333305, 'size': 5}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.4847222222222222, 'mean': 0.3945555555555555, 'std': 0.06328765409219896, 'size': 5}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.552898148111111, 'std': 0.02972696111202648, 'size': 5}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.35541401260428074, 'mean': 0.3249756462200898, 'std': 0.043418807783069994, 'size': 5}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.21407624661913813, 'mean': 0.11612903242607134, 'std': 0.05028278067842592, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.0723404255319149, 'mean': 0.050212765957446816, 'std': 0.0127375570613581, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6583333333333334, 'std': 0.04082482904638632, 'size': 5}, {'name': 'wind_dir', 'min': 0.7163888888888889, 'max': 0.8341666666666667, 'mean': 0.7896666666666666, 'std': 0.04202013039038182, 'size': 5}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.13131944444444446, 'mean': 0.09830471380166667, 'std': 0.04328847904869368, 'size': 5}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.17819408012889434, 'mean': 0.1389243502338513, 'std': 0.04680165005535501, 'size': 5}, {'name': 'wave_height', 'min': 0.0926686219572243, 'max': 0.16235670478882264, 'mean': 0.11399626756926598, 'std': 0.024954188807223155, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.0697872340425532, 'std': 0.016057840224777197, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5399444444444443, 'std': 0.06400747448637115, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.11723316498333333, 'std': 0.026222662104680713, 'size': 5}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.33591116854274394, 'std': 0.07183336552842531, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5381114370294691, 'std': 0.06463982171453846, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.016807163964367235, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}]
