[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.678030303030303, 'std': 0.07126851409934386, 'size': 11}, {'name': 'current_dir', 'min': 0.12868055555555558, 'max': 0.4812962963888889, 'mean': 0.28809209519444445, 'std': 0.10937732841280393, 'size': 11}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.37735849056603776, 'mean': 0.274442538593482, 'std': 0.061199186191805394, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.2269794721940128, 'mean': 0.1103705678744671, 'std': 0.04678119599023291, 'size': 11}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4085120643431636, 'mean': 0.3075493541372167, 'std': 0.05287232419742543, 'size': 11}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.6128550074738416, 'mean': 0.4938170947139557, 'std': 0.08722915986714497, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6157407407407408, 'std': 0.058193542083224685, 'size': 9}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.6008101852777777, 'mean': 0.5154423868209876, 'std': 0.05877745120649496, 'size': 9}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6886792452830189, 'mean': 0.5618448637316562, 'std': 0.07254698730816889, 'size': 9}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.606451613280106, 'mean': 0.4068781659605579, 'std': 0.11869344101932142, 'size': 9}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.592878065683646, 'std': 0.06284639480634939, 'size': 9}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1358578309250955, 'std': 0.08853814529471332, 'size': 9}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6571969696969697, 'std': 0.07737385687808901, 'size': 22}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.10221734389179295, 'std': 0.049686424714262656, 'size': 22}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.28301886792452835, 'mean': 0.1796740994854202, 'std': 0.05963016382780844, 'size': 22}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.10572695759345234, 'std': 0.04855626894838278, 'size': 22}, {'name': 'tide_height', 'min': 0.09986595174262736, 'max': 0.2525692582439678, 'mean': 0.174991501724348, 'std': 0.05169142322001709, 'size': 22}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.43796711509716, 'mean': 0.31362956923495044, 'std': 0.06797033733869777, 'size': 22}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7324561403508771, 'std': 0.049329920522815755, 'size': 19}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5957870369444445, 'mean': 0.5434643584795322, 'std': 0.04346860274749741, 'size': 19}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.339622641509434, 'mean': 0.1886792452830189, 'std': 0.06528870138461368, 'size': 19}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.15090712654258046, 'std': 0.05469127709037067, 'size': 19}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.7474307419571046, 'mean': 0.6327900851453364, 'std': 0.03881273473117649, 'size': 19}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.2384155455904335, 'mean': 0.09830068444654237, 'std': 0.0570322743027904, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6964285714285714, 'std': 0.1151135690822245, 'size': 7}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14590067340079366, 'std': 0.058963801980913264, 'size': 7}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.6509433962264152, 'mean': 0.4582210242587602, 'std': 0.1304147752388458, 'size': 7}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5325010474981989, 'std': 0.06537701461981137, 'size': 7}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.31913060132133275, 'std': 0.09728679799383894, 'size': 7}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.21022848601323937, 'std': 0.10356807137769954, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6547619047619048, 'std': 0.09505190132542447, 'size': 14}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5931481480555556, 'mean': 0.4837830687896826, 'std': 0.09030604490520847, 'size': 14}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.30188679245283023, 'mean': 0.14892183288409705, 'std': 0.09203233569824411, 'size': 14}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.11524926688920804, 'std': 0.057820151701270264, 'size': 14}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.6715817694369972, 'mean': 0.5402287555486402, 'std': 0.06616803031432031, 'size': 14}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5799701046337817, 'mean': 0.4206171257740764, 'std': 0.09011047125674031, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5249999999999999, 'std': 0.05335936864527375, 'size': 10}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.10715930135, 'std': 0.02482908323773449, 'size': 10}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2518867924528302, 'std': 0.09339622641509435, 'size': 10}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.3143695017746322, 'mean': 0.16597174089524264, 'std': 0.06770833910149326, 'size': 10}, {'name': 'tide_height', 'min': 0.16052278820375335, 'max': 0.4573279713806969, 'mean': 0.2883378016152815, 'std': 0.08731071286009955, 'size': 10}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.10971599402092676, 'std': 0.05136525048158556, 'size': 10}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4772727272727273, 'std': 0.041146895800000804, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5405808081313132, 'std': 0.017427911472694013, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.23670668953687823, 'std': 0.09141739509064187, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10557184753209897, 'std': 0.05495299860994487, 'size': 11}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7195547972824762, 'std': 0.0404302139556605, 'size': 11}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14044027721157767, 'std': 0.08240317708800536, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7034313725490196, 'std': 0.04926409618196515, 'size': 17}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.13780092591666668, 'mean': 0.1081196099607843, 'std': 0.019028095002474495, 'size': 17}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.5660377358490567, 'mean': 0.3457269700332964, 'std': 0.08268404231826494, 'size': 17}, {'name': 'wave_height', 'min': 0.0926686219572243, 'max': 0.307214076318408, 'mean': 0.20799132561719308, 'std': 0.048568276156209726, 'size': 17}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.2125781948391421, 'mean': 0.1373414578063397, 'std': 0.04976026959229592, 'size': 17}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.1579618394442979, 'std': 0.08301524716157299, 'size': 17}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6302083333333333, 'std': 0.06730649991312544, 'size': 8}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5337512100347221, 'std': 0.0509724805605703, 'size': 8}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.5660377358490567, 'mean': 0.45400943396226423, 'std': 0.05899763090258958, 'size': 8}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.18349773400199362, 'std': 0.0637433864501207, 'size': 8}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.5070375335120643, 'mean': 0.36474457062667553, 'std': 0.10479072272931697, 'size': 8}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.2666292974588939, 'std': 0.07610461879415144, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666665, 'std': 0.05892556509887895, 'size': 18}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.11474537036111113, 'mean': 0.07563552188580247, 'std': 0.022722576460125928, 'size': 18}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2735849056603773, 'mean': 0.15356394129979037, 'std': 0.0674310600657536, 'size': 18}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14956011733714022, 'mean': 0.09231908533935149, 'std': 0.0284807225506259, 'size': 18}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.1300516333966339, 'std': 0.06550662865643836, 'size': 18}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2047832585949178, 'mean': 0.088689586447434, 'std': 0.05618044711075854, 'size': 18}]
