[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6347222222222222, 'std': 0.07734253217958807, 'size': 30}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8619444444444445, 'mean': 0.735685185185185, 'std': 0.05316029671452565, 'size': 30}, {'name': 'current_speed', 'min': 0.1446983888688961, 'max': 0.5010116146883411, 'mean': 0.2909245318594727, 'std': 0.083951609174201, 'size': 30}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.3143695017746322, 'mean': 0.1014129566454928, 'std': 0.051007136150035076, 'size': 30}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.03304964539007093, 'std': 0.016247792001756654, 'size': 30}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.2690582959641256, 'mean': 0.11716492277030395, 'std': 0.062355218561913256, 'size': 30}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.06454972243679029, 'size': 15}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.4097222222222222, 'mean': 0.3419444444444445, 'std': 0.019492269228357728, 'size': 15}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.3617834394138924, 'mean': 0.17786028128898043, 'std': 0.08383756152621656, 'size': 15}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.3806451611450194, 'mean': 0.1574868924240439, 'std': 0.0907261502926465, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.08936170212765958, 'mean': 0.06695035460992908, 'std': 0.013135701449974724, 'size': 15}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.4461883408071749, 'mean': 0.3043348281016442, 'std': 0.08040973644314475, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.6666666666666666, 'mean': 0.5305555555555556, 'std': 0.08397898032128319, 'size': 15}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.38046296296296306, 'std': 0.10428122918313308, 'size': 15}, {'name': 'current_speed', 'min': 0.33143499431255163, 'max': 0.6189584112356243, 'mean': 0.45815911065035864, 'std': 0.07356361155454404, 'size': 15}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21759530820354145, 'mean': 0.12555229722593603, 'std': 0.05743109258602551, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03773049645390072, 'std': 0.013886227802008985, 'size': 15}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.13647234678624812, 'std': 0.08475121024288094, 'size': 15}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6704545454545455, 'std': 0.07836424570294395, 'size': 22}, {'name': 'wind_dir', 'min': 0.7780555555555556, 'max': 0.9980555555555556, 'mean': 0.9065656565656565, 'std': 0.06973769122204962, 'size': 22}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.3517422254491541, 'mean': 0.20741324475631018, 'std': 0.07329629270003143, 'size': 22}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2375366569472227, 'mean': 0.13907321688146743, 'std': 0.04641129536480982, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04758220502901355, 'std': 0.021873121769016915, 'size': 22}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2443946188340808, 'mean': 0.1438714499252616, 'std': 0.06508945240172087, 'size': 22}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5643939393939393, 'std': 0.06494859166470547, 'size': 11}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7694444444444445, 'mean': 0.6338131313131313, 'std': 0.08997256806257743, 'size': 11}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.4437617083437394, 'mean': 0.30986316715875656, 'std': 0.08067682345256462, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.2269794721940128, 'mean': 0.09357504667617862, 'std': 0.04797689396654695, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.10638297872340426, 'mean': 0.08239845261121859, 'std': 0.018792971452984326, 'size': 11}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.6128550074738416, 'mean': 0.4689495855415137, 'std': 0.10072754518931948, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6228070175438596, 'std': 0.08913333961798937, 'size': 19}, {'name': 'wind_dir', 'min': 0.3558333333333333, 'max': 0.7163888888888889, 'mean': 0.5471783625730994, 'std': 0.08072593713444096, 'size': 19}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.2867740726025801, 'mean': 0.1449303629249478, 'std': 0.07928629821709665, 'size': 19}, {'name': 'wave_height', 'min': 0.07565982406467092, 'max': 0.2938416422976755, 'mean': 0.19871472882575186, 'std': 0.05784252382222522, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.044120940649496086, 'std': 0.02209880651026922, 'size': 19}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2062780269058296, 'mean': 0.1229250255684053, 'std': 0.04571978051634718, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.657051282051282, 'std': 0.10484248226792389, 'size': 13}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.6447222222222222, 'mean': 0.5112820512820514, 'std': 0.08258808777266906, 'size': 13}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.39932559002073614, 'mean': 0.25015230548244516, 'std': 0.09682791290808694, 'size': 13}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.6322580644298553, 'mean': 0.5077103543171709, 'std': 0.07445278677078827, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.042225859247135844, 'std': 0.01816620219379589, 'size': 13}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3863976083707026, 'mean': 0.17879728642060483, 'std': 0.11087326041206914, 'size': 13}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6958333333333333, 'std': 0.09868932735272509, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.2813888888888889, 'mean': 0.09372222222222223, 'std': 0.09158120595379064, 'size': 10}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.4454852003177399, 'mean': 0.22841513668918717, 'std': 0.0956045827054752, 'size': 10}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.12956011716822527, 'std': 0.04170285951669547, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.033191489361702124, 'std': 0.013294042001543242, 'size': 10}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2040358744394619, 'mean': 0.09932735426008969, 'std': 0.0591061802632444, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7213541666666666, 'std': 0.03818457890264369, 'size': 16}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.9711111111111111, 'mean': 0.8594270833333333, 'std': 0.0688486573796072, 'size': 16}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.14277819404538597, 'std': 0.0799620789218691, 'size': 16}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0906158357104084, 'std': 0.025446537117015722, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.13191489361702127, 'mean': 0.09202127659574469, 'std': 0.015625990235711044, 'size': 16}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.5829596412556054, 'mean': 0.41741405082212263, 'std': 0.08862491904067314, 'size': 16}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6624999999999999, 'std': 0.10282468899377555, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1647222222222222, 'mean': 0.07797222222222222, 'std': 0.05671431139742376, 'size': 10}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.3656800298660661, 'mean': 0.2377860280607976, 'std': 0.1242072539108079, 'size': 10}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.10166888835229768, 'std': 0.0650969743928994, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1276595744680851, 'mean': 0.07914893617021276, 'std': 0.025546095352857245, 'size': 10}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.5134529147982062, 'mean': 0.34880418535127056, 'std': 0.07833288373209074, 'size': 10}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555556, 'std': 0.05826715823167508, 'size': 15}, {'name': 'wind_dir', 'min': 0.7052777777777778, 'max': 0.9319444444444444, 'mean': 0.8353148148148147, 'std': 0.06228096323391528, 'size': 15}, {'name': 'current_speed', 'min': 0.25762457838884945, 'max': 0.7217234917290547, 'mean': 0.38572449095853667, 'std': 0.1144890962279242, 'size': 15}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.1736070383985002, 'mean': 0.09298142721242966, 'std': 0.03491443714470035, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.06411347517730497, 'std': 0.021217885902201594, 'size': 15}, {'name': 'tide_variation', 'min': 0.17713004484304934, 'max': 0.3714499252615845, 'mean': 0.2783258594917788, 'std': 0.061351575206707455, 'size': 15}]
