[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7129629629629629, 'std': 0.036453740157462104, 'size': 9}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8937962962962962, 'std': 0.047897495717646336, 'size': 9}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3773584905660379, 'std': 0.05280772208725367, 'size': 9}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.2472753007029605, 'std': 0.10878509385449049, 'size': 9}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.17093515812416857, 'std': 0.03790660706654923, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.054373522458628844, 'std': 0.017346511893942453, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6421568627450981, 'std': 0.07154176234963934, 'size': 17}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.4405555555555555, 'mean': 0.3462091503267974, 'std': 0.034002266837862484, 'size': 17}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.20643729189789126, 'std': 0.07518552521393984, 'size': 17}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.3617834394138924, 'mean': 0.2080143777345715, 'std': 0.08880836222268267, 'size': 17}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.1310960215453322, 'std': 0.05165054527852843, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05982478097622029, 'std': 0.019716013684620993, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5738636363636365, 'std': 0.0601605309631386, 'size': 22}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8105555555555556, 'mean': 0.6956439393939393, 'std': 0.05096270081190228, 'size': 22}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.3679245283018868, 'mean': 0.24699828473413382, 'std': 0.07603969176095321, 'size': 22}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.328962158045035, 'mean': 0.24495725323855783, 'std': 0.0639756976631488, 'size': 22}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.3143695017746322, 'mean': 0.10453212485523547, 'std': 0.06033983740681059, 'size': 22}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.05029013539651839, 'std': 0.031049156960651636, 'size': 22}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.39005555555555554, 'std': 0.08858165654661926, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.30754716981132074, 'std': 0.04029086132842005, 'size': 5}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.3247208691441084, 'mean': 0.1915084300626681, 'std': 0.08619469845624825, 'size': 5}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.4213958944331721, 'std': 0.06304557478420032, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06127659574468085, 'std': 0.012794294790104604, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6793478260869567, 'std': 0.06317244845711123, 'size': 23}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.950277777777778, 'mean': 0.7995893719806763, 'std': 0.06324607672350364, 'size': 23}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.3113207547169811, 'mean': 0.1829368334700574, 'std': 0.06587576118617312, 'size': 23}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.2130385911711745, 'mean': 0.1143164750327519, 'std': 0.05649571057060249, 'size': 23}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.1917888563499798, 'mean': 0.10429218873796986, 'std': 0.03435692141957353, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.13191489361702127, 'mean': 0.06919518963922296, 'std': 0.0294073139482783, 'size': 23}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6785714285714286, 'std': 0.11293848786315641, 'size': 14}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.17305555555555555, 'mean': 0.10188492063492062, 'std': 0.05166935248303997, 'size': 14}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.28504043126684636, 'std': 0.09258328517034309, 'size': 14}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.42450355928999656, 'mean': 0.21046697769403191, 'std': 0.1148044279893118, 'size': 14}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1847507331811732, 'mean': 0.11166546060432873, 'std': 0.04574999512315268, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1276595744680851, 'mean': 0.05927051671732524, 'std': 0.03040881151354215, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6547619047619048, 'std': 0.08543273865718645, 'size': 14}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6569444444444444, 'mean': 0.544702380952381, 'std': 0.07698715680913959, 'size': 14}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.38881401617250677, 'std': 0.06710521245463914, 'size': 14}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.6189584112356243, 'mean': 0.4252025904667908, 'std': 0.08612901432000106, 'size': 14}, {'name': 'wave_height', 'min': 0.19472140790492, 'max': 0.307214076318408, 'mean': 0.22526869030839985, 'std': 0.03502403833855281, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.04772036474164134, 'std': 0.02828054735910418, 'size': 14}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7291666666666666, 'std': 0.05103103630798288, 'size': 16}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8333333333333334, 'mean': 0.7164236111111111, 'std': 0.06203693230885301, 'size': 16}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.169811320754717, 'std': 0.059944646354428456, 'size': 16}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.31224496737381263, 'std': 0.05093826820351918, 'size': 16}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.10831111713684718, 'std': 0.04771677217049908, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.09787234042553193, 'mean': 0.047872340425531915, 'std': 0.024001093984422295, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6197916666666666, 'std': 0.06730649991312544, 'size': 16}, {'name': 'wind_dir', 'min': 0.5777777777777777, 'max': 0.8622222222222221, 'mean': 0.7287847222222222, 'std': 0.07986514935442317, 'size': 16}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.37735849056603776, 'mean': 0.21049528301886794, 'std': 0.08222435193039712, 'size': 16}, {'name': 'current_speed', 'min': 0.36425627568140906, 'max': 0.7217234917290547, 'mean': 0.4475289031477694, 'std': 0.0846403141929875, 'size': 16}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19379974878446912, 'mean': 0.09555823207520428, 'std': 0.04308440904168699, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.10638297872340426, 'mean': 0.05585106382978723, 'std': 0.0277361868606036, 'size': 16}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6746031746031746, 'std': 0.08295454349351934, 'size': 21}, {'name': 'wind_dir', 'min': 0.8466666666666667, 'max': 0.9980555555555556, 'mean': 0.926957671957672, 'std': 0.05271023777784234, 'size': 21}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.17744833782569633, 'std': 0.05341568826281161, 'size': 21}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.38493817900973015, 'mean': 0.2624683920361547, 'std': 0.06721182419415672, 'size': 21}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.2029325511326528, 'mean': 0.1084383846756286, 'std': 0.0412161697823637, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.00851063829787234, 'max': 0.1148936170212766, 'mean': 0.053090172239108425, 'std': 0.027534407702472997, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6249999999999999, 'std': 0.07607257743127308, 'size': 12}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5359027777777777, 'std': 0.08345385767354742, 'size': 12}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46933962264150947, 'std': 0.05622580832056202, 'size': 12}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.11551823969751263, 'std': 0.06957141233629496, 'size': 12}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.3812316718782949, 'mean': 0.22744157119705377, 'std': 0.07313816031552058, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.1021276595744681, 'mean': 0.05815602836879433, 'std': 0.01975657911657322, 'size': 12}]
