[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.45995370370370375, 'std': 0.08446141043421976, 'size': 6}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.13636574075000002, 'mean': 0.10260339506481482, 'std': 0.016076703955559813, 'size': 6}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.2045747801066451, 'std': 0.06563449061665912, 'size': 6}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6622716560584185, 'mean': 0.5648497350294197, 'std': 0.04667140545682812, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.12090408103217161, 'std': 0.05435561131973812, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.07249626307922272, 'std': 0.04717014506417909, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.0625, 'size': 8}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7462500000000001, 'std': 0.03885911558691901, 'size': 8}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5584751157638889, 'std': 0.046990855365200423, 'size': 8}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09010263934665164, 'std': 0.04240953625645193, 'size': 8}, {'name': 'water_temp', 'min': 0.6353123158177116, 'max': 0.7938641723022584, 'mean': 0.7189180357708954, 'std': 0.05198781354177838, 'size': 8}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6846514745308311, 'mean': 0.5127345844420241, 'std': 0.09203121756588896, 'size': 8}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.1898355754857997, 'mean': 0.10538116591928251, 'std': 0.04605972776720659, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.6583333333333333, 'mean': 0.65375, 'std': 0.0060364760589168565, 'size': 4}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5903009259027778, 'std': 0.02270593223074738, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2662756596519122, 'mean': 0.1939882696642788, 'std': 0.0653957299691087, 'size': 4}, {'name': 'water_temp', 'min': 0.29655273999603793, 'max': 0.4276480552968913, 'mean': 0.3932030789129946, 'std': 0.0558177827863854, 'size': 4}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6362823947721178, 'mean': 0.5371983913706433, 'std': 0.07652202650587424, 'size': 4}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.37518684603886404, 'mean': 0.3165171898355755, 'std': 0.0360084846218547, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.05726535591135639, 'size': 6}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.3416666666666667, 'mean': 0.32416666666666666, 'std': 0.019970399906561288, 'size': 6}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5957870369444445, 'mean': 0.5442508417129629, 'std': 0.052700873598225895, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1813205368167321, 'std': 0.07747943589878209, 'size': 6}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.6129290661057542, 'std': 0.04107732743636039, 'size': 6}, {'name': 'tide_height', 'min': 0.3706434316353887, 'max': 0.6091376226541554, 'mean': 0.5179475721626452, 'std': 0.07486477232626723, 'size': 6}, {'name': 'tide_variation', 'min': 0.05530642750373692, 'max': 0.2556053811659193, 'mean': 0.17339312406576982, 'std': 0.0851515162104918, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6527777777777779, 'std': 0.043920523057894144, 'size': 9}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7389197530864198, 'std': 0.05618080936542411, 'size': 9}, {'name': 'current_dir', 'min': 0.042847222222222224, 'max': 0.09490740741666666, 'mean': 0.06496960344444444, 'std': 0.017775403141812203, 'size': 9}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08799431266971519, 'std': 0.025589620297431136, 'size': 9}, {'name': 'water_temp', 'min': 0.5345462580390534, 'max': 0.7009428402919693, 'mean': 0.6598944663111064, 'std': 0.04761431145260913, 'size': 9}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10406116572088173, 'std': 0.0403242453000068, 'size': 9}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.18236173393124067, 'mean': 0.07814316558711178, 'std': 0.05781500599256823, 'size': 9}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6726190476190477, 'std': 0.05189165408976992, 'size': 7}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7899999999999999, 'mean': 0.701388888888889, 'std': 0.05618728131891219, 'size': 7}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.3187268519444445, 'mean': 0.2240542328293651, 'std': 0.06718148022626641, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.14076246337613196, 'mean': 0.09350649362897513, 'std': 0.02501520968294308, 'size': 7}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7495580440481906, 'mean': 0.6586412999983372, 'std': 0.05120142200500746, 'size': 7}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4566577300938337, 'mean': 0.36038235670241286, 'std': 0.05467365713859153, 'size': 7}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.4245142002989537, 'mean': 0.25048046124279305, 'std': 0.08869966867673262, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7013888888888888, 'std': 0.06551375786150418, 'size': 6}, {'name': 'wind_dir', 'min': 0.6105555555555556, 'max': 0.6813888888888889, 'mean': 0.6496759259259259, 'std': 0.024213671117751388, 'size': 6}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5668287036111112, 'mean': 0.5388310185185184, 'std': 0.030783897464569714, 'size': 6}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.16891495605135834, 'mean': 0.12512218970677352, 'std': 0.02826563009970604, 'size': 6}, {'name': 'water_temp', 'min': 0.5915586328348732, 'max': 0.6562500004143343, 'mean': 0.6333143048787022, 'std': 0.02245300562684646, 'size': 6}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.6772788203753349, 'mean': 0.6190609175938336, 'std': 0.05296631834884895, 'size': 6}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2847533632286996, 'mean': 0.14860488290981566, 'std': 0.08354606814298644, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.11194444444444444, 'mean': 0.06796296296296296, 'std': 0.048745757087352785, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.33648148138888884, 'mean': 0.1890397025462963, 'std': 0.10843281337700963, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.09080245280722637, 'std': 0.05421971108369041, 'size': 3}, {'name': 'water_temp', 'min': 0.6384060107950522, 'max': 0.6537639956994004, 'mean': 0.6435856058172028, 'std': 0.007197586985472732, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3928731010053619, 'mean': 0.2863047363717605, 'std': 0.12107390735889904, 'size': 3}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.4588938714499253, 'mean': 0.38016940707523666, 'std': 0.06531907579517247, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.09001028747788696, 'size': 3}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.3218518518518519, 'std': 0.02292447491369405, 'size': 3}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1909266273888889, 'std': 0.023105812882972032, 'size': 3}, {'name': 'wave_height', 'min': 0.1929618771127184, 'max': 0.4533724343585626, 'mean': 0.34232649087210015, 'std': 0.10971069516349596, 'size': 3}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5876312478896971, 'std': 0.03225183938027849, 'size': 3}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41867739054959774, 'mean': 0.35980786418677385, 'std': 0.07925979107016454, 'size': 3}, {'name': 'tide_variation', 'min': 0.20852017937219733, 'max': 0.31988041853512705, 'mean': 0.2556053811659193, 'std': 0.04705949108621558, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4833333333333333, 'std': 0.02041241452319316, 'size': 5}, {'name': 'wind_dir', 'min': 0.3322222222222222, 'max': 0.5449999999999999, 'mean': 0.4806666666666667, 'std': 0.07617365637755565, 'size': 5}, {'name': 'current_dir', 'min': 0.5321296297222222, 'max': 0.5623379630555555, 'mean': 0.5465046296666667, 'std': 0.010249993729421938, 'size': 5}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1492082111786999, 'std': 0.04390075372897275, 'size': 5}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5480259283582871, 'std': 0.06922056027875355, 'size': 5}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7070375335120642, 'std': 0.04632163130117028, 'size': 5}, {'name': 'tide_variation', 'min': 0.05605381165919282, 'max': 0.18236173393124067, 'mean': 0.09895366218236173, 'std': 0.04560537871628253, 'size': 5}]
