[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6339285714285715, 'std': 0.05717075211993615, 'size': 14}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3679245283018868, 'mean': 0.1853099730458221, 'std': 0.08606627704190076, 'size': 14}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3562382913900935, 'std': 0.0726440419129483, 'size': 14}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16598240449641816, 'mean': 0.09539170509150371, 'std': 0.03568815099753023, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.6896729522509353, 'mean': 0.6555515513759099, 'std': 0.025343064183853826, 'size': 14}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.2525692582439678, 'mean': 0.14949194366621985, 'std': 0.05118680557025811, 'size': 14}, {'name': 'tide_variation', 'min': 0.18236173393124067, 'max': 0.3654708520179372, 'mean': 0.266922912662823, 'std': 0.059085808992187266, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4807692307692308, 'std': 0.03872771145382875, 'size': 13}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.4433962264150944, 'mean': 0.22859216255442674, 'std': 0.10355259793646178, 'size': 13}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.5092544022767037, 'mean': 0.4600109518192363, 'std': 0.042379663848892, 'size': 13}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.19472140790492, 'mean': 0.09596210243622842, 'std': 0.05565577034854696, 'size': 13}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5702299875099269, 'std': 0.05313652868894685, 'size': 13}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.7036158657970716, 'std': 0.05377637827800448, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3213751868460389, 'mean': 0.1682764171553409, 'std': 0.10003651012522152, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444443, 'std': 0.062112999374994156, 'size': 12}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5188679245283019, 'mean': 0.38050314465408813, 'std': 0.07321035677247055, 'size': 12}, {'name': 'current_speed', 'min': 0.1282877481844674, 'max': 0.26908954653824485, 'mean': 0.19721493686348832, 'std': 0.0461223291131697, 'size': 12}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.27390029355399426, 'mean': 0.1885141740618215, 'std': 0.05759033972929512, 'size': 12}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.7449175019136471, 'mean': 0.6144621024571193, 'std': 0.09599203298206792, 'size': 12}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6624218049597853, 'mean': 0.5767426273458445, 'std': 0.060603187930738704, 'size': 12}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.22571001494768314, 'mean': 0.12169905331340308, 'std': 0.05294117645030563, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.5061066428284181, 'std': 0.06957998762081963, 'size': 3}, {'name': 'tide_variation', 'min': 0.2862481315396114, 'max': 0.5134529147982062, 'mean': 0.4332336821126059, 'std': 0.10407948657020649, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.640625, 'std': 0.08823476221925738, 'size': 8}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2924528301886793, 'mean': 0.18042452830188682, 'std': 0.07389832563157216, 'size': 8}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.3132259272517472, 'mean': 0.1864181340829427, 'std': 0.08282913291672198, 'size': 8}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.1771260999829035, 'mean': 0.10461876838231526, 'std': 0.03771600475000661, 'size': 8}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.7495580440481906, 'mean': 0.6534601504853303, 'std': 0.05606965236553837, 'size': 8}, {'name': 'tide_height', 'min': 0.4085120643431636, 'max': 0.5535075960455763, 'mean': 0.49123100982741275, 'std': 0.04839200238398643, 'size': 8}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5799701046337817, 'mean': 0.45964125560538116, 'std': 0.059671499200675764, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7447916666666666, 'std': 0.03862603378695657, 'size': 8}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.2099056603773585, 'std': 0.08084498349529533, 'size': 8}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.1922723866098328, 'std': 0.0799845427053609, 'size': 8}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.20000000028152493, 'mean': 0.11077712606704448, 'std': 0.05176550146493886, 'size': 8}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4274270773209865, 'mean': 0.32185474376012235, 'std': 0.06918673475716057, 'size': 8}, {'name': 'tide_height', 'min': 0.2037533512064343, 'max': 0.4187890973860589, 'mean': 0.3335138940264745, 'std': 0.07424229708710418, 'size': 8}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.4147982062780269, 'mean': 0.258314648729447, 'std': 0.08242510283674892, 'size': 8}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6861111111111112, 'std': 0.05457467417885695, 'size': 15}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.22641509433962265, 'mean': 0.16729559748427672, 'std': 0.03733540145825366, 'size': 15}, {'name': 'current_speed', 'min': 0.15301611085963393, 'max': 0.3480704382940273, 'mean': 0.24850755581836106, 'std': 0.057959508654905824, 'size': 15}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2938416422976755, 'mean': 0.15448680360222564, 'std': 0.058098590880060696, 'size': 15}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.7608279320892246, 'mean': 0.6396471717854001, 'std': 0.0730944494788986, 'size': 15}, {'name': 'tide_height', 'min': 0.559092940147453, 'max': 0.6772788203753349, 'mean': 0.6167560322028597, 'std': 0.03277148644798479, 'size': 15}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.18759342301943202, 'mean': 0.09182859990034876, 'std': 0.045741592847139925, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6197916666666667, 'std': 0.06730649991312544, 'size': 8}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5908018867924529, 'std': 0.06785529424913116, 'size': 8}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.3182465341891557, 'mean': 0.17082325688946226, 'std': 0.08521987727198249, 'size': 8}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.606451613280106, 'mean': 0.4679285525144701, 'std': 0.09974618482668968, 'size': 8}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.4881226313496238, 'std': 0.11795151351291246, 'size': 8}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.7308981233243966, 'mean': 0.5897285522536863, 'std': 0.07202022861107162, 'size': 8}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13863976083707025, 'std': 0.09356715338834588, 'size': 8}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.65, 'std': 0.07383352144445564, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3207547169811321, 'mean': 0.1867924528301887, 'std': 0.06290408708743266, 'size': 20}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.2575905172723367, 'mean': 0.13141523890139242, 'std': 0.06486656918497936, 'size': 20}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.13200746476997244, 'std': 0.04793483502901201, 'size': 20}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.7938641723022584, 'mean': 0.6562153468676241, 'std': 0.07097917111231994, 'size': 20}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.6094727432975869, 'mean': 0.5175603216856567, 'std': 0.05032757128087428, 'size': 20}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.3086696562032885, 'mean': 0.18789237668161435, 'std': 0.07291014950637136, 'size': 20}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6287878787878788, 'std': 0.08604406584545869, 'size': 11}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3679245283018868, 'mean': 0.22298456260720415, 'std': 0.08478862977676199, 'size': 11}, {'name': 'current_speed', 'min': 0.2552266766136293, 'max': 0.36425627568140906, 'mean': 0.29068119105911044, 'std': 0.04255315085100413, 'size': 11}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.1771260999829035, 'mean': 0.09365260180282972, 'std': 0.03661791692137289, 'size': 11}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.7095609899704071, 'mean': 0.6192425441905951, 'std': 0.043148329762373566, 'size': 11}, {'name': 'tide_height', 'min': 0.2325737265415549, 'max': 0.37701072386058976, 'mean': 0.3099053538081891, 'std': 0.043384495107364245, 'size': 11}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.5508221225710015, 'mean': 0.3145807854328034, 'std': 0.10154450562452862, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5416666666666666, 'std': 0.06881023532039754, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4056603773584906, 'mean': 0.2813036020583191, 'std': 0.09719671743744214, 'size': 11}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28984638435886245, 'mean': 0.1547532272540806, 'std': 0.08097712206543747, 'size': 11}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1456678219056752, 'std': 0.04587904581923405, 'size': 11}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7835886861471979, 'mean': 0.6657972627450521, 'std': 0.049298491846908876, 'size': 11}, {'name': 'tide_height', 'min': 0.16923592493297587, 'max': 0.3725424485924933, 'mean': 0.3021772686753595, 'std': 0.0652744801736704, 'size': 11}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.11054491099334149, 'std': 0.05111747482072893, 'size': 11}]
