[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6138888888888888, 'std': 0.0468119431843131, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.10918981480555556, 'mean': 0.061066638609259254, 'std': 0.021441072417732337, 'size': 15}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.3784188833953681, 'mean': 0.30869807091141693, 'std': 0.037184305475699286, 'size': 15}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1813002680965148, 'mean': 0.12261339227882036, 'std': 0.0397500680573605, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06382978723404256, 'mean': 0.03546099290780143, 'std': 0.016197563033895263, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.5859375, 'std': 0.07136557086481626, 'size': 16}, {'name': 'current_dir', 'min': 0.435, 'max': 0.6781481480555556, 'mean': 0.5328382786284722, 'std': 0.0710605093335622, 'size': 16}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.182540277175162, 'mean': 0.09624902072020636, 'std': 0.05714486265304908, 'size': 16}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.5535075960455763, 'mean': 0.43877764744470504, 'std': 0.0717489944080213, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.06196808510638299, 'std': 0.02291405152643831, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7258771929824561, 'std': 0.05290499158690709, 'size': 19}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.22133838383333326, 'mean': 0.15664628743274853, 'std': 0.035343326660298616, 'size': 19}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.3859327632881852, 'mean': 0.2683926922007382, 'std': 0.048829657504343205, 'size': 19}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.4187890973860589, 'mean': 0.3509767357803019, 'std': 0.04263813331621412, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.05935050391937291, 'std': 0.020822646000751552, 'size': 19}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4772727272727273, 'std': 0.041146895800000804, 'size': 11}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5652546297222222, 'mean': 0.5405808081313132, 'std': 0.017427911472694013, 'size': 11}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5092544022767037, 'mean': 0.47056098627016085, 'std': 0.03289076514444508, 'size': 11}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7195547972824762, 'std': 0.0404302139556605, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.034816247582205036, 'std': 0.014381145296279386, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.04166666666666668, 'size': 12}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.4812962963888889, 'mean': 0.32692515432870367, 'std': 0.07209273732050679, 'size': 12}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.19527913070446398, 'mean': 0.09022730109445347, 'std': 0.0443368157477591, 'size': 12}, {'name': 'tide_height', 'min': 0.223637176072386, 'max': 0.41298033961126, 'mean': 0.31984472744079534, 'std': 0.05708737373172673, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.13191489361702127, 'mean': 0.0921985815602837, 'std': 0.021790484391116617, 'size': 12}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7604166666666667, 'std': 0.0345481748995354, 'size': 16}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.5870833333333333, 'mean': 0.5580338541493055, 'std': 0.022974320530155138, 'size': 16}, {'name': 'current_speed', 'min': 0.1814911951822237, 'max': 0.4547770698990408, 'mean': 0.3191363805770467, 'std': 0.06590335220010043, 'size': 16}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.7782618411528149, 'mean': 0.6525383184483914, 'std': 0.058556437589939524, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.10638297872340426, 'mean': 0.05, 'std': 0.02816638786143346, 'size': 16}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5208333333333333, 'std': 0.0625, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.1305050505, 'mean': 0.09128367003472222, 'std': 0.023303537597681303, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.17272386659739195, 'mean': 0.11301474844311879, 'std': 0.051515803836248555, 'size': 4}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.4573279713806969, 'mean': 0.3770665773123324, 'std': 0.046672793919539185, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03404255319148937, 'std': 0.019266776889654075, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7000000000000001, 'std': 0.034694433324435565, 'size': 15}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4701157408333333, 'mean': 0.38861574075925925, 'std': 0.062139900094674426, 'size': 15}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.1880104907965858, 'mean': 0.12449606590940694, 'std': 0.04786637924023118, 'size': 15}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.6063449510723861, 'mean': 0.5306284590080428, 'std': 0.04296860087032982, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05390070921985815, 'std': 0.0190092091548947, 'size': 15}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5520833333333334, 'std': 0.0385088073139216, 'size': 12}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.6008101852777777, 'mean': 0.5382716049074073, 'std': 0.03228142446552551, 'size': 12}, {'name': 'current_speed', 'min': 0.22307980513591288, 'max': 0.4437617083437394, 'mean': 0.3286311976105155, 'std': 0.06455154796915388, 'size': 12}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.7308981233243966, 'mean': 0.6128810517370419, 'std': 0.05693087224279294, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.10638297872340426, 'mean': 0.05851063829787234, 'std': 0.02078328831502497, 'size': 12}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
