[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6791666666666667, 'std': 0.06194195311382712, 'size': 10}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.4097222222222222, 'mean': 0.3156944444444445, 'std': 0.07412381720997495, 'size': 10}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.5957870369444445, 'mean': 0.45356439391666664, 'std': 0.10181153747982948, 'size': 10}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.1880104907965858, 'mean': 0.13213188456397057, 'std': 0.04898075915111602, 'size': 10}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.322580645002365, 'mean': 0.14398293793407224, 'std': 0.0773732236798566, 'size': 10}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.604204110284091, 'std': 0.039290717702708075, 'size': 10}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.5759606789544235, 'mean': 0.47793789095174255, 'std': 0.08690588948259809, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6698717948717948, 'std': 0.09732196442749343, 'size': 13}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9969444444444444, 'mean': 0.9088675213675212, 'std': 0.06627587218466002, 'size': 13}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.15458333333333332, 'mean': 0.10162749287243589, 'std': 0.038520103697615105, 'size': 13}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.23605499027652183, 'std': 0.07133731830446932, 'size': 13}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.1853372432106363, 'mean': 0.10805323709279843, 'std': 0.03764938645808517, 'size': 13}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6624671368560373, 'std': 0.027794572856095257, 'size': 13}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.344950848994638, 'mean': 0.22799374441637454, 'std': 0.06870115005937281, 'size': 13}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7386363636363636, 'std': 0.0359349734110043, 'size': 11}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.9319444444444444, 'mean': 0.7523484848484846, 'std': 0.10107505487350411, 'size': 11}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5542087541919192, 'std': 0.024756600967382678, 'size': 11}, {'name': 'current_speed', 'min': 0.1965530160843706, 'max': 0.4022480328823467, 'mean': 0.2964951121473058, 'std': 0.06788571638967691, 'size': 11}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.1736070383985002, 'mean': 0.10957078121472201, 'std': 0.03269744458555638, 'size': 11}, {'name': 'water_temp', 'min': 0.617192103894282, 'max': 0.7608279320892246, 'mean': 0.6930981146441337, 'std': 0.04944862708070407, 'size': 11}, {'name': 'tide_height', 'min': 0.5568588024798927, 'max': 0.7782618411528149, 'mean': 0.6453547041981476, 'std': 0.06255645898933972, 'size': 11}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.044543540318737404, 'size': 7}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5680555555555555, 'mean': 0.47579365079365077, 'std': 0.09452884050956428, 'size': 7}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12432870369444445, 'mean': 0.10127579365079366, 'std': 0.011226103000049063, 'size': 7}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.4902060695521807, 'std': 0.0625532041593816, 'size': 7}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.2359279430800669, 'std': 0.05145688861114354, 'size': 7}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.6622716560584185, 'mean': 0.5788776413545814, 'std': 0.060343623104034336, 'size': 7}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.11772584601685179, 'std': 0.051249475502803024, 'size': 7}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6875000000000001, 'std': 0.062499999999999986, 'size': 4}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5326388888888889, 'std': 0.018158361166330895, 'size': 4}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4888888888888889, 'mean': 0.3713541666875, 'std': 0.11137356819523919, 'size': 4}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.17871862112536352, 'mean': 0.0941193500891538, 'std': 0.05542809949274014, 'size': 4}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.4797653962415872, 'mean': 0.2838043190108632, 'std': 0.12121221204014494, 'size': 4}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.2953674938259778, 'mean': 0.2704572240779192, 'std': 0.01757030031638138, 'size': 4}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.55015638961126, 'mean': 0.4995810991957104, 'std': 0.04901662909469661, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.576388888888889, 'std': 0.060937252690223064, 'size': 6}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6583333333333333, 'mean': 0.5736111111111112, 'std': 0.07586639490936165, 'size': 6}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.6293287036111112, 'mean': 0.5170640432407406, 'std': 0.0630408375165749, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.17452229297376767, 'mean': 0.0909079555288671, 'std': 0.046829852022019135, 'size': 6}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.20703812321572745, 'std': 0.05297349088260236, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5926174868790862, 'std': 0.0791962514467026, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.510053619302949, 'mean': 0.4037272862712243, 'std': 0.06258215942450217, 'size': 6}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.49242424242424243, 'std': 0.05567022142689042, 'size': 11}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.40931818181818175, 'std': 0.089986076023881, 'size': 11}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5801620369444445, 'mean': 0.5399515993434343, 'std': 0.022880128619448704, 'size': 11}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.45252222474287207, 'std': 0.056935614148263244, 'size': 11}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.12300719810936987, 'std': 0.057807363857329985, 'size': 11}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5716002840919164, 'std': 0.0557903613359487, 'size': 11}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7945710455764075, 'mean': 0.7074193679015353, 'std': 0.0518176296198829, 'size': 11}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6423611111111112, 'std': 0.06240347484587304, 'size': 12}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.9613888888888891, 'mean': 0.8013425925925927, 'std': 0.08597516399362755, 'size': 12}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5931481480555556, 'mean': 0.528966049375, 'std': 0.05947746908683517, 'size': 12}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.209441738418423, 'mean': 0.12387286121390433, 'std': 0.06692654808331207, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.20058651031098804, 'mean': 0.1169110460098325, 'std': 0.04944536239557289, 'size': 12}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7938641723022584, 'mean': 0.7126132516463213, 'std': 0.04626885800611042, 'size': 12}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.559092940147453, 'mean': 0.45443290139633596, 'std': 0.08567283563089373, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.030648148148148147, 'std': 0.04334302677273096, 'size': 3}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.1098653198611111, 'std': 0.030783390331118116, 'size': 3}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.34931026246749985, 'mean': 0.3199586724276782, 'std': 0.02899816576436579, 'size': 3}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.09099795615038075, 'std': 0.054131907163528864, 'size': 3}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6549793755612789, 'mean': 0.6491100607392785, 'std': 0.00745758569220496, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3490840035522789, 'mean': 0.2562183497095621, 'std': 0.10028339004678954, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6319444444444444, 'std': 0.042241406460404286, 'size': 18}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8752777777777778, 'mean': 0.752962962962963, 'std': 0.07035666289497691, 'size': 18}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.12868055555555558, 'mean': 0.07594802188580246, 'std': 0.02692947467114932, 'size': 18}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.549943799042205, 'mean': 0.3735008381714292, 'std': 0.07281398018695398, 'size': 18}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.0820225717885488, 'std': 0.02217584515638115, 'size': 18}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6648458288641268, 'std': 0.0247219631304267, 'size': 18}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.1343369967940125, 'std': 0.06216378261140846, 'size': 18}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.5566666666666666, 'mean': 0.4773148148148148, 'std': 0.09637843718906661, 'size': 3}, {'name': 'current_dir', 'min': 0.16842592591666666, 'max': 0.2746527777777778, 'mean': 0.21983796296296299, 'std': 0.043433628956428494, 'size': 3}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.20134881972473212, 'mean': 0.15016860243037233, 'std': 0.0482875916237134, 'size': 3}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.5835777129814846, 'mean': 0.48934506357521296, 'std': 0.08347606925044865, 'size': 3}, {'name': 'water_temp', 'min': 0.5091337656184838, 'max': 0.6270256334345983, 'mean': 0.5631964162678836, 'std': 0.04862209710578038, 'size': 3}, {'name': 'tide_height', 'min': 0.39186773907506706, 'max': 0.4813449508713137, 'mean': 0.4287310098525469, 'std': 0.03818905224882226, 'size': 3}]
