[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.6447222222222222, 'mean': 0.5399444444444443, 'std': 0.06400747448637115, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5566037735849058, 'mean': 0.4509433962264152, 'std': 0.10696632289100656, 'size': 5}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.33591116854274394, 'std': 0.07183336552842531, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5381114370294691, 'std': 0.06463982171453846, 'size': 5}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.510605078538776, 'std': 0.05213940407790366, 'size': 5}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.39186773907506706, 'mean': 0.30096067919571035, 'std': 0.08148115847935931, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6395833333333334, 'std': 0.04616358292950069, 'size': 20}, {'name': 'wind_dir', 'min': 0.6266666666666667, 'max': 0.8958333333333334, 'mean': 0.7655694444444444, 'std': 0.07689998088546697, 'size': 20}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.18962264150943398, 'std': 0.07469529893138704, 'size': 20}, {'name': 'current_speed', 'min': 0.27223679269690243, 'max': 0.7217234917290547, 'mean': 0.3900488435102437, 'std': 0.1028382334421915, 'size': 20}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.08508131167978447, 'std': 0.02297072682616247, 'size': 20}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7588391283172777, 'mean': 0.6690576956376129, 'std': 0.03128600409079347, 'size': 20}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.27949061662198393, 'mean': 0.13490881079758713, 'std': 0.059122423420686486, 'size': 20}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.06696979695133996, 'size': 12}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5502546296296297, 'std': 0.08386293582575978, 'size': 12}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.5660377358490567, 'mean': 0.449685534591195, 'std': 0.07441609790062413, 'size': 12}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.11830330276148777, 'std': 0.06534561368169507, 'size': 12}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.28712343349844544, 'mean': 0.22416688885024447, 'std': 0.056063463105827605, 'size': 12}, {'name': 'water_temp', 'min': 0.2953674938259778, 'max': 0.649012964245437, 'mean': 0.5522224213471488, 'std': 0.10733857936728992, 'size': 12}, {'name': 'tide_height', 'min': 0.364946380697051, 'max': 0.6063449510723861, 'mean': 0.4809167411639857, 'std': 0.08219732624643313, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6479166666666667, 'std': 0.07847836750765569, 'size': 20}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.8597222222222223, 'mean': 0.7528472222222221, 'std': 0.061631426054157924, 'size': 20}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.17735849056603775, 'std': 0.05688608842143899, 'size': 20}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.28812289238486194, 'mean': 0.15924588707625675, 'std': 0.07938108366759242, 'size': 20}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.1917888563499798, 'mean': 0.10251666231144085, 'std': 0.035083921250890444, 'size': 20}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.7938641723022584, 'mean': 0.7050492684237037, 'std': 0.05423176733771332, 'size': 20}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.6239946380697049, 'mean': 0.49989946381032163, 'std': 0.07366486458130335, 'size': 20}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.065, 'mean': 0.021666666666666667, 'std': 0.030641293851417062, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.11320754716981132, 'mean': 0.05974842767295598, 'std': 0.037996999916964064, 'size': 3}, {'name': 'current_speed', 'min': 0.06878980889637235, 'max': 0.33008617453026984, 'mean': 0.22645185457063569, 'std': 0.11330841108170882, 'size': 3}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.10263929621176289, 'std': 0.044915607877717444, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6549793755612789, 'mean': 0.626270624963545, 'std': 0.03974399844713482, 'size': 3}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3752234137399463, 'mean': 0.26493148643878456, 'std': 0.10875154298381816, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.49404761904761907, 'std': 0.041239304942116146, 'size': 7}, {'name': 'wind_dir', 'min': 0.4547222222222222, 'max': 0.7783333333333333, 'mean': 0.5623809523809523, 'std': 0.10181757136293525, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2547169811320755, 'std': 0.10873931403743566, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.5027351066623417, 'mean': 0.444660921557619, 'std': 0.04721633812264626, 'size': 7}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11059907836696084, 'std': 0.054990823027310315, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5666828017811595, 'std': 0.06635148445615979, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6842684795097664, 'std': 0.05671013673050922, 'size': 7}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6964285714285714, 'std': 0.04292322946980941, 'size': 7}, {'name': 'wind_dir', 'min': 0.7930555555555555, 'max': 0.924722222222222, 'mean': 0.8605158730158731, 'std': 0.04791104258952856, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.30188679245283023, 'mean': 0.1684636118598383, 'std': 0.07851488767455263, 'size': 7}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.2811539901764059, 'mean': 0.18216560505152654, 'std': 0.09791506043327164, 'size': 7}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.13431085023678846, 'mean': 0.09467951398953518, 'std': 0.028887992301496006, 'size': 7}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.35148160645720916, 'std': 0.08582702411908932, 'size': 7}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.503239499530831, 'mean': 0.34874888292799694, 'std': 0.07697221333112152, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6166666666666667, 'std': 0.11606990230986766, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.14805555555555555, 'mean': 0.09694444444444444, 'std': 0.05050119177178268, 'size': 5}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.37735849056603776, 'mean': 0.28113207547169816, 'std': 0.0626915008522119, 'size': 5}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.34931026246749985, 'mean': 0.1493225245521721, 'std': 0.10905540547799251, 'size': 5}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.18005865083403136, 'mean': 0.1151266329419652, 'std': 0.05293067122081191, 'size': 5}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.6587912494575108, 'mean': 0.6253602616603893, 'std': 0.025650054578873382, 'size': 5}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6363941018766756, 'mean': 0.44647006254691685, 'std': 0.10499254586328478, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6858974358974359, 'std': 0.04510015153676375, 'size': 13}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.6569444444444444, 'mean': 0.53241452991453, 'std': 0.09913571092746705, 'size': 13}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.5660377358490567, 'mean': 0.34905660377358494, 'std': 0.10730882866051579, 'size': 13}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.6189584112356243, 'mean': 0.45380585680771307, 'std': 0.06544174901566843, 'size': 13}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.307214076318408, 'mean': 0.21988720956207594, 'std': 0.0436847425567521, 'size': 13}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.6622716560584185, 'mean': 0.5473510947852674, 'std': 0.06201804349455742, 'size': 13}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.22508936548257366, 'mean': 0.1279316389461745, 'std': 0.06015758921649929, 'size': 13}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7321428571428573, 'std': 0.07985957062499248, 'size': 7}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.7811111111111111, 'mean': 0.594404761904762, 'std': 0.10110548874253798, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.33018867924528306, 'mean': 0.20754716981132076, 'std': 0.08255198291705422, 'size': 7}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.4547770698990408, 'mean': 0.2906385483365705, 'std': 0.1160390446511419, 'size': 7}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.20000000028152493, 'mean': 0.12852953497778657, 'std': 0.044379689793769654, 'size': 7}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.24166333452696542, 'std': 0.044674802456589086, 'size': 7}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.7474307419571046, 'mean': 0.5729126771351972, 'std': 0.09716977411996366, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.045405197328548676, 'size': 4}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.4847222222222222, 'mean': 0.3200694444444444, 'std': 0.14177016576025916, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.5377358490566039, 'mean': 0.31839622641509435, 'std': 0.15158692419076808, 'size': 4}, {'name': 'current_speed', 'min': 0.23964031462509205, 'max': 0.3656800298660661, 'mean': 0.32304233785199765, 'std': 0.04972985086283775, 'size': 4}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.09853372436329236, 'mean': 0.0887096774988175, 'std': 0.009267743580101998, 'size': 4}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.28290733655948963, 'mean': 0.22419619187513157, 'std': 0.0713891194518164, 'size': 4}, {'name': 'tide_height', 'min': 0.531166219839142, 'max': 0.6615777975871312, 'mean': 0.5824434232573725, 'std': 0.05145949529051455, 'size': 4}]
