[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.6574074074074074, 'std': 0.09060363792028207, 'size': 18}, {'name': 'wind_dir', 'min': 0.6652777777777777, 'max': 0.8111111111111111, 'mean': 0.7373302469135802, 'std': 0.05055522816412179, 'size': 18}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.1918238993710692, 'std': 0.06344100943972332, 'size': 18}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09891880690492719, 'std': 0.038404017778487905, 'size': 18}, {'name': 'tide_height', 'min': 0.4566577300938337, 'max': 0.7474307419571046, 'mean': 0.5722495283921655, 'std': 0.08528706020440155, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03687943262411347, 'std': 0.018656661614136035, 'size': 18}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.2937219730941704, 'mean': 0.1288822454741737, 'std': 0.06814379624226188, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6973684210526315, 'std': 0.04241026229345114, 'size': 19}, {'name': 'wind_dir', 'min': 0.7241666666666666, 'max': 0.950277777777778, 'mean': 0.8441228070175439, 'std': 0.06447249737009494, 'size': 19}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.37735849056603776, 'mean': 0.20556107249255215, 'std': 0.08973775847135934, 'size': 19}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.159530792060887, 'mean': 0.09628029016612842, 'std': 0.030179426404934522, 'size': 19}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.37701072386058976, 'mean': 0.2504735617468604, 'std': 0.07093993245646937, 'size': 19}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.07637178051511759, 'std': 0.023891843857728263, 'size': 19}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.43796711509716, 'mean': 0.30422468727873503, 'std': 0.07264816546252804, 'size': 19}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6833333333333333, 'std': 0.10069204977995476, 'size': 5}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.5336111111111111, 'mean': 0.39005555555555554, 'std': 0.08858165654661926, 'size': 5}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3584905660377359, 'mean': 0.30754716981132074, 'std': 0.04029086132842005, 'size': 5}, {'name': 'wave_height', 'min': 0.322580645002365, 'max': 0.5038123165991348, 'mean': 0.4213958944331721, 'std': 0.06304557478420032, 'size': 5}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.523793565683646, 'mean': 0.3728552278954423, 'std': 0.09759503338552333, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.07659574468085106, 'mean': 0.06127659574468085, 'std': 0.012794294790104604, 'size': 5}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.3863976083707026, 'mean': 0.30672645739910315, 'std': 0.0538668542706139, 'size': 5}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5032051282051282, 'std': 0.057692307692307696, 'size': 13}, {'name': 'wind_dir', 'min': 0.3202777777777778, 'max': 0.5449999999999999, 'mean': 0.39425213675213666, 'std': 0.08316060336616378, 'size': 13}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.23222060957910015, 'std': 0.05445088964384346, 'size': 13}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10900067680427718, 'std': 0.056432597623277195, 'size': 13}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.7945710455764075, 'mean': 0.6613708122963496, 'std': 0.09280036878734924, 'size': 13}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.0474631751227496, 'std': 0.02070230874087319, 'size': 13}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.3026905829596413, 'mean': 0.1622398528228125, 'std': 0.08862265803054069, 'size': 13}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.0537914353639919, 'size': 6}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.5388888888888889, 'mean': 0.45995370370370375, 'std': 0.08446141043421976, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3584905660377359, 'mean': 0.25314465408805037, 'std': 0.08427731624690186, 'size': 6}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.307214076318408, 'mean': 0.2045747801066451, 'std': 0.06563449061665912, 'size': 6}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.20051385167560326, 'mean': 0.12090408103217161, 'std': 0.05435561131973812, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.0723404255319149, 'mean': 0.029787234042553196, 'std': 0.020846721215175987, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.17189835575485798, 'mean': 0.07249626307922272, 'std': 0.04717014506417909, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6375, 'std': 0.11792476415070755, 'size': 10}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.1647222222222222, 'mean': 0.09277777777777778, 'std': 0.053670375993272665, 'size': 10}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.5377358490566039, 'mean': 0.2358490566037736, 'std': 0.14778536002578016, 'size': 10}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.2527859240475745, 'mean': 0.09902959216399523, 'std': 0.06293507923570986, 'size': 10}, {'name': 'tide_height', 'min': 0.3490840035522789, 'max': 0.6615777975871312, 'mean': 0.47876713493297574, 'std': 0.11065410165410403, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.1276595744680851, 'mean': 0.07957446808510639, 'std': 0.0251063829787234, 'size': 10}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.5134529147982062, 'mean': 0.3329596412556054, 'std': 0.09987594553877352, 'size': 10}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6770833333333334, 'std': 0.03454817489953543, 'size': 4}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5543750000000001, 'std': 0.0015007071378454182, 'size': 4}, {'name': 'wind_speed', 'min': 0.6037735849056605, 'max': 0.6886792452830189, 'mean': 0.6533018867924529, 'std': 0.031554453208159534, 'size': 4}, {'name': 'wave_height', 'min': 0.4797653962415872, 'max': 0.606451613280106, 'mean': 0.5511730208331198, 'std': 0.04865627609701404, 'size': 4}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5570263627680965, 'std': 0.051468180180830964, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.032978723404255325, 'std': 0.016028211886509963, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.13452914798206278, 'std': 0.12684960927727404, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6354166666666666, 'std': 0.061625831073954355, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5829166666666667, 'std': 0.058223607118813296, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.4056603773584906, 'mean': 0.3231132075471699, 'std': 0.057141704903706216, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.14985337252782485, 'std': 0.0585049500439823, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.4535299374664878, 'mean': 0.3279714030495978, 'std': 0.08284972622616328, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09468085106382979, 'std': 0.0075972642856838865, 'size': 4}, {'name': 'tide_variation', 'min': 0.4835575485799701, 'max': 0.6128550074738416, 'mean': 0.5586696562032885, 'std': 0.05154919337366771, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809523, 'std': 0.04414403861366467, 'size': 14}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9980555555555556, 'mean': 0.9157738095238095, 'std': 0.05499139929660491, 'size': 14}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.4905660377358491, 'mean': 0.272911051212938, 'std': 0.11924939248535185, 'size': 14}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.16064668472977048, 'std': 0.03897653587919222, 'size': 14}, {'name': 'tide_height', 'min': 0.4548704200402144, 'max': 0.7128016085790884, 'mean': 0.5879212944752966, 'std': 0.07111512662101, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.07659574468085106, 'mean': 0.04680851063829788, 'std': 0.018338119305773077, 'size': 14}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.3034379671150972, 'mean': 0.15316036728592786, 'std': 0.06750287839152722, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.010944444444444442, 'std': 0.014435467295844034, 'size': 5}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.3207547169811321, 'mean': 0.1320754716981132, 'std': 0.12242360903779877, 'size': 5}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.1847507331811732, 'mean': 0.13337243390812253, 'std': 0.0529896362389078, 'size': 5}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.3026139410187667, 'mean': 0.16894548703753348, 'std': 0.08035524375839173, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.037446808510638294, 'std': 0.014087613069997321, 'size': 5}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.14544095665171897, 'std': 0.09869501373525068, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.8333333333333334, 'mean': 0.643939393939394, 'std': 0.09293821323019165, 'size': 11}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.7536111111111111, 'mean': 0.6471969696969697, 'std': 0.06249651556453685, 'size': 11}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.1998284734133791, 'std': 0.05512918929670052, 'size': 11}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.258331112084066, 'mean': 0.11276992798166824, 'std': 0.06181800219247648, 'size': 11}, {'name': 'tide_height', 'min': 0.11047810542895442, 'max': 0.2782618409517427, 'mean': 0.17614144121983916, 'std': 0.053880960280033384, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.09787234042553193, 'mean': 0.06692456479690523, 'std': 0.017786559276708164, 'size': 11}, {'name': 'tide_variation', 'min': 0.2219730941704036, 'max': 0.4192825112107624, 'mean': 0.3144448974045387, 'std': 0.05950390751542001, 'size': 11}]
