[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.75, 'mean': 0.6517857142857142, 'std': 0.07969302285116597, 'size': 14}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.20410557189539133, 'mean': 0.09427200369199511, 'std': 0.03822468701321615, 'size': 14}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.7009428402919693, 'mean': 0.6581035624518785, 'std': 0.039767237133939454, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.3026139410187667, 'mean': 0.15034150389218687, 'std': 0.07484862221591289, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.024012158054711248, 'std': 0.01706734971594706, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.14648729446935727, 'mean': 0.06641042067051037, 'std': 0.03759578666464247, 'size': 14}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.4861111111111111, 'std': 0.049104637582399135, 'size': 12}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.10288367550800791, 'std': 0.05336354881391152, 'size': 12}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.575464054401286, 'std': 0.055621139793063774, 'size': 12}, {'name': 'tide_height', 'min': 0.6257819483914209, 'max': 0.7945710455764075, 'mean': 0.7117403932082215, 'std': 0.04658432538796473, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.03404255319148936, 'std': 0.014005969970306028, 'size': 12}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.13577478824115596, 'std': 0.08039814232106651, 'size': 12}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6916666666666667, 'std': 0.05000000000000001, 'size': 15}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.25043988252209737, 'mean': 0.12363280908472324, 'std': 0.05146161239077406, 'size': 15}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.7255819094654044, 'mean': 0.6331936039137285, 'std': 0.04721797223300469, 'size': 15}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4606791778150133, 'mean': 0.369407208815907, 'std': 0.051338218351212786, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09361702127659577, 'mean': 0.06780141843971631, 'std': 0.016331163647800576, 'size': 15}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.3804185351270553, 'mean': 0.2676133532635775, 'std': 0.06760885522356176, 'size': 15}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7380952380952381, 'std': 0.05323971374999499, 'size': 7}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.606451613280106, 'mean': 0.5184248011605856, 'std': 0.07639015443531783, 'size': 7}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.6270256334345983, 'mean': 0.5512299685520083, 'std': 0.037799391746747714, 'size': 7}, {'name': 'tide_height', 'min': 0.26686773907506695, 'max': 0.5717158176943699, 'mean': 0.3997350951263883, 'std': 0.09772069104785687, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05349544072948329, 'std': 0.015402868643550064, 'size': 7}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.3863976083707026, 'mean': 0.2509075379030536, 'std': 0.11174310036153434, 'size': 7}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.8333333333333334, 'mean': 0.6822916666666666, 'std': 0.08823476221925737, 'size': 16}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.28712343349844544, 'mean': 0.12516662219945257, 'std': 0.05871087683633406, 'size': 16}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.4242781380154033, 'mean': 0.26717833451080697, 'std': 0.07197749882298045, 'size': 16}, {'name': 'tide_height', 'min': 0.4139779975871313, 'max': 0.7474307419571046, 'mean': 0.5603346640834449, 'std': 0.08361517774422986, 'size': 16}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.05452127659574468, 'std': 0.019396668799696624, 'size': 16}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.3647234678624813, 'mean': 0.19268497757847533, 'std': 0.08713567326194617, 'size': 16}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.04700633956814718, 'size': 11}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.2662756596519122, 'mean': 0.14435423280379414, 'std': 0.07606858183424828, 'size': 11}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.4842184741409013, 'mean': 0.3687432125155672, 'std': 0.08657888173106536, 'size': 11}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.5533958892091152, 'mean': 0.3814282232573726, 'std': 0.0907516413029422, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.13191489361702127, 'mean': 0.08471953578336558, 'std': 0.028943823396533674, 'size': 11}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.5134529147982062, 'mean': 0.357385514336187, 'std': 0.09041681431637845, 'size': 11}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.6964285714285714, 'std': 0.05552011341124296, 'size': 14}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.30557184781362395, 'mean': 0.19411095820222127, 'std': 0.057517357719003036, 'size': 14}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5411017055376176, 'std': 0.046939657283876605, 'size': 14}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.2345844504021448, 'mean': 0.15041469115760248, 'std': 0.04694223977623379, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06291793313069909, 'std': 0.013852314729611967, 'size': 14}, {'name': 'tide_variation', 'min': 0.15844544095665172, 'max': 0.3744394618834081, 'mean': 0.23638693145419604, 'std': 0.059800359952138296, 'size': 14}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.6887254901960784, 'std': 0.07018539736900173, 'size': 17}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.2269794721940128, 'mean': 0.0974391142957594, 'std': 0.04714320123766031, 'size': 17}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.7495580440481906, 'mean': 0.6247334280541871, 'std': 0.0684897988166073, 'size': 17}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.4840259160187666, 'mean': 0.3277611312687273, 'std': 0.08254823194636152, 'size': 17}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.1276595744680851, 'mean': 0.09161451814768462, 'std': 0.012982530643193931, 'size': 17}, {'name': 'tide_variation', 'min': 0.38266068759342303, 'max': 0.6128550074738416, 'mean': 0.4871625780356986, 'std': 0.07120470316379952, 'size': 17}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.056416933365527513, 'size': 12}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1982404694893233, 'mean': 0.13909179774524147, 'std': 0.04364716627261005, 'size': 12}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7938641723022584, 'mean': 0.6923690539201148, 'std': 0.05669331698342886, 'size': 12}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.510053619302949, 'mean': 0.39841190050268094, 'std': 0.0711866866010116, 'size': 12}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.0851063829787234, 'mean': 0.04042553191489361, 'std': 0.01976930477271823, 'size': 12}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2002989536621824, 'mean': 0.10170652715495766, 'std': 0.04792344922687969, 'size': 12}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5509259259259259, 'std': 0.05819354208322469, 'size': 9}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.1771260999829035, 'mean': 0.09279895736292448, 'std': 0.050689160837038276, 'size': 9}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.6534877727323185, 'mean': 0.5914542822161033, 'std': 0.03360664612464199, 'size': 9}, {'name': 'tide_height', 'min': 0.4814566577077748, 'max': 0.6715817694369972, 'mean': 0.5605699533214179, 'std': 0.059302217132866014, 'size': 9}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.07990543735224585, 'std': 0.0151152410053388, 'size': 9}, {'name': 'tide_variation', 'min': 0.23318385650224216, 'max': 0.5799701046337817, 'mean': 0.3825776449094835, 'std': 0.10383019085098023, 'size': 9}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.45325513207114493, 'std': 0.05150535315732524, 'size': 5}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.5685216558098181, 'mean': 0.5025375664415257, 'std': 0.11469590456556311, 'size': 5}, {'name': 'tide_height', 'min': 0.55015638961126, 'max': 0.7308981233243966, 'mean': 0.6288427166621984, 'std': 0.058290898370861544, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03148936170212767, 'std': 0.018954091447931993, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.10194319880418537, 'std': 0.06526268686240527, 'size': 5}]
