[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6557971014492754, 'std': 0.06410074642374688, 'size': 23}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.6781481480555556, 'mean': 0.5605782462318841, 'std': 0.04152982364307611, 'size': 23}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.17883511074651356, 'std': 0.050188730198334454, 'size': 23}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.25170475826325306, 'mean': 0.17965189545195806, 'std': 0.052100504041901176, 'size': 23}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2938416422976755, 'mean': 0.1263709388336762, 'std': 0.05904344450068049, 'size': 23}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.08936170212765958, 'mean': 0.044773358001850144, 'std': 0.02464923699255176, 'size': 23}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7291666666666667, 'std': 0.048611111111111105, 'size': 18}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.20477272727777776, 'mean': 0.11680122988935186, 'std': 0.05145364669960959, 'size': 18}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.2358490566037736, 'mean': 0.14098532494758909, 'std': 0.05460048886034301, 'size': 18}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.33008617453026984, 'mean': 0.23043851774015442, 'std': 0.05700515925750504, 'size': 18}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.258331112084066, 'mean': 0.1203353179949956, 'std': 0.05455629711243371, 'size': 18}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09361702127659577, 'mean': 0.061938534278959824, 'std': 0.01997041331625804, 'size': 18}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.6893939393939394, 'std': 0.04821182598999188, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.14093434344444444, 'mean': 0.10659067952020201, 'std': 0.018312996222692172, 'size': 11}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.5660377358490567, 'mean': 0.3842195540308749, 'std': 0.07330629724308098, 'size': 11}, {'name': 'current_speed', 'min': 0.3491467692341286, 'max': 0.6189584112356243, 'mean': 0.451878531769873, 'std': 0.0676620439374633, 'size': 11}, {'name': 'wave_height', 'min': 0.19589442796384615, 'max': 0.307214076318408, 'mean': 0.2315009330961666, 'std': 0.037027720377378205, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.08936170212765958, 'mean': 0.048355899419729204, 'std': 0.02515994203715141, 'size': 11}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07042952122737639, 'size': 7}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.6008101852777777, 'mean': 0.47491732801587305, 'std': 0.10299196162006823, 'size': 7}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5956873315363882, 'std': 0.07121210142114777, 'size': 7}, {'name': 'current_speed', 'min': 0.06796553014652823, 'max': 0.3182465341891557, 'mean': 0.19124337629408167, 'std': 0.07045613465541617, 'size': 7}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.493757855231045, 'std': 0.07767500966542862, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03647416413373861, 'std': 0.017889287500987432, 'size': 7}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.48863636363636365, 'std': 0.05643812282481569, 'size': 11}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5652546297222222, 'mean': 0.5317845118181818, 'std': 0.02461419096552779, 'size': 11}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.2358490566037736, 'mean': 0.1595197255574614, 'std': 0.06664199718717809, 'size': 11}, {'name': 'current_speed', 'min': 0.28812289238486194, 'max': 0.5092544022767037, 'mean': 0.44194284533669437, 'std': 0.07407836965678499, 'size': 11}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.181818181626233, 'mean': 0.08125833113076708, 'std': 0.04434503050270724, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.10638297872340426, 'mean': 0.05261121856866537, 'std': 0.023676818178877148, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06493281020616495, 'size': 14}, {'name': 'current_dir', 'min': 0.4803703702777778, 'max': 0.5920370369444444, 'mean': 0.553141534345238, 'std': 0.029704504847007863, 'size': 14}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.4622641509433963, 'mean': 0.35916442048517533, 'std': 0.045168358557598105, 'size': 14}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.4022480328823467, 'mean': 0.2572284964192643, 'std': 0.06542464694537835, 'size': 14}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2545454548397761, 'mean': 0.1621700879978279, 'std': 0.05518397295611187, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04802431610942249, 'std': 0.017129486691313523, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7023809523809523, 'std': 0.049444189660226644, 'size': 14}, {'name': 'current_dir', 'min': 0.1018981481388889, 'max': 0.2751388888888889, 'mean': 0.16715247714682535, 'std': 0.041484011738235106, 'size': 14}, {'name': 'wind_speed', 'min': 0.22641509433962265, 'max': 0.3679245283018868, 'mean': 0.30121293800539084, 'std': 0.05389571954327443, 'size': 14}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.32184338694190723, 'mean': 0.24768554779291813, 'std': 0.04887795484169851, 'size': 14}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.23519061612555794, 'mean': 0.13470312686863584, 'std': 0.053555922470257845, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.062310030395136794, 'std': 0.019474247391661214, 'size': 14}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5873015873015874, 'std': 0.04794859513331179, 'size': 21}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.18583333333333332, 'mean': 0.09370430495502645, 'std': 0.04855293940689873, 'size': 21}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.2057502246181492, 'std': 0.07105322163438471, 'size': 21}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.4056950167404265, 'mean': 0.3064266817579003, 'std': 0.04263310386712852, 'size': 21}, {'name': 'wave_height', 'min': 0.03695014663623463, 'max': 0.11202346067144243, 'mean': 0.0800015235043154, 'std': 0.022046851941501543, 'size': 21}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.10638297872340426, 'mean': 0.05086119554204662, 'std': 0.02902412850219879, 'size': 21}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.07910267881871194, 'size': 24}, {'name': 'current_dir', 'min': 0.2506018518611111, 'max': 0.4812962963888889, 'mean': 0.36584780094907404, 'std': 0.06745699328360864, 'size': 24}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.37735849056603776, 'mean': 0.22248427672955975, 'std': 0.08232975261122263, 'size': 24}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.1958786061932297, 'mean': 0.10611652301658218, 'std': 0.05281957244745117, 'size': 24}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.2052785926581299, 'mean': 0.11681329425027877, 'std': 0.04425583884646904, 'size': 24}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.13191489361702127, 'mean': 0.07854609929078014, 'std': 0.027080104797642775, 'size': 24}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333332, 'std': 0.097182531580755, 'size': 5}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.16842592591666666, 'mean': 0.11723316498333333, 'std': 0.026222662104680713, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.5566037735849058, 'mean': 0.4509433962264152, 'std': 0.10696632289100656, 'size': 5}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.39932559002073614, 'mean': 0.33591116854274394, 'std': 0.07183336552842531, 'size': 5}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.6322580644298553, 'mean': 0.5381114370294691, 'std': 0.06463982171453846, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.07659574468085106, 'mean': 0.05106382978723405, 'std': 0.016807163964367235, 'size': 5}]
